Output ok
Input ok
2-apr-2010 22.14.13 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 22.14.13 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 22.14.13 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 22.14.13 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
[-0.48553059,0.87421966] torque:0.0
action setted for object:100 at turn:1188
Second update syncronous time: 11597533
Rilevated turn LAG: 2 to ms: 30
I'm rebuilding the asynchronous world!! Was 1189 will be 1188
Time update GUI:282120
Time update ROOTNODE:579166
Rebuilding asyncronous time: 11247036
I'm updating the asynchronous world!! Was 1189 will be 1190
step time: 471706
Update asyncronous time: 639150
GUI copy obj time: 40229
GUI copy new obj time: 1886
GUIActions:101
GUI set time: 77088
Synchronization time: 23762678
Send action time: 9126
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 24


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 3561
First update syncronous time: 817
TEST syncronized time: 743
Second update syncronous time: 742
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1190 will be 1191
step time: 358907
Update asyncronous time: 396110
GUI copy obj time: 38867
GUI copy new obj time: 1796
GUIActions:101
GUI set time: 74285
Synchronization time: 547663
Send action time: 6038
engine turn ms duration: 1


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 2562
First update syncronous time: 511
TEST syncronized time: 506
Second update syncronous time: 416
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1191 will be 1192
step time: 283714
Update asyncronous time: 309510
GUI copy obj time: 24476
GUI copy new obj time: 1107
GUIActions:101
GUI set time: 45435
Synchronization time: 401936
Send action time: 5260
engine turn ms duration: 1
Time update GUI:101716
Time update ROOTNODE:161161


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 4045
First update syncronous time: 863
TEST syncronized time: 843
Second update syncronous time: 721
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1192 will be 1193
step time: 385912
Update asyncronous time: 424346
GUI copy obj time: 63613
GUI copy new obj time: 1969
GUIActions:101
GUI set time: 101332
Synchronization time: 603444
Send action time: 8526
engine turn ms duration: 0
Time update GUI:178248
Time update ROOTNODE:285590


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7554
First update syncronous time: 1680
TEST syncronized time: 1560
Second update syncronous time: 1453
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1193 will be 1194
step time: 729057
Update asyncronous time: 802709
GUI copy obj time: 79308
GUI copy new obj time: 3775
GUIActions:101
GUI set time: 143667
Synchronization time: 1088302
Send action time: 15747
engine turn ms duration: 1
Time update GUI:285959
Time update ROOTNODE:592656


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7574
First update syncronous time: 1666
TEST syncronized time: 1592
Second update syncronous time: 1438
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1194 will be 1195
step time: 718180
Update asyncronous time: 797077
GUI copy obj time: 79319
GUI copy new obj time: 3793
GUIActions:101
GUI set time: 143824
Synchronization time: 1086978
Send action time: 15620
engine turn ms duration: 1
Time update GUI:301508
Time update ROOTNODE:567034


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7489
First update syncronous time: 1685
TEST syncronized time: 1596
Second update syncronous time: 1443
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1195 will be 1196
step time: 686703
Update asyncronous time: 762604
GUI copy obj time: 78912
GUI copy new obj time: 3950
GUIActions:101
GUI set time: 152704
Synchronization time: 1066017
Send action time: 15750
engine turn ms duration: 1
Time update GUI:313958
Time update ROOTNODE:575082


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7641
First update syncronous time: 1624
TEST syncronized time: 1620
Second update syncronous time: 1452
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1196 will be 1197
step time: 725634
Update asyncronous time: 803555
GUI copy obj time: 79474
GUI copy new obj time: 4140
GUIActions:101
GUI set time: 145566
Synchronization time: 1095268
Send action time: 40148
engine turn ms duration: 1
Time update GUI:308474
Time update ROOTNODE:615236


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7586
First update syncronous time: 1597
TEST syncronized time: 1635
Second update syncronous time: 1410
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1197 will be 1198
step time: 698878
Update asyncronous time: 772833
GUI copy obj time: 79239
GUI copy new obj time: 3901
GUIActions:101
GUI set time: 143869
Synchronization time: 1061627
Send action time: 15466
engine turn ms duration: 1
Time update GUI:90916
Time update ROOTNODE:170310


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7419
First update syncronous time: 1607
TEST syncronized time: 1733
Second update syncronous time: 1411
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1198 will be 1199
step time: 682757
Update asyncronous time: 758984
GUI copy obj time: 78187
GUI copy new obj time: 3889
GUIActions:101
GUI set time: 142836
Synchronization time: 1101807
Send action time: 15942
engine turn ms duration: 1
Time update GUI:326665


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7301
First update syncronous time: 1760
TEST syncronized time: 1579
Second update syncronous time: 1526
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1199 will be 1200
step time: 689240
Update asyncronous time: 767439
GUI copy obj time: 78606
GUI copy new obj time: 3769
GUIActions:101
GUI set time: 149794
Synchronization time: 1060355
Send action time: 14813
engine turn ms duration: 1
Time update ROOTNODE:1857143


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7560
First update syncronous time: 1624
TEST syncronized time: 1599
Second update syncronous time: 1423
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1200 will be 1201
step time: 709604
Update asyncronous time: 784744
GUI copy obj time: 78404
GUI copy new obj time: 3773
GUIActions:101
GUI set time: 142655
Synchronization time: 1071258
Send action time: 15881
engine turn ms duration: 1
Time update GUI:284896
Time update ROOTNODE:551816


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7571
First update syncronous time: 1580
TEST syncronized time: 1607
Second update syncronous time: 1453
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1201 will be 1202
step time: 692241
Update asyncronous time: 769434
GUI copy obj time: 79291
GUI copy new obj time: 4001
GUIActions:101
GUI set time: 145593
Synchronization time: 1058688
Send action time: 15882
engine turn ms duration: 1
Time update GUI:284987
Time update ROOTNODE:560434


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7740
First update syncronous time: 1664
TEST syncronized time: 1646
Second update syncronous time: 1421
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1202 will be 1203
step time: 674768
Update asyncronous time: 754358
GUI copy obj time: 101415
GUI copy new obj time: 4151
GUIActions:101
GUI set time: 166354
Synchronization time: 1061516
Send action time: 15790
engine turn ms duration: 2
Time update GUI:320447
Time update ROOTNODE:581674


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7495
First update syncronous time: 1619
TEST syncronized time: 1603
Second update syncronous time: 1400
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1203 will be 1204
step time: 689597
Update asyncronous time: 763115
GUI copy obj time: 78344
GUI copy new obj time: 4029
GUIActions:101
GUI set time: 141785
Synchronization time: 1046122
Send action time: 15570
engine turn ms duration: 1
Time update GUI:309206
Time update ROOTNODE:603986


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7623
First update syncronous time: 1673
TEST syncronized time: 1613
Second update syncronous time: 1440
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1204 will be 1205
step time: 764927
Update asyncronous time: 839893
GUI copy obj time: 78378
GUI copy new obj time: 3557
GUIActions:101
GUI set time: 142444
Synchronization time: 1130087
Send action time: 16023
engine turn ms duration: 1
Time update GUI:311486
Time update ROOTNODE:566137


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7622
First update syncronous time: 1668
TEST syncronized time: 1636
Second update syncronous time: 1423
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1205 will be 1206
step time: 736870
Update asyncronous time: 824026
GUI copy obj time: 78886
GUI copy new obj time: 4005
GUIActions:101
GUI set time: 144422
Synchronization time: 1130764
Send action time: 15949
engine turn ms duration: 2
Time update GUI:357775
Time update ROOTNODE:564422


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7836
First update syncronous time: 1693
TEST syncronized time: 1662
Second update syncronous time: 1431
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1206 will be 1207
step time: 762556
Update asyncronous time: 845753
GUI copy obj time: 79696
GUI copy new obj time: 4091
GUIActions:101
GUI set time: 144711
Synchronization time: 1153136
Send action time: 16064
engine turn ms duration: 1
Time update GUI:176792
Time update ROOTNODE:292512


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7871
First update syncronous time: 1600
TEST syncronized time: 1617
Second update syncronous time: 1411
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1207 will be 1208
step time: 807090
Update asyncronous time: 886145
GUI copy obj time: 79674
GUI copy new obj time: 3824
GUIActions:101
GUI set time: 145682
Synchronization time: 1173334
Send action time: 15818
engine turn ms duration: 1


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7646
First update syncronous time: 1612
TEST syncronized time: 1603
Second update syncronous time: 1450
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1208 will be 1209
step time: 769034
Update asyncronous time: 1001155
GUI copy obj time: 85809
GUI copy new obj time: 4044
GUIActions:101
GUI set time: 156841
Synchronization time: 1416392
Send action time: 16900
engine turn ms duration: 1
Time update GUI:291221
Time update ROOTNODE:561667


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7920
First update syncronous time: 1761
TEST syncronized time: 1755
Second update syncronous time: 1488
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1209 will be 1210
step time: 796638
Update asyncronous time: 876875
GUI copy obj time: 80008
GUI copy new obj time: 4075
GUIActions:101
GUI set time: 145233
Synchronization time: 1198186
Send action time: 16030
engine turn ms duration: 2
Time update GUI:294580
Time update ROOTNODE:564336


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7572
First update syncronous time: 1666
TEST syncronized time: 1575
Second update syncronous time: 1463
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1210 will be 1211
step time: 717756
Update asyncronous time: 791248
GUI copy obj time: 79186
GUI copy new obj time: 3856
GUIActions:101
GUI set time: 145886
Synchronization time: 1082619
Send action time: 16078
engine turn ms duration: 1
Time update GUI:288199
Time update ROOTNODE:568241


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7579
First update syncronous time: 1586
TEST syncronized time: 1733
Second update syncronous time: 1465
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1211 will be 1212
step time: 802332
Update asyncronous time: 880353
GUI copy obj time: 79212
GUI copy new obj time: 3678
GUIActions:101
GUI set time: 144865
Synchronization time: 1172271
Send action time: 16239
engine turn ms duration: 1
Time update GUI:308672
Time update ROOTNODE:583218


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7655
First update syncronous time: 1600
TEST syncronized time: 1560
Second update syncronous time: 1574
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1212 will be 1213
step time: 744592
Update asyncronous time: 825758
GUI copy obj time: 78678
GUI copy new obj time: 3957
GUIActions:101
GUI set time: 143200
Synchronization time: 1117098
Send action time: 15752
engine turn ms duration: 2
Time update GUI:287770
Time update ROOTNODE:559606


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7621
First update syncronous time: 1652
TEST syncronized time: 1672
Second update syncronous time: 1473
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1213 will be 1214
step time: 720929
Update asyncronous time: 795511
GUI copy obj time: 79624
GUI copy new obj time: 4167
GUIActions:101
GUI set time: 144773
Synchronization time: 1088808
Send action time: 16238
engine turn ms duration: 1
Time update GUI:291508
Time update ROOTNODE:557652


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7702
First update syncronous time: 1722
TEST syncronized time: 1593
Second update syncronous time: 1418
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1214 will be 1215
step time: 832631
Update asyncronous time: 916269
GUI copy obj time: 79570
GUI copy new obj time: 3811
GUIActions:101
GUI set time: 186449
Synchronization time: 1247684
Send action time: 15914
engine turn ms duration: 1
Time update GUI:90372
Time update ROOTNODE:168044


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7578
First update syncronous time: 1720
TEST syncronized time: 1652
Second update syncronous time: 1495
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1215 will be 1216
step time: 708160
Update asyncronous time: 787208
GUI copy obj time: 78722
GUI copy new obj time: 3835
GUIActions:101
GUI set time: 141067
Synchronization time: 1075967
Send action time: 15745
engine turn ms duration: 1
Time update GUI:152423
Time update ROOTNODE:322739


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7484
First update syncronous time: 1630
TEST syncronized time: 1610
Second update syncronous time: 1433
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1216 will be 1217
step time: 816220
Update asyncronous time: 892049
GUI copy obj time: 78551
GUI copy new obj time: 3749
GUIActions:101
GUI set time: 145503
Synchronization time: 1179630
Send action time: 16196
engine turn ms duration: 1
Time update GUI:90106
Time update ROOTNODE:160351


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7632
First update syncronous time: 1636
TEST syncronized time: 1690
Second update syncronous time: 1451
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1217 will be 1218
step time: 730953
Update asyncronous time: 817598
GUI copy obj time: 79577
GUI copy new obj time: 3774
GUIActions:101
GUI set time: 144190
Synchronization time: 1108359
Send action time: 16192
engine turn ms duration: 2
Time update GUI:286440
Time update ROOTNODE:561758


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7455
First update syncronous time: 1586
TEST syncronized time: 1586
Second update syncronous time: 1448
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1218 will be 1219
step time: 794325
Update asyncronous time: 870394
GUI copy obj time: 79164
GUI copy new obj time: 3700
GUIActions:101
GUI set time: 138850
Synchronization time: 1154497
Send action time: 15521
engine turn ms duration: 1


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7571
First update syncronous time: 1692
TEST syncronized time: 1672
Second update syncronous time: 1499
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1219 will be 1220
step time: 930788
Update asyncronous time: 1012136
GUI copy obj time: 89961
GUI copy new obj time: 6411
Time update GUI:1234370
GUIActions:101
GUI set time: 645330
Synchronization time: 2402110
Send action time: 18215
engine turn ms duration: 3
Time update ROOTNODE:599323


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7582
First update syncronous time: 1603
TEST syncronized time: 1716
Second update syncronous time: 1513
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1220 will be 1221
step time: 751385
Update asyncronous time: 829916
GUI copy obj time: 79681
GUI copy new obj time: 3771
GUIActions:101
GUI set time: 144135
Synchronization time: 1122885
Send action time: 16389
engine turn ms duration: 1
Time update GUI:316639
Time update ROOTNODE:575377


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7532
First update syncronous time: 1633
TEST syncronized time: 1601
Second update syncronous time: 1443
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1221 will be 1222
step time: 773993
Update asyncronous time: 852376
GUI copy obj time: 79179
GUI copy new obj time: 3906
GUIActions:101
GUI set time: 144437
Synchronization time: 1142733
Send action time: 15872
engine turn ms duration: 2
Time update GUI:308494
Time update ROOTNODE:568968


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7490
First update syncronous time: 1598
TEST syncronized time: 1598
Second update syncronous time: 1522
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1222 will be 1223
step time: 792221
Update asyncronous time: 867019
GUI copy obj time: 78364
GUI copy new obj time: 3754
GUIActions:101
GUI set time: 141086
Synchronization time: 1153352
Send action time: 15458
engine turn ms duration: 1
Time update GUI:286631
Time update ROOTNODE:555763


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7544
First update syncronous time: 1684
TEST syncronized time: 1600
Second update syncronous time: 1429
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1223 will be 1224
step time: 697411
Update asyncronous time: 773960
GUI copy obj time: 77787
GUI copy new obj time: 3823
GUIActions:101
GUI set time: 141097
Synchronization time: 1075999
Send action time: 15936
engine turn ms duration: 1
Time update GUI:286462
Time update ROOTNODE:586244


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7499
First update syncronous time: 1683
TEST syncronized time: 1650
Second update syncronous time: 1435
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1224 will be 1225
step time: 866675
Update asyncronous time: 951226
GUI copy obj time: 78677
GUI copy new obj time: 3801
GUIActions:101
GUI set time: 146606
Synchronization time: 1253100
Send action time: 16136
engine turn ms duration: 1
Time update GUI:90521
Time update ROOTNODE:162594


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7448
First update syncronous time: 1639
TEST syncronized time: 1660
Second update syncronous time: 1474
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1225 will be 1226
step time: 709318
Update asyncronous time: 793167
GUI copy obj time: 78878
GUI copy new obj time: 3716
GUIActions:101
GUI set time: 140465
Synchronization time: 1079402
Send action time: 15642
engine turn ms duration: 1
Time update GUI:148531
Time update ROOTNODE:309849


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7616
First update syncronous time: 1621
TEST syncronized time: 1615
Second update syncronous time: 1445
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1226 will be 1227
step time: 696793
Update asyncronous time: 772974
GUI copy obj time: 79006
GUI copy new obj time: 4142
GUIActions:101
GUI set time: 146068
Synchronization time: 1093368
Send action time: 16006
engine turn ms duration: 2
Time update GUI:99856
Time update ROOTNODE:161090


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7582
First update syncronous time: 1600
TEST syncronized time: 1677
Second update syncronous time: 1414
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1227 will be 1228
step time: 729068
Update asyncronous time: 802537
GUI copy obj time: 79557
GUI copy new obj time: 3905
GUIActions:101
GUI set time: 143709
Synchronization time: 1091937
Send action time: 15670
engine turn ms duration: 1
Time update GUI:321871
Time update ROOTNODE:562603


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7517
First update syncronous time: 1657
TEST syncronized time: 1629
Second update syncronous time: 1462
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1228 will be 1229
step time: 815094
Update asyncronous time: 893769
GUI copy obj time: 87280
GUI copy new obj time: 3914
GUIActions:101
GUI set time: 152900
Synchronization time: 1192202
Send action time: 49564
engine turn ms duration: 1


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 7497
First update syncronous time: 1609
TEST syncronized time: 1664
Second update syncronous time: 1434
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1229 will be 1230
Time update GUI:311434
step time: 724949
Update asyncronous time: 793791
GUI copy obj time: 78253
GUI copy new obj time: 4053
GUIActions:101
GUI set time: 143587
Synchronization time: 1083034
Writing action, xV:-0.48454627 yV:0.8747655 aV0.0
Writing action
Send action time: 231625
engine turn ms duration: 1
Time update ROOTNODE:851079


Client Sincronous Turn: 1188
Waiting input: 0
Reading input time: 8034
First update syncronous time: 1685
TEST syncronized time: 1770
Second update syncronous time: 1526
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1230 will be 1231
step time: 295212
Update asyncronous time: 339204
GUI copy obj time: 23355
GUI copy new obj time: 1122
GUIActions:101
GUI set time: 44162
Synchronization time: 512159
Send action time: 5017
engine turn ms duration: 1
Time update GUI:287317
Time update ROOTNODE:565439


Client Sincronous Turn: 1188
Waiting input: 1
New turn received
Reading input time: 24375
First update syncronous time: 1602
TEST syncronized time: 1595
I'm updating the synchronous world!! Was 1188 will be 1230
step time: 825031
step time: 689108
step time: 714335
step time: 629536
Time update GUI:259681
step time: 618456
Time update ROOTNODE:556832
step time: 599962
step time: 582138
step time: 614755
step time: 590097
step time: 581200
step time: 581987
step time: 578272
step time: 579779
step time: 576422
step time: 568073
step time: 629155
step time: 602608
step time: 604576
step time: 747957
step time: 640717
step time: 600305
step time: 172882
step time: 190273
step time: 173383
step time: 173529
step time: 187156
step time: 170283
step time: 198231
step time: 180350
step time: 195650
step time: 190006
step time: 174432
step time: 184712
step time: 185612
step time: 173933
step time: 185592
step time: 171104
step time: 171280
step time: 171903
step time: 196646
step time: 178141
step time: 185815
executing action: -0.48454627 0.8747655 0.0
before: x: 3.9573662 y: 1.7688252 xV: 0.45134276 yV: -0.11302951 aV: -0.002529564 a: 0.5058026 t: 0.0 xF:0.0 yF:0.0 rMat:[0.874855,-0.48438495]
[-0.48438495,0.874855] torque:0.0
after: x: 3.9573662 y: 1.7688252 xV: 0.25854793 yV: 0.23502862 aV: -0.002529564 a: 0.5058026 t: 0.0 xF:0.0 yF:0.0 rMat:[0.874855,-0.48438495]
[-0.48438495,0.874855] torque:0.0
action setted for object:100 at turn:1230
Second update syncronous time: 19717409
Rilevated turn LAG: 2 to ms: 30
I'm rebuilding the asynchronous world!! Was 1231 will be 1230
Time update GUI:258785
Time update ROOTNODE:585014
Rebuilding asyncronous time: 6272198
I'm updating the asynchronous world!! Was 1231 will be 1232
step time: 313146
Update asyncronous time: 804244
GUI copy obj time: 26864
GUI copy new obj time: 1208
GUIActions:101
GUI set time: 46668
Synchronization time: 26985726
Send action time: 6376
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 27


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 1980
First update syncronous time: 458
TEST syncronized time: 499
Second update syncronous time: 434
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1232 will be 1233
step time: 243932
Update asyncronous time: 269229
GUI copy obj time: 22660
GUI copy new obj time: 979
GUIActions:101
GUI set time: 39612
Synchronization time: 354804
Send action time: 3846
engine turn ms duration: 1


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 2333
First update syncronous time: 460
TEST syncronized time: 453
Second update syncronous time: 423
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1233 will be 1234
step time: 206381
Update asyncronous time: 229988
GUI copy obj time: 23195
GUI copy new obj time: 1281
GUIActions:101
GUI set time: 41164
Synchronization time: 318138
Send action time: 4467
engine turn ms duration: 0
Time update GUI:182958
Time update ROOTNODE:407950


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 4190
First update syncronous time: 805
TEST syncronized time: 836
Second update syncronous time: 727
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1234 will be 1235
step time: 380824
Update asyncronous time: 416172
GUI copy obj time: 40981
GUI copy new obj time: 1913
GUIActions:101
GUI set time: 69330
Synchronization time: 555654
Send action time: 8457
engine turn ms duration: 1
Time update GUI:292135
Time update ROOTNODE:561358


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 2315
First update syncronous time: 476
TEST syncronized time: 474
Second update syncronous time: 446
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1235 will be 1236
step time: 206754
Update asyncronous time: 229864
GUI copy obj time: 23333
GUI copy new obj time: 1103
GUIActions:101
GUI set time: 43923
Synchronization time: 317151
Send action time: 4894
engine turn ms duration: 0
Time update GUI:89223
Time update ROOTNODE:160294


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7651
First update syncronous time: 1646
TEST syncronized time: 1629
Second update syncronous time: 1782
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1236 will be 1237
step time: 681522
Update asyncronous time: 757180
GUI copy obj time: 78536
GUI copy new obj time: 3903
GUIActions:101
GUI set time: 144147
Synchronization time: 1058741
Send action time: 34643
engine turn ms duration: 1
Time update GUI:306504
Time update ROOTNODE:680290


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7606
First update syncronous time: 1612
TEST syncronized time: 1598
Second update syncronous time: 1537
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1237 will be 1238
step time: 688176
Update asyncronous time: 765784
GUI copy obj time: 78614
GUI copy new obj time: 3942
GUIActions:101
GUI set time: 142011
Synchronization time: 1050570
Send action time: 15849
engine turn ms duration: 1
Time update GUI:90296
Time update ROOTNODE:164802


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7579
First update syncronous time: 1623
TEST syncronized time: 1590
Second update syncronous time: 1447
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1238 will be 1239
step time: 674562
Update asyncronous time: 748501
GUI copy obj time: 77984
GUI copy new obj time: 3649
GUIActions:101
GUI set time: 133039
Synchronization time: 1024413
Send action time: 40311
engine turn ms duration: 1
Time update GUI:154348


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7764
First update syncronous time: 1697
TEST syncronized time: 1564
Second update syncronous time: 1423
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1239 will be 1240
Time update ROOTNODE:278230
step time: 657295
Update asyncronous time: 732078
GUI copy obj time: 77919
GUI copy new obj time: 3994
GUIActions:101
GUI set time: 143986
Synchronization time: 1026244
Send action time: 15503
engine turn ms duration: 1


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7589
First update syncronous time: 1597
TEST syncronized time: 1661
Second update syncronous time: 1448
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1240 will be 1241
step time: 888446
Update asyncronous time: 1123571
GUI copy obj time: 148428
GUI copy new obj time: 6362
GUIActions:101
GUI set time: 298985
Synchronization time: 1683854
Send action time: 16057
engine turn ms duration: 2
Time update GUI:286219
Time update ROOTNODE:585357


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7852
First update syncronous time: 1841
TEST syncronized time: 1676
Second update syncronous time: 1455
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1241 will be 1242
step time: 768608
Update asyncronous time: 866218
GUI copy obj time: 80852
GUI copy new obj time: 3915
GUIActions:101
GUI set time: 146530
Synchronization time: 1179903
Send action time: 16098
engine turn ms duration: 2
Time update GUI:97597
Time update ROOTNODE:160248


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7610
First update syncronous time: 1683
TEST syncronized time: 1675
Second update syncronous time: 1436
Rilevated turn LAG: 2 to ms: 30
I'm updating the asynchronous world!! Was 1242 will be 1243
step time: 767184
Update asyncronous time: 844151
GUI copy obj time: 79747
GUI copy new obj time: 4016
GUIActions:101
GUI set time: 144666
Synchronization time: 1137039
Send action time: 15629
engine turn ms duration: 1
Time update GUI:149129
Time update ROOTNODE:276131


Client Sincronous Turn: 1230
Waiting input: 0
Reading input time: 7546
