Input ok
Output ok
2-apr-2010 6.07.40 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.07.40 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.07.41 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.07.41 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Reading input time: 116880
First update syncronous time: 547
Testin precision of map
DEBUG turn: 128
test require 1 step
I'm updating the synchronous world!! Was 127 will be 128
step time: 492480
I've updated the synchronous world!! is 128 inter 1
Rebuilding world from turn: 128
NewTurn to elaborate: 0
TEST syncronized time: 927222
Second update syncronous time: 445
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 128 will be 128
Rebuilding asyncronous time: 4497057
I'm updating the asynchronous world!! Was 129 will be 129
Update asyncronous time: 19492
GUI copy obj time: 1460
GUI copy new obj time: 219832
GUIActions:100
GUI set time: 280952
Synchronization time: 6069423
Send action time: 3963
engine turn ms duration: 6


Client Sincronous Turn: 128
Waiting input: 306
pending input: 306
AllMap received
Reading input time: 35351
First update syncronous time: 473
Testin precision of map
DEBUG turn: 129
test require 1 step
I'm updating the synchronous world!! Was 128 will be 129
step time: 501573
I've updated the synchronous world!! is 129 inter 1
Rebuilding world from turn: 129
NewTurn to elaborate: 0
TEST syncronized time: 819323
Second update syncronous time: 453
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 129 will be 129
Rebuilding asyncronous time: 4243573
I'm updating the asynchronous world!! Was 130 will be 130
Update asyncronous time: 53491
GUI copy obj time: 1781
GUI copy new obj time: 225934
GUIActions:100
GUI set time: 553659
Synchronization time: 6010410
Send action time: 4314
engine turn ms duration: 6


Client Sincronous Turn: 129
Waiting input: 305
pending input: 305
AllMap received
Reading input time: 103711
First update syncronous time: 619
Testin precision of map
DEBUG turn: 130
test require 1 step
I'm updating the synchronous world!! Was 129 will be 130
step time: 543251
I've updated the synchronous world!! is 130 inter 1
Rebuilding world from turn: 130
NewTurn to elaborate: 0
TEST syncronized time: 1217061
Second update syncronous time: 591
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 130 will be 130
Time update GUI:251816
Time update ROOTNODE:360948
Rebuilding asyncronous time: 4713387
I'm updating the asynchronous world!! Was 131 will be 131
Update asyncronous time: 18635
GUI copy obj time: 1420
GUI copy new obj time: 224081
GUIActions:100
GUI set time: 376718
Synchronization time: 6854894
Send action time: 4248
engine turn ms duration: 7


Client Sincronous Turn: 130
Waiting input: 305
pending input: 305
AllMap received
Reading input time: 102424
First update syncronous time: 642
Testin precision of map
DEBUG turn: 131
test require 1 step
I'm updating the synchronous world!! Was 130 will be 131
step time: 526448
I've updated the synchronous world!! is 131 inter 1
Rebuilding world from turn: 131
NewTurn to elaborate: 0
TEST syncronized time: 1109109
Second update syncronous time: 591
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 131 will be 131
Rebuilding asyncronous time: 4343245
I'm updating the asynchronous world!! Was 132 will be 132
Update asyncronous time: 53190
GUI copy obj time: 1768
GUI copy new obj time: 225671
GUIActions:100
GUI set time: 383534
Synchronization time: 6489062
Send action time: 4650
engine turn ms duration: 7


Client Sincronous Turn: 131
Waiting input: 304
pending input: 304
AllMap received
Reading input time: 102694
First update syncronous time: 646
Testin precision of map
DEBUG turn: 132
test require 1 step
I'm updating the synchronous world!! Was 131 will be 132
step time: 536115
I've updated the synchronous world!! is 132 inter 1
Rebuilding world from turn: 132
NewTurn to elaborate: 0
TEST syncronized time: 1116375
Second update syncronous time: 589
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 132 will be 132
Rebuilding asyncronous time: 4568247
I'm updating the asynchronous world!! Was 133 will be 133
Update asyncronous time: 53745
GUI copy obj time: 1719
GUI copy new obj time: 232236
GUIActions:100
GUI set time: 391333
Synchronization time: 6730167
Send action time: 4767
engine turn ms duration: 7


Client Sincronous Turn: 132
Waiting input: 304
pending input: 304
AllMap received
Reading input time: 104475
First update syncronous time: 632
Testin precision of map
Time update GUI:260316
DEBUG turn: 133
test require 1 step
I'm updating the synchronous world!! Was 132 will be 133
Time update ROOTNODE:218709
step time: 556530
I've updated the synchronous world!! is 133 inter 1
Rebuilding world from turn: 133
NewTurn to elaborate: 0
TEST syncronized time: 1229949
Second update syncronous time: 589
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 133 will be 133
Rebuilding asyncronous time: 4495251
I'm updating the asynchronous world!! Was 134 will be 134
Update asyncronous time: 53766
GUI copy obj time: 1957
GUI copy new obj time: 226542
GUIActions:100
GUI set time: 385596
Synchronization time: 6778824
Send action time: 4651
engine turn ms duration: 7


Client Sincronous Turn: 133
Waiting input: 303
pending input: 303
AllMap received
Reading input time: 103808
First update syncronous time: 613
Testin precision of map
DEBUG turn: 134
test require 1 step
I'm updating the synchronous world!! Was 133 will be 134
step time: 528550
I've updated the synchronous world!! is 134 inter 1
Rebuilding world from turn: 134
NewTurn to elaborate: 0
TEST syncronized time: 990606
Second update syncronous time: 597
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 134 will be 134
Rebuilding asyncronous time: 4268440
I'm updating the asynchronous world!! Was 135 will be 135
Update asyncronous time: 18369
GUI copy obj time: 1418
GUI copy new obj time: 228054
GUIActions:100
GUI set time: 288295
Synchronization time: 6061650
Send action time: 3943
engine turn ms duration: 6


Client Sincronous Turn: 134
Waiting input: 303
pending input: 303
AllMap received
Reading input time: 38383
First update syncronous time: 463
Testin precision of map
DEBUG turn: 135
test require 1 step
I'm updating the synchronous world!! Was 134 will be 135
step time: 468858
I've updated the synchronous world!! is 135 inter 1
Rebuilding world from turn: 135
NewTurn to elaborate: 0
TEST syncronized time: 847480
Second update syncronous time: 598
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 135 will be 135
Time update GUI:244040
Time update ROOTNODE:220815
Rebuilding asyncronous time: 4785051
I'm updating the asynchronous world!! Was 136 will be 136
Update asyncronous time: 58495
GUI copy obj time: 1737
GUI copy new obj time: 229752
GUIActions:100
GUI set time: 401258
Synchronization time: 6586847
Send action time: 4364
engine turn ms duration: 7


Client Sincronous Turn: 135
Waiting input: 302
pending input: 302
AllMap received
Reading input time: 112536
First update syncronous time: 625
Testin precision of map
DEBUG turn: 136
test require 1 step
I'm updating the synchronous world!! Was 135 will be 136
step time: 517971
I've updated the synchronous world!! is 136 inter 1
Rebuilding world from turn: 136
NewTurn to elaborate: 0
TEST syncronized time: 1144125
Second update syncronous time: 582
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 136 will be 136
Rebuilding asyncronous time: 10003404
I'm updating the asynchronous world!! Was 137 will be 137
Update asyncronous time: 56279
GUI copy obj time: 2012
GUI copy new obj time: 228465
GUIActions:100
GUI set time: 389373
Synchronization time: 12243527
Send action time: 6197
engine turn ms duration: 12


Client Sincronous Turn: 136
Waiting input: 302
pending input: 302
AllMap received
Reading input time: 102591
First update syncronous time: 639
Testin precision of map
DEBUG turn: 137
test require 1 step
I'm updating the synchronous world!! Was 136 will be 137
step time: 528125
I've updated the synchronous world!! is 137 inter 1
Rebuilding world from turn: 137
NewTurn to elaborate: 0
TEST syncronized time: 1275508
Second update syncronous time: 584
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 137 will be 137
Time update GUI:171845
Time update ROOTNODE:228989
Rebuilding asyncronous time: 7855838
I'm updating the asynchronous world!! Was 138 will be 138
Update asyncronous time: 56884
GUI copy obj time: 2224
GUI copy new obj time: 253274
GUIActions:100
GUI set time: 453209
Synchronization time: 10274057
Send action time: 8310
engine turn ms duration: 10


Client Sincronous Turn: 137
Waiting input: 302
pending input: 302
AllMap received
Reading input time: 108027
First update syncronous time: 658
Testin precision of map
DEBUG turn: 138
test require 1 step
I'm updating the synchronous world!! Was 137 will be 138
step time: 597352
I've updated the synchronous world!! is 138 inter 1
Rebuilding world from turn: 138
NewTurn to elaborate: 0
TEST syncronized time: 1279172
Second update syncronous time: 602
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 138 will be 138
Rebuilding asyncronous time: 4294736
I'm updating the asynchronous world!! Was 139 will be 139
Update asyncronous time: 17520
GUI copy obj time: 1631
GUI copy new obj time: 228325
GUIActions:100
GUI set time: 377617
Synchronization time: 6484505
Send action time: 5910
engine turn ms duration: 7


Client Sincronous Turn: 138
Waiting input: 301
pending input: 301
AllMap received
Reading input time: 62849
First update syncronous time: 583
Testin precision of map
DEBUG turn: 139
test require 1 step
I'm updating the synchronous world!! Was 138 will be 139
Time update GUI:185819
Time update ROOTNODE:230902
step time: 481937
I've updated the synchronous world!! is 139 inter 1
Rebuilding world from turn: 139
NewTurn to elaborate: 0
TEST syncronized time: 3936338
Second update syncronous time: 615
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 139 will be 139
Rebuilding asyncronous time: 5023532
I'm updating the asynchronous world!! Was 140 will be 140
Update asyncronous time: 57785
GUI copy obj time: 1909
GUI copy new obj time: 233162
GUIActions:100
GUI set time: 390918
Synchronization time: 10018642
Send action time: 6490
engine turn ms duration: 10


Client Sincronous Turn: 139
Waiting input: 301
pending input: 301
AllMap received
Reading input time: 57707
First update syncronous time: 492
Testin precision of map
DEBUG turn: 140
test require 1 step
I'm updating the synchronous world!! Was 139 will be 140
step time: 498838
I've updated the synchronous world!! is 140 inter 1
Rebuilding world from turn: 140
NewTurn to elaborate: 0
TEST syncronized time: 841714
Second update syncronous time: 450
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 140 will be 140
Time update GUI:176688
Time update ROOTNODE:176235
Rebuilding asyncronous time: 13203294
I'm updating the asynchronous world!! Was 141 will be 141
Update asyncronous time: 51289
GUI copy obj time: 2066
GUI copy new obj time: 221772
GUIActions:100
GUI set time: 372723
Synchronization time: 14852234
Send action time: 6242
engine turn ms duration: 15


Client Sincronous Turn: 140
Waiting input: 301
pending input: 301
AllMap received
Reading input time: 103063
First update syncronous time: 629
Testin precision of map
DEBUG turn: 141
test require 1 step
I'm updating the synchronous world!! Was 140 will be 141
step time: 436928
I've updated the synchronous world!! is 141 inter 1
Rebuilding world from turn: 141
NewTurn to elaborate: 0
TEST syncronized time: 717257
Second update syncronous time: 442
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 141 will be 141
Rebuilding asyncronous time: 3712282
I'm updating the asynchronous world!! Was 142 will be 142
Update asyncronous time: 17294
GUI copy obj time: 1330
GUI copy new obj time: 220539
GUIActions:100
GUI set time: 275127
Synchronization time: 5116273
Send action time: 4145
engine turn ms duration: 5


Client Sincronous Turn: 141
Waiting input: 300
pending input: 300
AllMap received
Reading input time: 33213
First update syncronous time: 486
Testin precision of map
DEBUG turn: 142
test require 1 step
I'm updating the synchronous world!! Was 141 will be 142
step time: 327464
I've updated the synchronous world!! is 142 inter 1
Rebuilding world from turn: 142
NewTurn to elaborate: 0
TEST syncronized time: 647818
Second update syncronous time: 438
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 142 will be 142
Time update GUI:159172
Time update ROOTNODE:166090
Rebuilding asyncronous time: 3721200
I'm updating the asynchronous world!! Was 143 will be 143
Update asyncronous time: 16654
GUI copy obj time: 1406
GUI copy new obj time: 215919
GUIActions:100
GUI set time: 269654
Synchronization time: 4860643
Send action time: 4194
engine turn ms duration: 5


Client Sincronous Turn: 142
Waiting input: 300
pending input: 300
AllMap received
Reading input time: 32923
First update syncronous time: 496
Testin precision of map
DEBUG turn: 143
test require 1 step
I'm updating the synchronous world!! Was 142 will be 143
step time: 335535
I've updated the synchronous world!! is 143 inter 1
Rebuilding world from turn: 143
NewTurn to elaborate: 0
TEST syncronized time: 609709
Second update syncronous time: 492
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 143 will be 143
Rebuilding asyncronous time: 3545767
I'm updating the asynchronous world!! Was 144 will be 144
Update asyncronous time: 16647
GUI copy obj time: 1449
GUI copy new obj time: 213834
GUIActions:100
GUI set time: 266346
Synchronization time: 4631013
Send action time: 3753
engine turn ms duration: 5


Client Sincronous Turn: 143
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 30819
First update syncronous time: 507
Testin precision of map
DEBUG turn: 144
test require 1 step
I'm updating the synchronous world!! Was 143 will be 144
step time: 348320
I've updated the synchronous world!! is 144 inter 1
Rebuilding world from turn: 144
NewTurn to elaborate: 0
TEST syncronized time: 621712
Second update syncronous time: 440
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 144 will be 144
Rebuilding asyncronous time: 5183533
I'm updating the asynchronous world!! Was 145 will be 145
Update asyncronous time: 88477
GUI copy obj time: 3021
GUI copy new obj time: 446831
GUIActions:100
GUI set time: 679886
Synchronization time: 6966066
Send action time: 9338
engine turn ms duration: 11


Client Sincronous Turn: 144
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 64151
First update syncronous time: 878
Testin precision of map
DEBUG turn: 145
test require 1 step
I'm updating the synchronous world!! Was 144 will be 145
Time update GUI:257702
step time: 671740
I've updated the synchronous world!! is 145 inter 1
Time update ROOTNODE:265391
Rebuilding world from turn: 145
NewTurn to elaborate: 0
TEST syncronized time: 1442059
Second update syncronous time: 1046
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 145 will be 145
Rebuilding asyncronous time: 5495409
I'm updating the asynchronous world!! Was 146 will be 146
Update asyncronous time: 16917
GUI copy obj time: 1599
GUI copy new obj time: 220265
GUIActions:100
GUI set time: 273733
Synchronization time: 7707115
Send action time: 4188
engine turn ms duration: 7


Client Sincronous Turn: 145
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 30671
First update syncronous time: 489
Testin precision of map
DEBUG turn: 146
test require 1 step
I'm updating the synchronous world!! Was 145 will be 146
step time: 505102
I've updated the synchronous world!! is 146 inter 1
Rebuilding world from turn: 146
NewTurn to elaborate: 0
TEST syncronized time: 3608273
Second update syncronous time: 612
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 146 will be 146
Rebuilding asyncronous time: 4641925
I'm updating the asynchronous world!! Was 147 will be 147
Update asyncronous time: 44174
GUI copy obj time: 2073
Time update GUI:190194
GUI copy new obj time: 289250
Time update ROOTNODE:169518
GUIActions:100
GUI set time: 527405
Synchronization time: 9186187
Send action time: 5484
engine turn ms duration: 10


Client Sincronous Turn: 146
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 139921
First update syncronous time: 843
Testin precision of map
DEBUG turn: 147
test require 1 step
I'm updating the synchronous world!! Was 146 will be 147
step time: 505606
I've updated the synchronous world!! is 147 inter 1
Rebuilding world from turn: 147
NewTurn to elaborate: 0
TEST syncronized time: 1368468
Second update syncronous time: 778
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 147 will be 147
Rebuilding asyncronous time: 9926957
I'm updating the asynchronous world!! Was 148 will be 148
Update asyncronous time: 52683
GUI copy obj time: 2167
GUI copy new obj time: 226289
GUIActions:100
GUI set time: 384046
Synchronization time: 12479643
Send action time: 6931
engine turn ms duration: 13


Client Sincronous Turn: 147
Waiting input: 297
pending input: 297
AllMap received
Reading input time: 111779
First update syncronous time: 646
Testin precision of map
DEBUG turn: 148
test require 1 step
I'm updating the synchronous world!! Was 147 will be 148
step time: 414066
I've updated the synchronous world!! is 148 inter 1
Rebuilding world from turn: 148
NewTurn to elaborate: 0
TEST syncronized time: 1120078
Second update syncronous time: 602
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 148 will be 148
Time update GUI:178597
Time update ROOTNODE:175637
Rebuilding asyncronous time: 11645610
I'm updating the asynchronous world!! Was 149 will be 149
Update asyncronous time: 40934
GUI copy obj time: 1950
GUI copy new obj time: 235513
GUIActions:100
GUI set time: 334106
Synchronization time: 13702091
Send action time: 7550
engine turn ms duration: 13


Client Sincronous Turn: 148
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 38739
First update syncronous time: 480
Testin precision of map
DEBUG turn: 149
test require 1 step
I'm updating the synchronous world!! Was 148 will be 149
step time: 413636
I've updated the synchronous world!! is 149 inter 1
Rebuilding world from turn: 149
NewTurn to elaborate: 0
TEST syncronized time: 851657
Second update syncronous time: 595
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 149 will be 149
Time update GUI:184225
Time update ROOTNODE:173704
Rebuilding asyncronous time: 5307512
I'm updating the asynchronous world!! Was 150 will be 150
Update asyncronous time: 52326
GUI copy obj time: 1851
GUI copy new obj time: 226328
GUIActions:100
GUI set time: 406180
Synchronization time: 7076958
Send action time: 4737
engine turn ms duration: 8


Client Sincronous Turn: 149
Waiting input: 297
pending input: 297
AllMap received
Reading input time: 101627
First update syncronous time: 640
Testin precision of map
DEBUG turn: 150
test require 1 step
I'm updating the synchronous world!! Was 149 will be 150
step time: 388133
I've updated the synchronous world!! is 150 inter 1
Rebuilding world from turn: 150
NewTurn to elaborate: 0
TEST syncronized time: 1057622
Second update syncronous time: 604
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 150 will be 150
Rebuilding asyncronous time: 3613122
I'm updating the asynchronous world!! Was 151 will be 151
Update asyncronous time: 50257
GUI copy obj time: 1706
GUI copy new obj time: 214832
GUIActions:100
GUI set time: 368802
Synchronization time: 5678670
Send action time: 4395
engine turn ms duration: 6


Client Sincronous Turn: 150
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 97543
First update syncronous time: 629
Testin precision of map
DEBUG turn: 151
test require 1 step
I'm updating the synchronous world!! Was 150 will be 151
step time: 364924
I've updated the synchronous world!! is 151 inter 1
Rebuilding world from turn: 151
NewTurn to elaborate: 0
TEST syncronized time: 903976
Second update syncronous time: 589
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 151 will be 151
Rebuilding asyncronous time: 5076558
I'm updating the asynchronous world!! Was 152 will be 152
Update asyncronous time: 16291
GUI copy obj time: 1619
GUI copy new obj time: 231113
GUIActions:100
GUI set time: 283163
Synchronization time: 6736601
Send action time: 4681
engine turn ms duration: 6


Client Sincronous Turn: 151
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 33151
First update syncronous time: 482
Testin precision of map
DEBUG turn: 152
test require 1 step
I'm updating the synchronous world!! Was 151 will be 152
step time: 377416
I've updated the synchronous world!! is 152 inter 1
Rebuilding world from turn: 152
NewTurn to elaborate: 0
TEST syncronized time: 706910
Second update syncronous time: 465
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 152 will be 152
Time update GUI:189123
Time update ROOTNODE:179269
Rebuilding asyncronous time: 3567002
I'm updating the asynchronous world!! Was 153 will be 153
Update asyncronous time: 17107
GUI copy obj time: 1376
GUI copy new obj time: 218674
GUIActions:100
GUI set time: 270281
Synchronization time: 4763712
Send action time: 4087
engine turn ms duration: 5


Client Sincronous Turn: 152
Waiting input: 295
pending input: 295
AllMap received
Reading input time: 32673
First update syncronous time: 718
Testin precision of map
DEBUG turn: 153
test require 1 step
I'm updating the synchronous world!! Was 152 will be 153
step time: 339444
I've updated the synchronous world!! is 153 inter 1
Rebuilding world from turn: 153
NewTurn to elaborate: 0
TEST syncronized time: 611787
Second update syncronous time: 432
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 153 will be 153
Rebuilding asyncronous time: 4967028
I'm updating the asynchronous world!! Was 154 will be 154
Update asyncronous time: 16263
GUI copy obj time: 1417
GUI copy new obj time: 224694
GUIActions:100
GUI set time: 277562
Synchronization time: 6070178
Send action time: 4018
engine turn ms duration: 6


Client Sincronous Turn: 153
Waiting input: 295
pending input: 295
AllMap received
Reading input time: 32457
First update syncronous time: 463
Testin precision of map
DEBUG turn: 154
test require 1 step
I'm updating the synchronous world!! Was 153 will be 154
step time: 348894
I've updated the synchronous world!! is 154 inter 1
Rebuilding world from turn: 154
NewTurn to elaborate: 0
TEST syncronized time: 618644
Second update syncronous time: 440
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 154 will be 154
Rebuilding asyncronous time: 3515451
I'm updating the asynchronous world!! Was 155 will be 155
Update asyncronous time: 16246
GUI copy obj time: 1392
GUI copy new obj time: 212003
GUIActions:100
GUI set time: 262243
Synchronization time: 4601010
Send action time: 3862
engine turn ms duration: 5


Client Sincronous Turn: 154
Waiting input: 294
pending input: 294
AllMap received
Reading input time: 30112
First update syncronous time: 490
Testin precision of map
DEBUG turn: 155
test require 1 step
I'm updating the synchronous world!! Was 154 will be 155
step time: 325899
I've updated the synchronous world!! is 155 inter 1
Rebuilding world from turn: 155
NewTurn to elaborate: 0
TEST syncronized time: 596802
Second update syncronous time: 436
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 155 will be 155
Time update GUI:281765
Time update ROOTNODE:320707
Rebuilding asyncronous time: 3547219
I'm updating the asynchronous world!! Was 156 will be 156
Update asyncronous time: 50790
GUI copy obj time: 1818
GUI copy new obj time: 216491
GUIActions:100
GUI set time: 365260
Synchronization time: 4867434
Send action time: 4164
engine turn ms duration: 5


Client Sincronous Turn: 155
Waiting input: 293
pending input: 293
AllMap received
Reading input time: 101879
First update syncronous time: 609
Testin precision of map
DEBUG turn: 156
test require 1 step
I'm updating the synchronous world!! Was 155 will be 156
step time: 373549
I've updated the synchronous world!! is 156 inter 1
Rebuilding world from turn: 156
NewTurn to elaborate: 0
TEST syncronized time: 944012
Second update syncronous time: 618
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 156 will be 156
Rebuilding asyncronous time: 3625545
I'm updating the asynchronous world!! Was 157 will be 157
Update asyncronous time: 51229
GUI copy obj time: 1773
GUI copy new obj time: 220454
GUIActions:100
GUI set time: 369360
Synchronization time: 6757740
Send action time: 4121
engine turn ms duration: 7


Client Sincronous Turn: 156
Waiting input: 293
pending input: 293
AllMap received
Reading input time: 102330
First update syncronous time: 634
Testin precision of map
DEBUG turn: 157
test require 1 step
I'm updating the synchronous world!! Was 156 will be 157
step time: 334824
I've updated the synchronous world!! is 157 inter 1
Rebuilding world from turn: 157
NewTurn to elaborate: 0
TEST syncronized time: 874073
Second update syncronous time: 606
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 157 will be 157
Rebuilding asyncronous time: 3550643
I'm updating the asynchronous world!! Was 158 will be 158
Update asyncronous time: 51230
GUI copy obj time: 1811
GUI copy new obj time: 231288
GUIActions:100
GUI set time: 383240
Synchronization time: 6852154
Send action time: 5330
engine turn ms duration: 7


Client Sincronous Turn: 157
Waiting input: 292
pending input: 292
AllMap received
Reading input time: 104781
First update syncronous time: 611
Testin precision of map
DEBUG turn: 158
test require 1 step
I'm updating the synchronous world!! Was 157 will be 158
Time update GUI:169186
Time update ROOTNODE:168184
step time: 6431069
I've updated the synchronous world!! is 158 inter 1
Rebuilding world from turn: 158
NewTurn to elaborate: 0
TEST syncronized time: 7010660
Second update syncronous time: 606
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 158 will be 158
Rebuilding asyncronous time: 4060488
I'm updating the asynchronous world!! Was 159 will be 159
Update asyncronous time: 50984
GUI copy obj time: 2051
GUI copy new obj time: 225162
GUIActions:100
GUI set time: 390713
Synchronization time: 12213790
Send action time: 5681
engine turn ms duration: 12


Client Sincronous Turn: 158
Waiting input: 292
pending input: 292
AllMap received
Reading input time: 98235
First update syncronous time: 634
Testin precision of map
DEBUG turn: 159
test require 1 step
I'm updating the synchronous world!! Was 158 will be 159
step time: 1703040
I've updated the synchronous world!! is 159 inter 1
Rebuilding world from turn: 159
NewTurn to elaborate: 0
TEST syncronized time: 2126689
Second update syncronous time: 451
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 159 will be 159
Rebuilding asyncronous time: 3759728
I'm updating the asynchronous world!! Was 160 will be 160
Update asyncronous time: 51666
GUI copy obj time: 1983
GUI copy new obj time: 228750
GUIActions:100
GUI set time: 443880
Time update GUI:175698
Time update ROOTNODE:168721
Synchronization time: 6897446
Send action time: 5278
engine turn ms duration: 9


Client Sincronous Turn: 159
Waiting input: 292
pending input: 292
AllMap received
Reading input time: 100196
First update syncronous time: 641
Testin precision of map
DEBUG turn: 160
test require 1 step
I'm updating the synchronous world!! Was 159 will be 160
step time: 335077
I've updated the synchronous world!! is 160 inter 1
Rebuilding world from turn: 160
NewTurn to elaborate: 0
TEST syncronized time: 877430
Second update syncronous time: 599
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 160 will be 160
Rebuilding asyncronous time: 3573293
I'm updating the asynchronous world!! Was 161 will be 161
Update asyncronous time: 51327
GUI copy obj time: 1922
GUI copy new obj time: 258291
GUIActions:100
GUI set time: 410897
Synchronization time: 5491149
Send action time: 5012
engine turn ms duration: 7


Client Sincronous Turn: 160
Waiting input: 291
pending input: 291
AllMap received
Reading input time: 99650
First update syncronous time: 628
Testin precision of map
DEBUG turn: 161
test require 1 step
I'm updating the synchronous world!! Was 160 will be 161
step time: 322148
I've updated the synchronous world!! is 161 inter 1
Rebuilding world from turn: 161
NewTurn to elaborate: 0
TEST syncronized time: 854425
Second update syncronous time: 678
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 161 will be 161
Time update GUI:173136
Time update ROOTNODE:166381
Rebuilding asyncronous time: 7811710
I'm updating the asynchronous world!! Was 162 will be 162
Update asyncronous time: 49656
GUI copy obj time: 1966
GUI copy new obj time: 228893
GUIActions:100
GUI set time: 476874
Synchronization time: 9799755
Send action time: 4700
engine turn ms duration: 10


Client Sincronous Turn: 161
Waiting input: 291
pending input: 291
AllMap received
Reading input time: 96534
First update syncronous time: 656
Testin precision of map
DEBUG turn: 162
test require 1 step
I'm updating the synchronous world!! Was 161 will be 162
step time: 325610
I've updated the synchronous world!! is 162 inter 1
Rebuilding world from turn: 162
NewTurn to elaborate: 0
TEST syncronized time: 1090743
Second update syncronous time: 617
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 162 will be 162
Rebuilding asyncronous time: 5750089
I'm updating the asynchronous world!! Was 163 will be 163
Update asyncronous time: 15130
GUI copy obj time: 1677
GUI copy new obj time: 602883
GUIActions:100
GUI set time: 662134
Synchronization time: 7975629
Send action time: 5794
engine turn ms duration: 8


Client Sincronous Turn: 162
Waiting input: 290
pending input: 290
AllMap received
Reading input time: 99208
First update syncronous time: 638
Testin precision of map
DEBUG turn: 163
test require 1 step
I'm updating the synchronous world!! Was 162 will be 163
step time: 338848
I've updated the synchronous world!! is 163 inter 1
Rebuilding world from turn: 163
NewTurn to elaborate: 0
TEST syncronized time: 1872158
Second update syncronous time: 655
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 163 will be 163
Time update GUI:189553
Time update ROOTNODE:171559
Rebuilding asyncronous time: 4701781
