Output ok
Input ok
3-apr-2010 2.09.04 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.09.04 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.09.04 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.09.04 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
TEST syncronized time: 1734
Second update syncronous time: 1633
I'm updating the asynchronous world!! Was 290 will be 291
Update asyncronous time: 2395439
GUI copy obj time: 1994976
GUI copy new obj time: 2588
GUI preparation time: 186007
GUI set time: 2389505
Synchronization time: 6780806
Send action time: 15642
engine turn ms duration: 7
Time update GUI:618030
Time update ROOTNODE:792234


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4164
First update syncronous time: 775
TEST syncronized time: 695
Second update syncronous time: 751
I'm updating the asynchronous world!! Was 291 will be 292
Update asyncronous time: 681987
GUI copy obj time: 286331
GUI copy new obj time: 2814
GUI preparation time: 272134
GUI set time: 744815
Synchronization time: 1792653
Send action time: 16366
engine turn ms duration: 2
Time update GUI:789221
Time update ROOTNODE:1031363


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4478
First update syncronous time: 869
TEST syncronized time: 861
Second update syncronous time: 819
I'm updating the asynchronous world!! Was 292 will be 293
Update asyncronous time: 962090
GUI copy obj time: 342466
GUI copy new obj time: 2608
GUI preparation time: 3091592
GUI set time: 3564261
Synchronization time: 4762629
Send action time: 20883
engine turn ms duration: 5
Time update GUI:2012751


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7755
First update syncronous time: 1749
TEST syncronized time: 1652
Second update syncronous time: 1739
I'm updating the asynchronous world!! Was 293 will be 294
Time update ROOTNODE:2729473
Update asyncronous time: 2457129
GUI copy obj time: 2885636
GUI copy new obj time: 8051
GUI preparation time: 415481
GUI set time: 4325894
Synchronization time: 7401733
Send action time: 40460
engine turn ms duration: 8
Time update GUI:584813
Time update ROOTNODE:781184


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8979
First update syncronous time: 2027
TEST syncronized time: 1847
Second update syncronous time: 1971
I'm updating the asynchronous world!! Was 294 will be 295
Update asyncronous time: 1730997
GUI copy obj time: 632710
GUI copy new obj time: 4966
GUI preparation time: 500323
GUI set time: 1354744
Synchronization time: 4526380
Send action time: 39264
engine turn ms duration: 5


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2580
First update syncronous time: 522
TEST syncronized time: 487
Second update syncronous time: 479
I'm updating the asynchronous world!! Was 295 will be 296
Time update GUI:1088663
Update asyncronous time: 506394
GUI copy obj time: 221387
GUI copy new obj time: 5362
GUI preparation time: 1194066
GUI set time: 1653098
Synchronization time: 2340432
Send action time: 42696
engine turn ms duration: 2
Time update ROOTNODE:3192619


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2474
First update syncronous time: 509
TEST syncronized time: 478
Second update syncronous time: 470
I'm updating the asynchronous world!! Was 296 will be 297
Update asyncronous time: 477301
GUI copy obj time: 197007
GUI copy new obj time: 1497
GUI preparation time: 24631
GUI set time: 274856
Synchronization time: 870076
Send action time: 11960
engine turn ms duration: 1
Time update GUI:577537
Time update ROOTNODE:781635


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8026
First update syncronous time: 1782
TEST syncronized time: 1756
Second update syncronous time: 1631
I'm updating the asynchronous world!! Was 297 will be 298
Update asyncronous time: 2553963
Time update GUI:794348
GUI copy obj time: 654770
GUI copy new obj time: 6716
GUI preparation time: 4818690
GUI set time: 6284758
Synchronization time: 9528569
Send action time: 41965
engine turn ms duration: 10
Time update ROOTNODE:7360323


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4469
First update syncronous time: 890
TEST syncronized time: 844
Second update syncronous time: 806
I'm updating the asynchronous world!! Was 298 will be 299
Update asyncronous time: 884761
GUI copy obj time: 330533
GUI copy new obj time: 3382
GUI preparation time: 44263
GUI set time: 666987
Synchronization time: 1826362
Send action time: 21430
engine turn ms duration: 3
Time update GUI:554329
Time update ROOTNODE:729081


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4411
First update syncronous time: 845
TEST syncronized time: 790
Second update syncronous time: 789
I'm updating the asynchronous world!! Was 299 will be 300
Update asyncronous time: 853969
GUI copy obj time: 163899
GUI copy new obj time: 2693
GUI preparation time: 807952
GUI set time: 1080196
Synchronization time: 2227753
Send action time: 21398
engine turn ms duration: 2
Time update GUI:914242
Time update ROOTNODE:1286606


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4512
First update syncronous time: 865
TEST syncronized time: 967
Second update syncronous time: 912
I'm updating the asynchronous world!! Was 300 will be 301
Update asyncronous time: 1408262
GUI copy obj time: 145434
GUI copy new obj time: 2661
GUI preparation time: 248393
GUI set time: 487605
Synchronization time: 2106828
Send action time: 14427
engine turn ms duration: 3
Time update GUI:547143
Time update ROOTNODE:730859


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 3332
First update syncronous time: 649
TEST syncronized time: 629
Second update syncronous time: 618
I'm updating the asynchronous world!! Was 301 will be 302
Update asyncronous time: 569497
GUI copy obj time: 112128
GUI copy new obj time: 1996
GUI preparation time: 102284
GUI set time: 305414
Synchronization time: 1028054
Send action time: 13435
engine turn ms duration: 1
Time update GUI:913589
Time update ROOTNODE:1264882


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 3398
First update syncronous time: 515
TEST syncronized time: 548
Second update syncronous time: 464
I'm updating the asynchronous world!! Was 302 will be 303
Update asyncronous time: 380284
GUI copy obj time: 40579
GUI copy new obj time: 394
GUI preparation time: 172903
GUI set time: 377643
Synchronization time: 920530
Send action time: 13410
engine turn ms duration: 1
Time update GUI:903113
Time update ROOTNODE:1256271


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8186
First update syncronous time: 1694
TEST syncronized time: 1692
Second update syncronous time: 1609
I'm updating the asynchronous world!! Was 303 will be 304
Update asyncronous time: 481678
GUI copy obj time: 83480
GUI copy new obj time: 1311
GUI preparation time: 258156
GUI set time: 547612
Synchronization time: 1505786
Send action time: 39439
engine turn ms duration: 2
Time update GUI:521383
Time update ROOTNODE:720631


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8146
First update syncronous time: 1649
TEST syncronized time: 1603
Second update syncronous time: 1608
I'm updating the asynchronous world!! Was 304 will be 305
Update asyncronous time: 589794
GUI copy obj time: 82952
GUI copy new obj time: 1390
GUI preparation time: 271052
GUI set time: 542041
Synchronization time: 1555229
Send action time: 38850
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8960
Time update GUI:938499
First update syncronous time: 2228
TEST syncronized time: 2039
Second update syncronous time: 1901
I'm updating the asynchronous world!! Was 305 will be 306
Update asyncronous time: 279909
GUI copy obj time: 44433
GUI copy new obj time: 743
Time update ROOTNODE:1263725
GUI preparation time: 547638
GUI set time: 928252
Synchronization time: 3356040
Send action time: 41711
engine turn ms duration: 4


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7935
First update syncronous time: 1678
TEST syncronized time: 1748
Second update syncronous time: 1595
I'm updating the asynchronous world!! Was 306 will be 307
Update asyncronous time: 506127
GUI copy obj time: 83302
GUI copy new obj time: 1281
Time update GUI:1157334
GUI preparation time: 1296621
GUI set time: 1597859
Synchronization time: 2528935
Send action time: 41395
engine turn ms duration: 2
Time update ROOTNODE:1259196


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7694
First update syncronous time: 1664
TEST syncronized time: 1647
Second update syncronous time: 1626
I'm updating the asynchronous world!! Was 307 will be 308
Update asyncronous time: 462449
GUI copy obj time: 87355
GUI copy new obj time: 1291
GUI preparation time: 15934
GUI set time: 277690
Synchronization time: 1156718
Send action time: 38044
engine turn ms duration: 1
Time update GUI:520720
Time update ROOTNODE:712577


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7885
First update syncronous time: 1811
TEST syncronized time: 1674
Second update syncronous time: 1580
I'm updating the asynchronous world!! Was 308 will be 309
Update asyncronous time: 439957
GUI copy obj time: 90250
GUI copy new obj time: 1227
GUI preparation time: 139215
GUI set time: 407582
Synchronization time: 1264448
Send action time: 38604
engine turn ms duration: 2
Time update GUI:1832383
Time update ROOTNODE:2826891


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8786
First update syncronous time: 1748
TEST syncronized time: 1674
Second update syncronous time: 1581
I'm updating the asynchronous world!! Was 309 will be 310
Update asyncronous time: 494617
GUI copy obj time: 82624
GUI copy new obj time: 1463
GUI preparation time: 268625
GUI set time: 537431
Synchronization time: 1447866
Send action time: 40706
engine turn ms duration: 2
Time update GUI:544668
Time update ROOTNODE:784491


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8639
First update syncronous time: 1674
TEST syncronized time: 1686
Second update syncronous time: 1644
I'm updating the asynchronous world!! Was 310 will be 311
Update asyncronous time: 489503
GUI copy obj time: 83529
GUI copy new obj time: 1254
GUI preparation time: 110647
GUI set time: 397310
Synchronization time: 1351682
Send action time: 40105
engine turn ms duration: 1
Time update GUI:1811478
Time update ROOTNODE:2524934


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7640
First update syncronous time: 1658
TEST syncronized time: 1635
Second update syncronous time: 1574
I'm updating the asynchronous world!! Was 311 will be 312
Update asyncronous time: 464120
GUI copy obj time: 80932
GUI copy new obj time: 1286
GUI preparation time: 209801
GUI set time: 476348
Synchronization time: 1379180
Send action time: 39379
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7880
First update syncronous time: 1723
TEST syncronized time: 1659
Second update syncronous time: 1584
I'm updating the asynchronous world!! Was 312 will be 313
Update asyncronous time: 443203
GUI copy obj time: 92081
GUI copy new obj time: 1350
Time update GUI:1933102
GUI preparation time: 985913
GUI set time: 2129868
Synchronization time: 3020189
Send action time: 40947
engine turn ms duration: 4
Time update ROOTNODE:2537812


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8308
First update syncronous time: 1690
TEST syncronized time: 1720
Second update syncronous time: 1614
I'm updating the asynchronous world!! Was 313 will be 314
Time update GUI:530117
Update asyncronous time: 629350
GUI copy obj time: 88624
GUI copy new obj time: 1524
Time update ROOTNODE:732593
GUI preparation time: 232052
GUI set time: 706617
Synchronization time: 1967783
Send action time: 40415
engine turn ms duration: 2
Time update GUI:594964
Time update ROOTNODE:719007


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8215
First update syncronous time: 1770
TEST syncronized time: 1642
Second update syncronous time: 1648
I'm updating the asynchronous world!! Was 314 will be 315
Update asyncronous time: 473072
GUI copy obj time: 89228
GUI copy new obj time: 1335
GUI preparation time: 246953
GUI set time: 573881
Synchronization time: 1511824
Send action time: 40438
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7861
First update syncronous time: 1777
TEST syncronized time: 1738
Second update syncronous time: 1621
I'm updating the asynchronous world!! Was 315 will be 316
Update asyncronous time: 449542
GUI copy obj time: 84323
GUI copy new obj time: 1585
Time update GUI:1441457
GUI preparation time: 237461
GUI set time: 636214
Synchronization time: 1539103
Send action time: 39525
engine turn ms duration: 2
Time update ROOTNODE:3288977


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2908
First update syncronous time: 484
TEST syncronized time: 461
Second update syncronous time: 468
I'm updating the asynchronous world!! Was 316 will be 317
Update asyncronous time: 167482
GUI copy obj time: 26062
GUI copy new obj time: 356
GUI preparation time: 4872
GUI set time: 85468
Synchronization time: 383255
Send action time: 12077
engine turn ms duration: 1
Time update GUI:562569
Time update ROOTNODE:3040601


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4385
First update syncronous time: 862
TEST syncronized time: 815
Second update syncronous time: 816
I'm updating the asynchronous world!! Was 317 will be 318
Update asyncronous time: 249376
GUI copy obj time: 41626
GUI copy new obj time: 590
GUI preparation time: 279970
GUI set time: 426124
Synchronization time: 893500
Send action time: 20509
engine turn ms duration: 1
Time update GUI:2611556
Time update ROOTNODE:2801478


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8432
First update syncronous time: 1673
TEST syncronized time: 1613
Second update syncronous time: 1631
I'm updating the asynchronous world!! Was 318 will be 319
Update asyncronous time: 470873
GUI copy obj time: 83271
GUI copy new obj time: 1754
GUI preparation time: 229470
GUI set time: 670036
Synchronization time: 1574623
Send action time: 40671
engine turn ms duration: 3
Time update GUI:323294
Time update ROOTNODE:286227


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2677
First update syncronous time: 521
TEST syncronized time: 470
Second update syncronous time: 473
I'm updating the asynchronous world!! Was 319 will be 320
Update asyncronous time: 149264
GUI copy obj time: 26782
GUI copy new obj time: 407
GUI preparation time: 1022286
GUI set time: 1118457
Synchronization time: 1389997
Send action time: 13077
engine turn ms duration: 2
Time update GUI:292385
Time update ROOTNODE:261112


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2689
First update syncronous time: 485
TEST syncronized time: 456
Second update syncronous time: 462
I'm updating the asynchronous world!! Was 320 will be 321
Update asyncronous time: 152336
GUI copy obj time: 26671
GUI copy new obj time: 364
GUI preparation time: 105590
GUI set time: 188292
Synchronization time: 459517
Send action time: 12497
engine turn ms duration: 0
Time update GUI:515575
Time update ROOTNODE:452191


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7929
First update syncronous time: 1696
TEST syncronized time: 1621
Second update syncronous time: 1631
I'm updating the asynchronous world!! Was 321 will be 322
Update asyncronous time: 447186
GUI copy obj time: 83931
GUI copy new obj time: 1240
GUI preparation time: 898786
GUI set time: 1187164
Synchronization time: 2096639
Send action time: 40213
engine turn ms duration: 3
Time update GUI:256004
Time update ROOTNODE:260075


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8333
First update syncronous time: 1697
TEST syncronized time: 1571
Second update syncronous time: 1578
I'm updating the asynchronous world!! Was 322 will be 323
Update asyncronous time: 485169
GUI copy obj time: 85964
GUI copy new obj time: 1254
GUI preparation time: 218019
GUI set time: 494109
Synchronization time: 1396369
Send action time: 40451
engine turn ms duration: 2
Time update GUI:925694
Time update ROOTNODE:890590


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8057
First update syncronous time: 1664
TEST syncronized time: 1567
Second update syncronous time: 1590
I'm updating the asynchronous world!! Was 323 will be 324
Update asyncronous time: 484239
GUI copy obj time: 83094
GUI copy new obj time: 1219
GUI preparation time: 266732
GUI set time: 536983
Synchronization time: 1448011
Send action time: 39377
engine turn ms duration: 2
Time update GUI:279759
Time update ROOTNODE:258380


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8265
First update syncronous time: 1713
TEST syncronized time: 1776
Second update syncronous time: 1566
I'm updating the asynchronous world!! Was 324 will be 325
Update asyncronous time: 485218
GUI copy obj time: 84876
GUI copy new obj time: 1314
GUI preparation time: 2197764
GUI set time: 2537087
Synchronization time: 3509821
Send action time: 40675
engine turn ms duration: 4


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8183
First update syncronous time: 1692
TEST syncronized time: 1631
Second update syncronous time: 1608
Time update GUI:247318
I'm updating the asynchronous world!! Was 325 will be 326
Update asyncronous time: 560831
Time update ROOTNODE:522504
GUI copy obj time: 88534
GUI copy new obj time: 1440
GUI preparation time: 17941
GUI set time: 517276
Synchronization time: 1520561
Send action time: 40470
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8285
First update syncronous time: 1744
TEST syncronized time: 1617
Second update syncronous time: 1615
I'm updating the asynchronous world!! Was 326 will be 327
Update asyncronous time: 503250
GUI copy obj time: 86140
GUI copy new obj time: 1563
GUI preparation time: 17246
GUI set time: 409031
Synchronization time: 1366839
Send action time: 40530
engine turn ms duration: 1
Time update GUI:313787
Time update ROOTNODE:286547


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8059
First update syncronous time: 1682
TEST syncronized time: 1850
Second update syncronous time: 1719
I'm updating the asynchronous world!! Was 327 will be 328
Update asyncronous time: 536241
GUI copy obj time: 83686
GUI copy new obj time: 1436
GUI preparation time: 16092
GUI set time: 324559
Synchronization time: 1428864
Send action time: 48708
engine turn ms duration: 1
Time update GUI:357659
Time update ROOTNODE:293768


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 4385
First update syncronous time: 851
TEST syncronized time: 816
Second update syncronous time: 817
I'm updating the asynchronous world!! Was 328 will be 329
Update asyncronous time: 255433
GUI copy obj time: 43914
GUI copy new obj time: 657
GUI preparation time: 8213
GUI set time: 137956
Synchronization time: 598189
Send action time: 20482
engine turn ms duration: 1
Time update GUI:307599
Time update ROOTNODE:288015


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7883
First update syncronous time: 1650
TEST syncronized time: 1636
Second update syncronous time: 1587
I'm updating the asynchronous world!! Was 329 will be 330
Update asyncronous time: 478989
GUI copy obj time: 81747
GUI copy new obj time: 1304
GUI preparation time: 15757
GUI set time: 289689
Synchronization time: 1220759
Send action time: 38231
engine turn ms duration: 1
Time update GUI:610129
Time update ROOTNODE:580286


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8218
First update syncronous time: 1724
TEST syncronized time: 1654
Second update syncronous time: 1638
I'm updating the asynchronous world!! Was 330 will be 331
Update asyncronous time: 474684
GUI copy obj time: 86273
GUI copy new obj time: 1324
GUI preparation time: 16828
GUI set time: 361459
Synchronization time: 1269682
Send action time: 41019
engine turn ms duration: 2
Time update GUI:179148
Time update ROOTNODE:195283


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8730
First update syncronous time: 1745
TEST syncronized time: 1683
Second update syncronous time: 1622
I'm updating the asynchronous world!! Was 331 will be 332
Update asyncronous time: 482459
GUI copy obj time: 85149
GUI copy new obj time: 1295
GUI preparation time: 16857
GUI set time: 270877
Synchronization time: 1198523
Send action time: 47494
engine turn ms duration: 2
Time update GUI:247330
Time update ROOTNODE:272987


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8265
First update syncronous time: 1742
TEST syncronized time: 1860
Second update syncronous time: 1840
I'm updating the asynchronous world!! Was 332 will be 333
Update asyncronous time: 618795
GUI copy obj time: 85207
GUI copy new obj time: 1275
GUI preparation time: 17309
GUI set time: 257894
Synchronization time: 1494238
Send action time: 50345
engine turn ms duration: 1
Time update GUI:322406
Time update ROOTNODE:290465


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 8112
First update syncronous time: 1726
TEST syncronized time: 1642
Second update syncronous time: 1611
I'm updating the asynchronous world!! Was 333 will be 334
Update asyncronous time: 461181
GUI copy obj time: 82427
GUI copy new obj time: 1283
GUI preparation time: 15722
GUI set time: 265227
Synchronization time: 1132990
Writing action, xV:0.0 yV:0.0 aV1.0
Writing action
Send action time: 1805398
engine turn ms duration: 3
Time update GUI:655033
Time update ROOTNODE:591573


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7507
First update syncronous time: 3610
TEST syncronized time: 1867
Second update syncronous time: 1668
I'm updating the asynchronous world!! Was 334 will be 335
Update asyncronous time: 897589
GUI copy obj time: 82375
GUI copy new obj time: 1239
GUI preparation time: 16955
GUI set time: 263677
Synchronization time: 1795346
Send action time: 39327
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 1
New turn received
Reading input time: 18377
First update syncronous time: 498
TEST syncronized time: 555
I'm updating the synchronous world!! Was 200 will be 400 diff:200
Time update GUI:215031
Time update ROOTNODE:188473
Time update GUI:274415
Time update ROOTNODE:577405
Step time: 23132592
New obj time: 1724
executing action: 0.0 0.0 1.0
before: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 t: 0.0 xF:0.0 yF:0.0 rMat:[1.0,-0.0]
[-0.0,1.0] torque:0.0
after: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 t: 1.0 xF:0.0 yF:0.0 rMat:[1.0,-0.0]
[-0.0,1.0] torque:1.0
action setted for object:100 at turn:400
Action time: 345829
Second update syncronous time: 23580790
I'm rebuilding the asynchronous world!! Was 335 will be 400
Time update GUI:90729
Time update ROOTNODE:167768
Time update GUI:185825
Time update ROOTNODE:317603
Rebuilding asyncronous time: 31994819
Asinc turn was less than sync turn:335 400
I'm updating the asynchronous world!! Was 401 will be 401
Update asyncronous time: 33907
GUI copy obj time: 538
GUI copy new obj time: 123462
GUI preparation time: 7276
GUI set time: 182907
Synchronization time: 55960943
Send action time: 12660
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 56


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 2885
First update syncronous time: 476
TEST syncronized time: 471
Second update syncronous time: 456
I'm updating the asynchronous world!! Was 401 will be 402
Update asyncronous time: 250531
GUI copy obj time: 38285
GUI copy new obj time: 387
GUI preparation time: 4898
GUI set time: 92678
Synchronization time: 466625
Send action time: 10660
engine turn ms duration: 1


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 1944
First update syncronous time: 478
TEST syncronized time: 459
Second update syncronous time: 478
I'm updating the asynchronous world!! Was 402 will be 403
Update asyncronous time: 140843
GUI copy obj time: 24022
GUI copy new obj time: 392
GUI preparation time: 4243
GUI set time: 76521
Synchronization time: 334826
Send action time: 9931
engine turn ms duration: 0


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 1796
First update syncronous time: 486
TEST syncronized time: 455
Second update syncronous time: 476
I'm updating the asynchronous world!! Was 403 will be 404
Update asyncronous time: 136245
GUI copy obj time: 23478
GUI copy new obj time: 373
GUI preparation time: 4439
GUI set time: 75628
Synchronization time: 328535
Send action time: 9838
engine turn ms duration: 0


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 2291
First update syncronous time: 478
TEST syncronized time: 474
Second update syncronous time: 474
I'm updating the asynchronous world!! Was 404 will be 405
Update asyncronous time: 161504
GUI copy obj time: 24737
GUI copy new obj time: 384
GUI preparation time: 5013
GUI set time: 77786
Synchronization time: 355762
Send action time: 11345
engine turn ms duration: 0
Time update GUI:615500
Time update ROOTNODE:960287


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 9042
First update syncronous time: 1967
TEST syncronized time: 1748
Second update syncronous time: 1897
I'm updating the asynchronous world!! Was 405 will be 406
Update asyncronous time: 645537
GUI copy obj time: 89280
GUI copy new obj time: 1745
GUI preparation time: 17564
GUI set time: 692268
Synchronization time: 2626067
Send action time: 39319
engine turn ms duration: 3
Time update GUI:182195
Time update ROOTNODE:176335


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 3539
First update syncronous time: 494
TEST syncronized time: 637
Second update syncronous time: 452
I'm updating the asynchronous world!! Was 406 will be 407
Update asyncronous time: 193775
GUI copy obj time: 29884
GUI copy new obj time: 383
GUI preparation time: 5507
GUI set time: 82001
Synchronization time: 403102
Send action time: 24070
engine turn ms duration: 0
Time update GUI:335605
Time update ROOTNODE:297932


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 8207
First update syncronous time: 2292
TEST syncronized time: 1924
Second update syncronous time: 1649
I'm updating the asynchronous world!! Was 407 will be 408
Update asyncronous time: 503855
GUI copy obj time: 86141
GUI copy new obj time: 1319
GUI preparation time: 18056
GUI set time: 1028690
Synchronization time: 2544829
Send action time: 40003
engine turn ms duration: 3
Time update GUI:305969
Time update ROOTNODE:285832


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 8833
First update syncronous time: 1999
TEST syncronized time: 1825
Second update syncronous time: 1906
I'm updating the asynchronous world!! Was 408 will be 409
Update asyncronous time: 606824
GUI copy obj time: 87694
GUI copy new obj time: 2077
GUI preparation time: 18613
GUI set time: 1366028
Synchronization time: 3253407
Send action time: 40644
engine turn ms duration: 4
Time update GUI:178094
Time update ROOTNODE:162398


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7771
First update syncronous time: 1728
TEST syncronized time: 1687
Second update syncronous time: 1641
I'm updating the asynchronous world!! Was 409 will be 410
Update asyncronous time: 900538
GUI copy obj time: 97959
GUI copy new obj time: 1306
GUI preparation time: 20201
GUI set time: 1126282
Synchronization time: 2480752
Send action time: 40429
engine turn ms duration: 3


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 8276
First update syncronous time: 1759
TEST syncronized time: 1755
Second update syncronous time: 1611
I'm updating the asynchronous world!! Was 410 will be 411
Update asyncronous time: 499953
Time update GUI:626327
GUI copy obj time: 89436
GUI copy new obj time: 1403
GUI preparation time: 16752
GUI set time: 317535
Synchronization time: 1202793
Send action time: 39753
engine turn ms duration: 1
Time update ROOTNODE:576158


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7924
First update syncronous time: 1725
TEST syncronized time: 1780
Second update syncronous time: 1593
I'm updating the asynchronous world!! Was 411 will be 412
Update asyncronous time: 873716
GUI copy obj time: 89847
GUI copy new obj time: 748
GUI preparation time: 5817
GUI set time: 738676
Synchronization time: 2161750
Send action time: 10398
engine turn ms duration: 3
Time update GUI:187571
Time update ROOTNODE:165811


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7707
First update syncronous time: 1733
TEST syncronized time: 1686
Second update syncronous time: 1605
I'm updating the asynchronous world!! Was 412 will be 413
Update asyncronous time: 486350
GUI copy obj time: 84091
GUI copy new obj time: 1282
GUI preparation time: 16403
GUI set time: 261679
Synchronization time: 1129841
Send action time: 38486
engine turn ms duration: 1
Time update GUI:302855
Time update ROOTNODE:287754


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7707
First update syncronous time: 1724
TEST syncronized time: 1662
Second update syncronous time: 1556
I'm updating the asynchronous world!! Was 413 will be 414
Update asyncronous time: 1734948
GUI copy obj time: 96777
GUI copy new obj time: 1475
GUI preparation time: 16626
GUI set time: 281070
Synchronization time: 2567478
Send action time: 39401
engine turn ms duration: 3
Time update GUI:642387
Time update ROOTNODE:595838


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7917
First update syncronous time: 1657
TEST syncronized time: 1640
Second update syncronous time: 1620
I'm updating the asynchronous world!! Was 414 will be 415
Update asyncronous time: 480359
GUI copy obj time: 85219
GUI copy new obj time: 1466
GUI preparation time: 15507
GUI set time: 264815
Synchronization time: 1155657
Send action time: 38442
engine turn ms duration: 2
Time update GUI:632723
Time update ROOTNODE:589995


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7640
First update syncronous time: 1723
TEST syncronized time: 1608
Second update syncronous time: 1643
I'm updating the asynchronous world!! Was 415 will be 416
Update asyncronous time: 494588
GUI copy obj time: 85819
GUI copy new obj time: 1422
GUI preparation time: 474329
GUI set time: 749067
Synchronization time: 1663263
Send action time: 127215
engine turn ms duration: 2
Time update GUI:206429
Time update ROOTNODE:177861


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 7871
First update syncronous time: 1740
TEST syncronized time: 1830
Second update syncronous time: 1644
I'm updating the asynchronous world!! Was 416 will be 417
Update asyncronous time: 480572
GUI copy obj time: 84292
GUI copy new obj time: 1280
GUI preparation time: 15619
GUI set time: 260470
Synchronization time: 1168036
Send action time: 38535
engine turn ms duration: 2
Time update GUI:239272
Time update ROOTNODE:216338


Client Sincronous Turn: 400
Waiting input: 0
Reading input time: 8270
First update syncronous time: 1815
TEST syncronized time: 1641
Second update syncronous time: 1699
I'm updating the asynchronous world!! Was 417 will be 418
Update asyncronous time: 490120
GUI copy obj time: 88025
GUI copy new obj time: 1245
GUI preparation time: 16998
GUI set time: 252890
Synchronization time: 1103639
