Output ok
Input ok
31-mar-2010 23.07.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
31-mar-2010 23.07.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
31-mar-2010 23.07.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
31-mar-2010 23.07.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Updating syncronous time: 2022
Rebuilding asyncronous time: 1684
I'm updating the asynchronous world!! Was 581 will be 582
step time: 403718
Update asyncronous time: 470921
GUI copy obj time: 97460
GUI copy new obj time: 3235
GUIActions:101
GUI copy time: 173576
Paint copy time: 194730
Physic time: 839647
Send action time: 38955
Time update GUI:222706
Time update ROOTNODE:453602


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8910
Updating syncronous time: 2087
Rebuilding asyncronous time: 1705
I'm updating the asynchronous world!! Was 582 will be 583
step time: 386279
Update asyncronous time: 453744
GUI copy obj time: 111207
GUI copy new obj time: 3367
GUIActions:101
GUI copy time: 190453
Paint copy time: 214796
Physic time: 845384
Send action time: 124666
Time update GUI:247332
Time update ROOTNODE:844273


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8730
Updating syncronous time: 2228
Rebuilding asyncronous time: 1728
I'm updating the asynchronous world!! Was 583 will be 584
step time: 399830
Update asyncronous time: 467486
GUI copy obj time: 114655
GUI copy new obj time: 3431
GUIActions:101
GUI copy time: 193439
Paint copy time: 214553
Physic time: 841460
Send action time: 39086
Time update GUI:188216
Time update ROOTNODE:477920


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8801
Updating syncronous time: 2004
Rebuilding asyncronous time: 1741
I'm updating the asynchronous world!! Was 584 will be 585
step time: 365383
Update asyncronous time: 473438
GUI copy obj time: 100788
GUI copy new obj time: 3348
GUIActions:101
GUI copy time: 178314
Paint copy time: 199428
Physic time: 844567
Send action time: 39127
Time update GUI:188109
Time update ROOTNODE:465179


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8867
Updating syncronous time: 2179
Rebuilding asyncronous time: 1738
I'm updating the asynchronous world!! Was 585 will be 586
step time: 388288
Update asyncronous time: 470347
GUI copy obj time: 109257
GUI copy new obj time: 3587
GUIActions:101
GUI copy time: 187911
Paint copy time: 208687
Physic time: 836722
Send action time: 39119
Time update GUI:218263
Time update ROOTNODE:455487


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8685
Updating syncronous time: 2034
Rebuilding asyncronous time: 1670
I'm updating the asynchronous world!! Was 586 will be 587
step time: 414999
Update asyncronous time: 485583
GUI copy obj time: 98872
GUI copy new obj time: 3307
GUIActions:101
GUI copy time: 169121
Paint copy time: 189886
Physic time: 828626
Send action time: 38745
Time update GUI:201186


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 9234
Updating syncronous time: 2181
Rebuilding asyncronous time: 1732
I'm updating the asynchronous world!! Was 587 will be 588
Time update ROOTNODE:481424
step time: 394944
Update asyncronous time: 467684
GUI copy obj time: 96825
GUI copy new obj time: 3500
GUIActions:101
GUI copy time: 185356
Paint copy time: 206445
Physic time: 849990
Send action time: 40040


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8819
Updating syncronous time: 2124
Rebuilding asyncronous time: 1745
I'm updating the asynchronous world!! Was 588 will be 589
Time update GUI:209975
step time: 906004
Update asyncronous time: 978396
GUI copy obj time: 101410
GUI copy new obj time: 3415
GUIActions:101
GUI copy time: 180238
Time update ROOTNODE:471906
Paint copy time: 201715
Physic time: 1390928
Send action time: 39782


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8955
Updating syncronous time: 2052
Rebuilding asyncronous time: 1689
I'm updating the asynchronous world!! Was 589 will be 590
step time: 392718
Update asyncronous time: 468933
GUI copy obj time: 93026
GUI copy new obj time: 3340
GUIActions:101
GUI copy time: 178032
Paint copy time: 199994
Physic time: 837420
Send action time: 39350
Time update GUI:474563
Time update ROOTNODE:639602


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8861
Updating syncronous time: 2248
Rebuilding asyncronous time: 1773
I'm updating the asynchronous world!! Was 590 will be 591
step time: 435141
Update asyncronous time: 505025
GUI copy obj time: 99477
GUI copy new obj time: 3559
GUIActions:101
GUI copy time: 178966
Paint copy time: 202887
Physic time: 861473
Send action time: 39443
Time update GUI:219600
Time update ROOTNODE:487599


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 60864
Updating syncronous time: 2129
Rebuilding asyncronous time: 1705
I'm updating the asynchronous world!! Was 591 will be 592
step time: 378894
Update asyncronous time: 454191
GUI copy obj time: 90998
GUI copy new obj time: 3222
GUIActions:101
GUI copy time: 174978
Paint copy time: 196109
Physic time: 866411
Send action time: 38980
Time update GUI:186798
Time update ROOTNODE:497199


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8761
Updating syncronous time: 2032
Rebuilding asyncronous time: 1661
I'm updating the asynchronous world!! Was 592 will be 593
step time: 704645
Update asyncronous time: 794901
GUI copy obj time: 103069
GUI copy new obj time: 3580
GUIActions:101
GUI copy time: 183009
Paint copy time: 391587
Physic time: 1345167
Send action time: 40482
Time update GUI:186867
Time update ROOTNODE:484109


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8734
Updating syncronous time: 2007
Rebuilding asyncronous time: 1697
I'm updating the asynchronous world!! Was 593 will be 594
step time: 467389
Update asyncronous time: 536786
GUI copy obj time: 109909
GUI copy new obj time: 3310
GUIActions:101
GUI copy time: 189787
Paint copy time: 220294
Physic time: 923924
Send action time: 38497
Time update GUI:220824
Time update ROOTNODE:450423


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8758
Updating syncronous time: 2237
Rebuilding asyncronous time: 1737
I'm updating the asynchronous world!! Was 594 will be 595
step time: 394446
Update asyncronous time: 462216
GUI copy obj time: 97757
GUI copy new obj time: 3348
GUIActions:101
GUI copy time: 177756
Paint copy time: 200552
Physic time: 844662
Send action time: 38613
Time update GUI:202775
Time update ROOTNODE:491094


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8646
Updating syncronous time: 2171
Rebuilding asyncronous time: 1676
I'm updating the asynchronous world!! Was 595 will be 596
step time: 390231
Update asyncronous time: 459757
GUI copy obj time: 98507
GUI copy new obj time: 3172
GUIActions:101
GUI copy time: 174247
Paint copy time: 198520
Physic time: 835597
Send action time: 49817
Time update GUI:207507
Time update ROOTNODE:480571


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 9354
Updating syncronous time: 2198
Rebuilding asyncronous time: 1750
I'm updating the asynchronous world!! Was 596 will be 597
step time: 431879
Update asyncronous time: 498491
GUI copy obj time: 110459
GUI copy new obj time: 3554
GUIActions:101
GUI copy time: 216716
Paint copy time: 243031
Physic time: 896767
Send action time: 40643
Time update GUI:193657
Time update ROOTNODE:469671


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 9492
Updating syncronous time: 2067
Rebuilding asyncronous time: 1803
I'm updating the asynchronous world!! Was 597 will be 598
step time: 394992
Update asyncronous time: 464293
GUI copy obj time: 112133
GUI copy new obj time: 3404
GUIActions:101
GUI copy time: 192303
Paint copy time: 221593
Physic time: 858037
Send action time: 39922


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8896
Updating syncronous time: 2065
Rebuilding asyncronous time: 1741
I'm updating the asynchronous world!! Was 598 will be 599
Time update GUI:186763
Time update ROOTNODE:506572
step time: 882951
Update asyncronous time: 959089
GUI copy obj time: 100544
GUI copy new obj time: 3433
GUIActions:101
GUI copy time: 179507
Paint copy time: 200750
Physic time: 1317753
Send action time: 39856


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 9305
Updating syncronous time: 2087
Rebuilding asyncronous time: 1703
I'm updating the asynchronous world!! Was 599 will be 600
step time: 557879
Update asyncronous time: 636247
GUI copy obj time: 106279
GUI copy new obj time: 3390
GUIActions:101
GUI copy time: 205582
Paint copy time: 242263
Physic time: 1047599
Send action time: 41770
Time update GUI:202724
Time update ROOTNODE:497493


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8630
Updating syncronous time: 2066
Rebuilding asyncronous time: 1689
I'm updating the asynchronous world!! Was 600 will be 601
step time: 510144
Update asyncronous time: 577960
GUI copy obj time: 99712
GUI copy new obj time: 3594
GUIActions:101
GUI copy time: 178022
Paint copy time: 199325
Physic time: 933259
Send action time: 38855
Time update GUI:199923
Time update ROOTNODE:462257


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8636
Updating syncronous time: 2064
Rebuilding asyncronous time: 1651
I'm updating the asynchronous world!! Was 601 will be 602
step time: 383086
Update asyncronous time: 456766
GUI copy obj time: 91049
GUI copy new obj time: 3086
GUIActions:101
GUI copy time: 174851
Paint copy time: 196080
Physic time: 825671
Send action time: 39002
Time update GUI:202705
Time update ROOTNODE:487038


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8602
Updating syncronous time: 2022
Rebuilding asyncronous time: 1657
I'm updating the asynchronous world!! Was 602 will be 603
step time: 414058
Update asyncronous time: 487009
GUI copy obj time: 106822
GUI copy new obj time: 3244
GUIActions:101
GUI copy time: 180850
Paint copy time: 202083
Physic time: 845253
Send action time: 39571
Time update GUI:468511
Time update ROOTNODE:652463


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8952
Updating syncronous time: 2064
Rebuilding asyncronous time: 1756
I'm updating the asynchronous world!! Was 603 will be 604
step time: 379445
Update asyncronous time: 460242
GUI copy obj time: 106839
GUI copy new obj time: 3209
GUIActions:101
GUI copy time: 186015
Paint copy time: 207252
Physic time: 820386
Send action time: 40208
Time update GUI:206623
Time update ROOTNODE:505589


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8797
Updating syncronous time: 2219
Rebuilding asyncronous time: 1806
I'm updating the asynchronous world!! Was 604 will be 605
step time: 372235
Update asyncronous time: 440427
GUI copy obj time: 97705
GUI copy new obj time: 3330
GUIActions:101
GUI copy time: 178956
Paint copy time: 200043
Physic time: 814258
Send action time: 39738
Time update GUI:188969
Time update ROOTNODE:459823


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8856
Updating syncronous time: 2079
Rebuilding asyncronous time: 1716
I'm updating the asynchronous world!! Was 605 will be 606
step time: 360869
Update asyncronous time: 429111
GUI copy obj time: 98613
GUI copy new obj time: 3497
GUIActions:101
GUI copy time: 281320
Paint copy time: 302956
Physic time: 888249
Send action time: 40220
Time update GUI:186952
Time update ROOTNODE:472119


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 19076
Updating syncronous time: 2136
Rebuilding asyncronous time: 1599
I'm updating the asynchronous world!! Was 606 will be 607
step time: 103063
Update asyncronous time: 124860
GUI copy obj time: 30352
GUI copy new obj time: 938
GUIActions:101
GUI copy time: 58223
Paint copy time: 64491
Physic time: 325148
Send action time: 11863
Time update GUI:67495


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 7950
Updating syncronous time: 2142
Rebuilding asyncronous time: 1702
I'm updating the asynchronous world!! Was 607 will be 608
step time: 464552
Update asyncronous time: 544442
GUI copy obj time: 94288
GUI copy new obj time: 3254
GUIActions:101
GUI copy time: 173190
Paint copy time: 193900
Physic time: 891127
Send action time: 37708
Time update ROOTNODE:1493619


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8997
Updating syncronous time: 2103
Rebuilding asyncronous time: 1738
I'm updating the asynchronous world!! Was 608 will be 609
step time: 507591
Update asyncronous time: 580016
GUI copy obj time: 106790
GUI copy new obj time: 3917
GUIActions:101
GUI copy time: 578538
Paint copy time: 599646
Physic time: 1368286
Send action time: 41361
Time update GUI:205502
Time update ROOTNODE:480714


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 8596
Updating syncronous time: 2030
Rebuilding asyncronous time: 1726
I'm updating the asynchronous world!! Was 609 will be 610
step time: 365948
Update asyncronous time: 434783
GUI copy obj time: 104008
GUI copy new obj time: 3211
GUIActions:101
GUI copy time: 181657
Paint copy time: 204549
Physic time: 813046
Send action time: 39457
Time update GUI:210015
Time update ROOTNODE:451969


Client Sincronous Turn: 500
Waiting input: 0
Reading input time: 9535
Updating syncronous time: 2023
Rebuilding asyncronous time: 1698
I'm updating the asynchronous world!! Was 610 will be 611
step time: 385819
Update asyncronous time: 454647
GUI copy obj time: 102850
GUI copy new obj time: 5191
GUIActions:101
GUI copy time: 685804
Paint copy time: 830377
Physic time: 1562554
Send action time: 41931
Time update GUI:90837
Time update ROOTNODE:154096


Client Sincronous Turn: 500
Waiting input: 1
AllMap received
Reading input time: 43615
Testin precision of map
DEBUG turn: 600
test require 100 step
I'm updating the synchronous world!! Was 500 will be 600
step time: 484264
step time: 370434
step time: 375928
step time: 355890
step time: 387910
step time: 351686
step time: 324577
step time: 349634
step time: 377906
step time: 367369
step time: 362752
step time: 11367242
Time update GUI:199417
step time: 393361
Time update ROOTNODE:455854
step time: 462425
step time: 328910
step time: 365983
step time: 1593012
step time: 532527
step time: 324584
step time: 411464
step time: 363888
step time: 407530
step time: 316278
Time update GUI:67969
step time: 330688
Time update ROOTNODE:415687
step time: 548835
step time: 358227
step time: 317442
step time: 447900
step time: 428906
step time: 345128
step time: 397047
step time: 426173
step time: 442002
step time: 363648
step time: 397568
step time: 358818
step time: 357715
step time: 360000
step time: 339051
step time: 372491
step time: 446706
step time: 345865
step time: 373429
step time: 350376
step time: 347228
step time: 361209
step time: 360137
step time: 1793963
step time: 400341
step time: 361003
step time: 378348
step time: 367595
step time: 550445
step time: 402116
step time: 453577
step time: 364598
step time: 549549
step time: 367411
step time: 592910
step time: 364009
step time: 499487
step time: 385978
step time: 361449
Time update GUI:169445
Time update ROOTNODE:472669
step time: 3109210
step time: 142183
step time: 110155
step time: 142396
step time: 107411
step time: 103701
step time: 101395
step time: 96731
step time: 128761
step time: 103683
step time: 101486
step time: 103763
step time: 99843
step time: 99702
step time: 97792
step time: 96067
step time: 95017
step time: 95784
step time: 98026
step time: 103710
step time: 100073
step time: 96364
step time: 107426
step time: 96432
step time: 95409
step time: 94739
step time: 93165
step time: 92746
step time: 95265
step time: 89923
step time: 91091
step time: 86796
step time: 88507
step time: 87558
step time: 107570
step time: 94474
step time: 92236
I've updated the synchronous world!! is 600 inter 100
0 error: 0.0
1 error: 0.0
2 error: 0.0
3 error: 0.0
4 error: 0.0
5 error: 0.0
6 error: 0.0
7 error: 0.0
8 error: 0.0
9 error: 0.0
10 error: 0.0
11 error: 0.0
12 error: 0.0
13 error: 0.0
14 error: 0.0
15 error: 0.0
16 error: 0.0
17 error: 0.0
18 error: 0.0
19 error: 0.0
20 error: 0.0
21 error: 0.0
22 error: 0.0
23 error: 0.0
24 error: 0.0
25 error: 0.0
26 error: 0.0
27 error: 0.0
28 error: 0.0
29 error: 0.0
30 error: 0.0
31 error: 0.0
32 error: 0.0
33 error: 0.0
34 error: 0.0
35 error: 0.0
36 error: 0.0
37 error: 0.0
38 error: 0.0
39 error: 0.0
40 error: 0.0
41 error: 0.0
42 error: 0.0
43 error: 0.0
44 error: 0.0
45 error: 0.0
46 error: 0.0
47 error: 0.0
48 error: 0.0
49 error: 0.0
50 error: 0.0
51 error: 0.0
52 error: 0.0
53 error: 0.0
54 error: 0.0
55 error: 0.0
56 error: 0.0
57 error: 0.0
58 error: 0.0
59 error: 0.0
60 error: 0.0
61 error: 0.0
62 error: 0.0
63 error: 0.0
64 error: 0.0
65 error: 0.0
66 error: 0.0
67 error: 0.0
68 error: 0.0
69 error: 0.0
70 error: 0.0
71 error: 0.0
72 error: 0.0
73 error: 0.0
74 error: 0.0
75 error: 0.0
76 error: 0.0
77 error: 0.0
78 error: 0.0
79 error: 0.0
80 error: 0.0
81 error: 0.0
82 error: 0.0
83 error: 0.0
84 error: 0.0
85 error: 0.0
86 error: 0.0
87 error: 0.0
88 error: 0.0
89 error: 0.0
90 error: 0.0
91 error: 0.0
92 error: 0.0
93 error: 0.0
94 error: 0.0
95 error: 0.0
96 error: 0.0
97 error: 0.0
98 error: 0.0
99 error: 0.0
100 error: 0.0
Rebuilding world from turn: 600
NewTurn to elaborate: 0
Rilevated turn LAG: -1.0 to ms: -15.0
Updating syncronous time: 52041744
I'm rebuilding the asynchronous world!! Was 611 will be 600
Time update GUI:172037
Time update ROOTNODE:401510
Rebuilding asyncronous time: 9006074
I'm updating the asynchronous world!! Was 601 will be 612
step time: 267702
step time: 200094
step time: 194599
step time: 225862
step time: 200188
step time: 198903
step time: 226597
step time: 258620
step time: 2182759
step time: 445866
step time: 402841
Update asyncronous time: 5255144
GUI copy obj time: 71288
GUI copy new obj time: 3505
GUIActions:101
GUI copy time: 151627
Paint copy time: 175813
Physic time: 66672878
Send action time: 37996
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 67


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 7646
Updating syncronous time: 2246
Rebuilding asyncronous time: 1648
I'm updating the asynchronous world!! Was 612 will be 613
step time: 430201
Update asyncronous time: 496136
GUI copy obj time: 66921
GUI copy new obj time: 3284
GUIActions:101
GUI copy time: 143466
Paint copy time: 164449
Physic time: 811862
Send action time: 30209


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 6597
Updating syncronous time: 1955
Rebuilding asyncronous time: 1699
I'm updating the asynchronous world!! Was 613 will be 614
step time: 453774
Update asyncronous time: 517408
GUI copy obj time: 65498
GUI copy new obj time: 3449
GUIActions:101
GUI copy time: 140856
Paint copy time: 161505
Physic time: 823418
Send action time: 29678


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 6575
Updating syncronous time: 1882
Rebuilding asyncronous time: 1666
I'm updating the asynchronous world!! Was 614 will be 615
step time: 532322
Update asyncronous time: 598846
GUI copy obj time: 65228
GUI copy new obj time: 3093
GUIActions:101
GUI copy time: 134181
Paint copy time: 154651
Physic time: 898260
Send action time: 30068


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 6700
Updating syncronous time: 1884
Rebuilding asyncronous time: 1648
I'm updating the asynchronous world!! Was 615 will be 616
step time: 449759
Update asyncronous time: 522033
GUI copy obj time: 64211
GUI copy new obj time: 3206
GUIActions:101
GUI copy time: 139142
Paint copy time: 159818
Physic time: 825466
Send action time: 29979
Time update GUI:195326
Time update ROOTNODE:409254


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8387
Updating syncronous time: 2068
Rebuilding asyncronous time: 1724
I'm updating the asynchronous world!! Was 616 will be 617
step time: 616946
Update asyncronous time: 681141
GUI copy obj time: 69260
GUI copy new obj time: 3007
GUIActions:101
GUI copy time: 137943
Paint copy time: 158482
Physic time: 990123
Send action time: 35722
Time update GUI:192655


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9455
Updating syncronous time: 2200
Rebuilding asyncronous time: 1693
I'm updating the asynchronous world!! Was 617 will be 618
Time update ROOTNODE:387994
step time: 547231
Update asyncronous time: 612792
GUI copy obj time: 86535
GUI copy new obj time: 3544
GUIActions:101
GUI copy time: 158291
Paint copy time: 178868
Physic time: 946413
Send action time: 37486


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9220
Updating syncronous time: 2067
Rebuilding asyncronous time: 1656
I'm updating the asynchronous world!! Was 618 will be 619
step time: 653454
Update asyncronous time: 727007
GUI copy obj time: 150543
Time update GUI:206711
GUI copy new obj time: 4304
GUIActions:101
GUI copy time: 741786
Paint copy time: 763985
Physic time: 1651327
Send action time: 38805
Time update ROOTNODE:391166


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9267
Updating syncronous time: 2100
Rebuilding asyncronous time: 1692
I'm updating the asynchronous world!! Was 619 will be 620
step time: 500913
Update asyncronous time: 567898
GUI copy obj time: 68146
GUI copy new obj time: 3509
GUIActions:101
GUI copy time: 144578
Paint copy time: 166040
Physic time: 929556
Send action time: 36195
Time update GUI:187896
Time update ROOTNODE:379194


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8654
Updating syncronous time: 2004
Rebuilding asyncronous time: 1695
I'm updating the asynchronous world!! Was 620 will be 621
step time: 876795
Update asyncronous time: 959978
GUI copy obj time: 67985
GUI copy new obj time: 3329
GUIActions:101
GUI copy time: 147274
Paint copy time: 171706
Physic time: 1288417
Send action time: 37331
Time update GUI:187117
Time update ROOTNODE:382119


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8910
Updating syncronous time: 2113
Rebuilding asyncronous time: 1650
I'm updating the asynchronous world!! Was 621 will be 622
step time: 683835
Update asyncronous time: 756707
GUI copy obj time: 67845
GUI copy new obj time: 3537
GUIActions:101
GUI copy time: 145318
Paint copy time: 166845
Physic time: 1080985
Send action time: 37002
Time update GUI:211521
Time update ROOTNODE:412706


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9208
Updating syncronous time: 2068
Rebuilding asyncronous time: 1740
I'm updating the asynchronous world!! Was 622 will be 623
step time: 488139
Update asyncronous time: 556290
GUI copy obj time: 68770
GUI copy new obj time: 3548
GUIActions:101
GUI copy time: 145007
Paint copy time: 166119
Physic time: 914332
Send action time: 37310
Time update GUI:195423
Time update ROOTNODE:400315


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8737
Updating syncronous time: 2040
Rebuilding asyncronous time: 1741
I'm updating the asynchronous world!! Was 623 will be 624
step time: 467665
Update asyncronous time: 533829
GUI copy obj time: 85008
GUI copy new obj time: 3527
GUIActions:101
GUI copy time: 165097
Paint copy time: 188155
Physic time: 876521
Send action time: 36465
Time update GUI:189919
Time update ROOTNODE:380266


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8815
Updating syncronous time: 2110
Rebuilding asyncronous time: 1740
I'm updating the asynchronous world!! Was 624 will be 625
step time: 475192
Update asyncronous time: 542074
GUI copy obj time: 70335
GUI copy new obj time: 3420
GUIActions:101
GUI copy time: 141177
Paint copy time: 162389
Physic time: 858443
Send action time: 36249
Time update GUI:199391
Time update ROOTNODE:458094


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9060
Updating syncronous time: 2057
Rebuilding asyncronous time: 1686
I'm updating the asynchronous world!! Was 625 will be 626
step time: 587892
Update asyncronous time: 657761
GUI copy obj time: 68600
GUI copy new obj time: 3736
GUIActions:101
GUI copy time: 146941
Paint copy time: 169292
Physic time: 984157
Send action time: 35980
Time update GUI:197520
Time update ROOTNODE:381685


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8675
Updating syncronous time: 2127
Rebuilding asyncronous time: 1720
I'm updating the asynchronous world!! Was 626 will be 627
step time: 582302
Update asyncronous time: 653167
GUI copy obj time: 69196
GUI copy new obj time: 3386
GUIActions:101
GUI copy time: 148821
Paint copy time: 170516
Physic time: 978603
Send action time: 36117
Time update GUI:243980
Time update ROOTNODE:391720


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8991
Updating syncronous time: 2028
Rebuilding asyncronous time: 1696
I'm updating the asynchronous world!! Was 627 will be 628
step time: 648136
Update asyncronous time: 730946
GUI copy obj time: 119369
GUI copy new obj time: 3807
GUIActions:101
GUI copy time: 200944
Paint copy time: 222524
Physic time: 1110047
Send action time: 36461


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8854
Updating syncronous time: 2057
Rebuilding asyncronous time: 1722
I'm updating the asynchronous world!! Was 628 will be 629
Time update GUI:187945
Time update ROOTNODE:424151
step time: 1077154
Update asyncronous time: 1160711
GUI copy obj time: 68190
GUI copy new obj time: 3595
GUIActions:101
GUI copy time: 146418
Paint copy time: 167645
Physic time: 1487161
Send action time: 49791


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8626
Updating syncronous time: 2006
Rebuilding asyncronous time: 1667
I'm updating the asynchronous world!! Was 629 will be 630
step time: 485143
Update asyncronous time: 550941
GUI copy obj time: 104596
GUI copy new obj time: 3638
GUIActions:101
GUI copy time: 183380
Paint copy time: 204345
Physic time: 910734
Send action time: 36355
Time update GUI:187794
Time update ROOTNODE:376586


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8991
Updating syncronous time: 2023
Rebuilding asyncronous time: 1697
I'm updating the asynchronous world!! Was 630 will be 631
step time: 445878
Update asyncronous time: 528121
GUI copy obj time: 68184
GUI copy new obj time: 3265
GUIActions:101
GUI copy time: 152932
Paint copy time: 178656
Physic time: 870082
Send action time: 36739
Time update GUI:205304
Time update ROOTNODE:392301


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8705
Updating syncronous time: 2087
Rebuilding asyncronous time: 1636
I'm updating the asynchronous world!! Was 631 will be 632
step time: 431549
Update asyncronous time: 500099
GUI copy obj time: 69010
GUI copy new obj time: 3329
GUIActions:101
GUI copy time: 147218
Paint copy time: 170047
Physic time: 824892
Send action time: 35553
Time update GUI:204139
Time update ROOTNODE:408744


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9317
Updating syncronous time: 2120
Rebuilding asyncronous time: 1679
I'm updating the asynchronous world!! Was 632 will be 633
step time: 399252
Update asyncronous time: 470841
GUI copy obj time: 72432
GUI copy new obj time: 3630
GUIActions:101
GUI copy time: 150077
Paint copy time: 171512
Physic time: 801502
Send action time: 38099
Time update GUI:458380
Time update ROOTNODE:398837


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 3095
Updating syncronous time: 650
Rebuilding asyncronous time: 508
I'm updating the asynchronous world!! Was 633 will be 634
step time: 160710
Update asyncronous time: 184397
GUI copy obj time: 22427
GUI copy new obj time: 993
GUIActions:101
GUI copy time: 44263
Paint copy time: 50468
Physic time: 284691
Send action time: 11291
Time update GUI:189094
Time update ROOTNODE:390419


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8630
Updating syncronous time: 2186
Rebuilding asyncronous time: 1687
I'm updating the asynchronous world!! Was 634 will be 635
step time: 823120
Update asyncronous time: 904109
GUI copy obj time: 69756
GUI copy new obj time: 3286
GUIActions:101
GUI copy time: 149070
Paint copy time: 174635
Physic time: 1235276
Send action time: 36334
Time update GUI:229609
Time update ROOTNODE:376748


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8861
Updating syncronous time: 2062
Rebuilding asyncronous time: 1709
I'm updating the asynchronous world!! Was 635 will be 636
step time: 409799
Update asyncronous time: 478891
GUI copy obj time: 69545
GUI copy new obj time: 3448
GUIActions:101
GUI copy time: 147927
Paint copy time: 170808
Physic time: 804176
Send action time: 35721
Time update GUI:188783
Time update ROOTNODE:401274


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8422
Updating syncronous time: 2154
Rebuilding asyncronous time: 1705
I'm updating the asynchronous world!! Was 636 will be 637
step time: 418538
Update asyncronous time: 488490
GUI copy obj time: 69355
GUI copy new obj time: 3356
GUIActions:101
GUI copy time: 151463
Paint copy time: 173127
Physic time: 815608
Send action time: 36012
Time update GUI:246076
Time update ROOTNODE:396346


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 9570
Updating syncronous time: 2117
Rebuilding asyncronous time: 1721
I'm updating the asynchronous world!! Was 637 will be 638
step time: 463187
Update asyncronous time: 532778
GUI copy obj time: 70107
GUI copy new obj time: 3670
GUIActions:101
GUI copy time: 149379
Paint copy time: 172302
Physic time: 861869
Send action time: 35936


Client Sincronous Turn: 600
Waiting input: 0
Reading input time: 8740
Updating syncronous time: 2221
Rebuilding asyncronous time: 1668
I'm updating the asynchronous world!! Was 638 will be 639
Time update GUI:188699
step time: 870927
Update asyncronous time: 944106
GUI copy obj time: 69148
GUI copy new obj time: 3507
Time update ROOTNODE:392001
GUIActions:101
GUI copy time: 195445
