Output ok
Input ok
3-apr-2010 1.36.50 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 1.36.50 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 1.36.51 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 1.36.51 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
I'm updating the asynchronous world!! Was 297 will be 298
Time update ROOTNODE:8286307
Update asyncronous time: 2175044
GUI copy obj time: 693350
GUI copy new obj time: 7014
GUI preparation time: 87749
GUI set time: 1359429
Synchronization time: 4307128
Send action time: 41800
engine turn ms duration: 5
Time update GUI:597290


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 3001
First update syncronous time: 512
TEST syncronized time: 529
Second update syncronous time: 651
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 298 will be 299
Update asyncronous time: 502626
Time update ROOTNODE:762289
GUI copy obj time: 193429
GUI copy new obj time: 1601
GUI preparation time: 158002
GUI set time: 422726
Synchronization time: 1078665
Send action time: 12922
engine turn ms duration: 2
Time update GUI:535468
Time update ROOTNODE:750167


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4321
First update syncronous time: 893
TEST syncronized time: 876
Second update syncronous time: 851
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 299 will be 300
Update asyncronous time: 830324
GUI copy obj time: 347238
GUI copy new obj time: 2793
GUI preparation time: 739468
GUI set time: 1249466
Synchronization time: 2384975
Send action time: 40243
engine turn ms duration: 2
Time update GUI:1878051
Time update ROOTNODE:3005187


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 7501
First update syncronous time: 1764
TEST syncronized time: 1746
Second update syncronous time: 1653
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 300 will be 301
Update asyncronous time: 1623791
GUI copy obj time: 650759
GUI copy new obj time: 6876
GUI preparation time: 705298
GUI set time: 1872946
Synchronization time: 3979376
Send action time: 40222
engine turn ms duration: 5
Time update GUI:517700
Time update ROOTNODE:730531


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 7331
First update syncronous time: 1756
TEST syncronized time: 1776
Second update syncronous time: 1708
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 301 will be 302
Update asyncronous time: 2211962
GUI copy obj time: 264643
GUI copy new obj time: 2535
GUI preparation time: 3153630
GUI set time: 3835835
Synchronization time: 6733887
Send action time: 40425
engine turn ms duration: 7
Time update GUI:1808704
Time update ROOTNODE:2589761


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4757
First update syncronous time: 1118
TEST syncronized time: 983
Second update syncronous time: 973
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 302 will be 303
Update asyncronous time: 881140
GUI copy obj time: 110107
GUI copy new obj time: 2169
GUI preparation time: 996895
GUI set time: 1582300
Synchronization time: 4344143
Send action time: 41603
engine turn ms duration: 5


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2604
First update syncronous time: 526
TEST syncronized time: 506
Second update syncronous time: 488
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 303 will be 304
Update asyncronous time: 862816
GUI copy obj time: 86669
GUI copy new obj time: 1729
GUI preparation time: 24291
GUI set time: 164196
Synchronization time: 1168259
Send action time: 12523
engine turn ms duration: 1
Time update GUI:557953
Time update ROOTNODE:743161


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 3202
First update syncronous time: 516
TEST syncronized time: 634
Second update syncronous time: 537
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 304 will be 305
Update asyncronous time: 453182
GUI copy obj time: 84034
GUI copy new obj time: 1748
GUI preparation time: 1603985
GUI set time: 1763131
Synchronization time: 2356573
Send action time: 14918
engine turn ms duration: 3
Time update GUI:2639589
Time update ROOTNODE:1169202


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 5484
First update syncronous time: 907
TEST syncronized time: 1003
Second update syncronous time: 890
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 305 will be 306
Update asyncronous time: 376497
GUI copy obj time: 143706
GUI copy new obj time: 2818
GUI preparation time: 9968
GUI set time: 251707
Synchronization time: 876666
Send action time: 22844
engine turn ms duration: 1
Time update GUI:927481
Time update ROOTNODE:1269448


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4857
First update syncronous time: 947
TEST syncronized time: 967
Second update syncronous time: 951
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 306 will be 307
Update asyncronous time: 303214
GUI copy obj time: 54053
GUI copy new obj time: 736
GUI preparation time: 187297
GUI set time: 530885
Synchronization time: 1193719
Send action time: 22227
engine turn ms duration: 2
Time update GUI:923635
Time update ROOTNODE:1254976


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2404
First update syncronous time: 511
TEST syncronized time: 512
Second update syncronous time: 501
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 307 will be 308
Update asyncronous time: 133647
GUI copy obj time: 24026
GUI copy new obj time: 356
GUI preparation time: 54000
GUI set time: 137780
Synchronization time: 409596
Send action time: 11660
engine turn ms duration: 0
Time update GUI:528146
Time update ROOTNODE:725566


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4172
First update syncronous time: 858
TEST syncronized time: 938
Second update syncronous time: 816
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 308 will be 309
Update asyncronous time: 229005
GUI copy obj time: 41898
GUI copy new obj time: 608
GUI preparation time: 365564
GUI set time: 511605
Synchronization time: 1000142
Send action time: 19930
engine turn ms duration: 1
Time update GUI:1914331
Time update ROOTNODE:2543946


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 8158
First update syncronous time: 1751
TEST syncronized time: 1708
Second update syncronous time: 1632
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 309 will be 310
Update asyncronous time: 461589
GUI copy obj time: 86186
GUI copy new obj time: 1338
GUI preparation time: 312295
GUI set time: 590109
Synchronization time: 1525512
Writing action, xV:0.0 yV:1.0 aV0.0
Writing action
Send action time: 792787
engine turn ms duration: 2
Time update GUI:1873072


Client Sincronous Turn: 203
Waiting input: 1
New turn received
Reading input time: 79967
First update syncronous time: 1756
TEST syncronized time: 1726
I'm updating the synchronous world!! Was 203 will be 376
Time update ROOTNODE:2995415
Time update GUI:436038
Time update ROOTNODE:749282
Step time: 19843947
New obj time: 1868
executing action: 0.0 1.0 0.0
before: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 t: 0.0 xF:0.0 yF:0.0 rMat:[1.0,-0.0]
[-0.0,1.0] torque:0.0
after: x: 0.005 y: 5.0 xV: 0.0 yV: 0.39788735 aV: 0.0 a: 0.0 t: 0.0 xF:0.0 yF:0.0 rMat:[1.0,-0.0]
[-0.0,1.0] torque:0.0
action setted for object:100 at turn:376
Action time: 492356
Second update syncronous time: 20622447
Rilevated turn LAG: -1 to ms: -15
I'm rebuilding the asynchronous world!! Was 310 will be 376
Time update GUI:478890
Time update ROOTNODE:730987
Rebuilding asyncronous time: 15438514
Asinc turn was less than sync turn:310 376
I'm updating the asynchronous world!! Was 377 will be 377
Update asyncronous time: 106437
GUI copy obj time: 561
GUI copy new obj time: 105568
GUI preparation time: 149887
GUI set time: 418108
Synchronization time: 37201758
Send action time: 15136
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 38


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 3018
First update syncronous time: 609
TEST syncronized time: 683
Second update syncronous time: 598
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 377 will be 378
Update asyncronous time: 291819
GUI copy obj time: 27651
GUI copy new obj time: 505
GUI preparation time: 5500
GUI set time: 185071
Synchronization time: 904462
Send action time: 11885
engine turn ms duration: 1


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2399
First update syncronous time: 585
TEST syncronized time: 835
Second update syncronous time: 557
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 378 will be 379
Update asyncronous time: 197620
GUI copy obj time: 27247
GUI copy new obj time: 507
GUI preparation time: 5191
GUI set time: 184609
Synchronization time: 804516
Send action time: 11695
engine turn ms duration: 1
Time update GUI:580440
Time update ROOTNODE:728202


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 3406
First update syncronous time: 797
TEST syncronized time: 1205
Second update syncronous time: 752
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 379 will be 380
Update asyncronous time: 273170
GUI copy obj time: 38125
GUI copy new obj time: 684
GUI preparation time: 209216
GUI set time: 461723
Synchronization time: 1523628
Send action time: 16264
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 9081
First update syncronous time: 2106
TEST syncronized time: 2903
Second update syncronous time: 2041
Rilevated turn LAG: -1 to ms: -15
Time update GUI:921872
I'm updating the asynchronous world!! Was 380 will be 381
Update asyncronous time: 875234
GUI copy obj time: 95171
Time update ROOTNODE:1245846
GUI copy new obj time: 1910
GUI preparation time: 510094
GUI set time: 1743835
Synchronization time: 4021294
Send action time: 41155
engine turn ms duration: 5


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8864
First update syncronous time: 1866
TEST syncronized time: 2014
Second update syncronous time: 1680
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 381 will be 382
Update asyncronous time: 585014
GUI copy obj time: 89461
GUI copy new obj time: 1385
Time update GUI:10099651
GUI preparation time: 9827190
GUI set time: 10895740
Synchronization time: 11997783
Send action time: 24855
engine turn ms duration: 13


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 4804
First update syncronous time: 1081
TEST syncronized time: 1435
Second update syncronous time: 975
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 382 will be 383
Time update ROOTNODE:2475715
Update asyncronous time: 311799
GUI copy obj time: 50561
GUI copy new obj time: 890
GUI preparation time: 9387
GUI set time: 362756
Synchronization time: 1426617
Send action time: 21643
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2560
First update syncronous time: 528
TEST syncronized time: 524
Second update syncronous time: 602
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 383 will be 384
Update asyncronous time: 177687
GUI copy obj time: 25687
GUI copy new obj time: 410
GUI preparation time: 1656674
Time update GUI:2589041
GUI set time: 1749008
Synchronization time: 2129917
Send action time: 24307
engine turn ms duration: 3
Time update ROOTNODE:1300617
Time update GUI:907575


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 4152
First update syncronous time: 900
TEST syncronized time: 923
Second update syncronous time: 852
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 384 will be 385
Update asyncronous time: 250555
GUI copy obj time: 45204
GUI copy new obj time: 651
GUI preparation time: 412702
GUI set time: 552959
Synchronization time: 1036267
Send action time: 20755
engine turn ms duration: 1
Time update ROOTNODE:3267546


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8557
First update syncronous time: 1903
TEST syncronized time: 1830
Second update syncronous time: 1628
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 385 will be 386
Time update GUI:548859
Update asyncronous time: 499520
GUI copy obj time: 90750
GUI copy new obj time: 1234
GUI preparation time: 594498
GUI set time: 867240
Synchronization time: 1843060
Send action time: 40834
engine turn ms duration: 2
Time update ROOTNODE:3736183
Time update GUI:525760
Time update ROOTNODE:526754


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2767
First update syncronous time: 572
TEST syncronized time: 532
Second update syncronous time: 640
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 386 will be 387
Update asyncronous time: 182863
GUI copy obj time: 27083
GUI copy new obj time: 408
GUI preparation time: 1304594
GUI set time: 1392340
Synchronization time: 1710650
Send action time: 12972
engine turn ms duration: 1
Time update GUI:298531
Time update ROOTNODE:269735


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 3060
First update syncronous time: 717
TEST syncronized time: 683
Second update syncronous time: 643
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 387 will be 388
Update asyncronous time: 216091
GUI copy obj time: 33361
GUI copy new obj time: 545
GUI preparation time: 138049
GUI set time: 246245
Synchronization time: 637183
Send action time: 15540
engine turn ms duration: 1
Time update GUI:1516784
Time update ROOTNODE:957975


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7914
First update syncronous time: 1755
TEST syncronized time: 1836
Second update syncronous time: 1610
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 388 will be 389
Update asyncronous time: 468393
GUI copy obj time: 97342
GUI copy new obj time: 1259
GUI preparation time: 412730
GUI set time: 694418
Synchronization time: 1611135
Send action time: 39083
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2617
First update syncronous time: 522
TEST syncronized time: 544
Second update syncronous time: 488
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 389 will be 390
Update asyncronous time: 150457
GUI copy obj time: 26436
GUI copy new obj time: 426
GUI preparation time: 4927
GUI set time: 74663
Synchronization time: 352760
Send action time: 12304
engine turn ms duration: 1
Time update GUI:992056
Time update ROOTNODE:932252


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7788
First update syncronous time: 1737
TEST syncronized time: 1806
Second update syncronous time: 1639
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 390 will be 391
Time update GUI:589733
Update asyncronous time: 504578
GUI copy obj time: 87242
Time update ROOTNODE:261551
GUI copy new obj time: 1427
GUI preparation time: 515373
GUI set time: 871000
Synchronization time: 1817711
Send action time: 39090
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7572
First update syncronous time: 1790
TEST syncronized time: 1864
Second update syncronous time: 1652
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 391 will be 392
Update asyncronous time: 468895
GUI copy obj time: 85717
GUI copy new obj time: 1266
GUI preparation time: 15327
GUI set time: 278509
Synchronization time: 1225739
Send action time: 37979
engine turn ms duration: 2
Time update GUI:3303461
Time update ROOTNODE:959067


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 3119
First update syncronous time: 528
TEST syncronized time: 576
Second update syncronous time: 681
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 392 will be 393
Update asyncronous time: 173376
GUI copy obj time: 29665
GUI copy new obj time: 363
GUI preparation time: 1037605
GUI set time: 1129550
Synchronization time: 1436465
Send action time: 13826
engine turn ms duration: 1
Time update GUI:379195
Time update ROOTNODE:330841


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2604
First update syncronous time: 536
TEST syncronized time: 612
Second update syncronous time: 507
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 393 will be 394
Update asyncronous time: 151454
GUI copy obj time: 26058
GUI copy new obj time: 394
GUI preparation time: 97939
GUI set time: 180586
Synchronization time: 469186
Send action time: 12159
engine turn ms duration: 1
Time update GUI:198372
Time update ROOTNODE:190321


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 3360
First update syncronous time: 706
TEST syncronized time: 714
Second update syncronous time: 667
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 394 will be 395
Update asyncronous time: 193602
GUI copy obj time: 37625
GUI copy new obj time: 484
GUI preparation time: 160987
GUI set time: 266724
Synchronization time: 628912
Send action time: 15537
engine turn ms duration: 1
Time update GUI:729982
Time update ROOTNODE:699744


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7381
First update syncronous time: 1718
TEST syncronized time: 1742
Second update syncronous time: 1660
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 395 will be 396
Update asyncronous time: 484364
GUI copy obj time: 86226
GUI copy new obj time: 1314
GUI preparation time: 460182
GUI set time: 726546
Synchronization time: 1659324
Send action time: 39318
engine turn ms duration: 2
Time update GUI:670701
Time update ROOTNODE:859441


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7659
First update syncronous time: 1764
TEST syncronized time: 1783
Second update syncronous time: 1691
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 396 will be 397
Update asyncronous time: 469778
GUI copy obj time: 86151
GUI copy new obj time: 1202
GUI preparation time: 3457504
GUI set time: 3761008
Synchronization time: 4698766
Send action time: 40648
engine turn ms duration: 5
Time update GUI:195217
Time update ROOTNODE:178916


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7968
First update syncronous time: 1929
TEST syncronized time: 1856
Second update syncronous time: 1762
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 397 will be 398
Update asyncronous time: 497383
GUI copy obj time: 91098
GUI copy new obj time: 1338
GUI preparation time: 352349
GUI set time: 630553
Synchronization time: 1623976
Send action time: 39898
engine turn ms duration: 2
Time update GUI:254678
Time update ROOTNODE:235287


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8016
First update syncronous time: 1785
TEST syncronized time: 1706
Second update syncronous time: 1641
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 398 will be 399
Update asyncronous time: 499898
GUI copy obj time: 87793
GUI copy new obj time: 1251
GUI preparation time: 15656
GUI set time: 262047
Synchronization time: 1193701
Send action time: 39006
engine turn ms duration: 2
Time update GUI:670695


Client Sincronous Turn: 376
Time update ROOTNODE:637471
Waiting input: 0
Reading input time: 8923
First update syncronous time: 2181
TEST syncronized time: 1959
Second update syncronous time: 1927
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 399 will be 400
Update asyncronous time: 606030
GUI copy obj time: 101020
GUI copy new obj time: 1703
GUI preparation time: 17125
GUI set time: 645384
Synchronization time: 2837960
Send action time: 243299
engine turn ms duration: 4


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7621
First update syncronous time: 1790
TEST syncronized time: 1765
Time update GUI:196637
Second update syncronous time: 1894
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 400 will be 401
Time update ROOTNODE:180272
Update asyncronous time: 478058
GUI copy obj time: 86058
GUI copy new obj time: 1300
GUI preparation time: 15879
GUI set time: 291251
Synchronization time: 1325160
Send action time: 38484
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7727
First update syncronous time: 1726
TEST syncronized time: 1819
Second update syncronous time: 1669
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 401 will be 402
Update asyncronous time: 502418
GUI copy obj time: 84570
GUI copy new obj time: 1272
GUI preparation time: 15171
GUI set time: 262233
Synchronization time: 1230220
Send action time: 37603
engine turn ms duration: 1
Time update GUI:259202
Time update ROOTNODE:237348


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7705
First update syncronous time: 1835
TEST syncronized time: 1718
Second update syncronous time: 1921
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 402 will be 403
Update asyncronous time: 488631
GUI copy obj time: 94835
GUI copy new obj time: 1235
GUI preparation time: 16024
GUI set time: 266662
Synchronization time: 1267129
Send action time: 38370
engine turn ms duration: 2
Time update GUI:217574
Time update ROOTNODE:180955


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7774
First update syncronous time: 1778
TEST syncronized time: 2302
Second update syncronous time: 1896
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 403 will be 404
Update asyncronous time: 484391
GUI copy obj time: 99599
GUI copy new obj time: 1379
GUI preparation time: 16202
GUI set time: 303051
Synchronization time: 1422240
Send action time: 38990
engine turn ms duration: 2
Time update GUI:341636
Time update ROOTNODE:315333


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7838
First update syncronous time: 1777
TEST syncronized time: 1738
Second update syncronous time: 1710
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 404 will be 405
Update asyncronous time: 489690
GUI copy obj time: 98141
GUI copy new obj time: 1399
GUI preparation time: 15890
GUI set time: 303553
Synchronization time: 1297156
Send action time: 38858
engine turn ms duration: 2
Time update GUI:331652
Time update ROOTNODE:313175


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7618
First update syncronous time: 1774
TEST syncronized time: 1770
Second update syncronous time: 1759
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 405 will be 406
Update asyncronous time: 477031
GUI copy obj time: 86083
GUI copy new obj time: 1399
GUI preparation time: 26466
GUI set time: 298945
Synchronization time: 1348580
Send action time: 38033
engine turn ms duration: 2
Time update GUI:187001
Time update ROOTNODE:169179


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 5253
First update syncronous time: 1072
TEST syncronized time: 1141
Second update syncronous time: 1018
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 406 will be 407
Update asyncronous time: 348359
GUI copy obj time: 50817
GUI copy new obj time: 968
GUI preparation time: 10239
GUI set time: 404518
Synchronization time: 1611389
Send action time: 22238
engine turn ms duration: 2
Time update GUI:208189
Time update ROOTNODE:188397


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2719
First update syncronous time: 532
TEST syncronized time: 588
Second update syncronous time: 582
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 407 will be 408
Update asyncronous time: 172088
GUI copy obj time: 28425
GUI copy new obj time: 358
GUI preparation time: 5207
GUI set time: 76683
Synchronization time: 370741
Send action time: 12050
engine turn ms duration: 1
Time update GUI:646804
Time update ROOTNODE:583700


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7669
First update syncronous time: 1726
TEST syncronized time: 1761
Second update syncronous time: 1624
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 408 will be 409
Update asyncronous time: 793660
GUI copy obj time: 86690
GUI copy new obj time: 1264
GUI preparation time: 15854
GUI set time: 253495
Synchronization time: 1467457
Send action time: 38302
engine turn ms duration: 1
Time update GUI:208671
Time update ROOTNODE:182423


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8075
First update syncronous time: 1775
TEST syncronized time: 1705
Second update syncronous time: 1690
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 409 will be 410
Update asyncronous time: 512507
GUI copy obj time: 90556
GUI copy new obj time: 1356
GUI preparation time: 16358
GUI set time: 256793
Synchronization time: 1175052
Send action time: 39065
engine turn ms duration: 1


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8136
First update syncronous time: 1762
TEST syncronized time: 1763
Second update syncronous time: 1668
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 410 will be 411
Time update GUI:251123
Update asyncronous time: 479855
Time update ROOTNODE:234087
GUI copy obj time: 105211
GUI copy new obj time: 1690
GUI preparation time: 25726
GUI set time: 650877
Synchronization time: 1809305
Send action time: 40305
engine turn ms duration: 2


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7757
First update syncronous time: 1731
TEST syncronized time: 1779
Second update syncronous time: 1710
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 411 will be 412
Update asyncronous time: 498475
GUI copy obj time: 85731
GUI copy new obj time: 1229
GUI preparation time: 15315
GUI set time: 248521
Synchronization time: 1148264
Send action time: 37498
engine turn ms duration: 1
Time update GUI:636006
Time update ROOTNODE:632945


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7413
First update syncronous time: 1661
TEST syncronized time: 1687
Second update syncronous time: 1600
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 412 will be 413
Update asyncronous time: 458783
GUI copy obj time: 85026
GUI copy new obj time: 1329
GUI preparation time: 14960
GUI set time: 266874
Synchronization time: 1139461
Send action time: 38603
engine turn ms duration: 2
Time update GUI:619127
Time update ROOTNODE:589366


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7716
First update syncronous time: 1750
TEST syncronized time: 1754
Second update syncronous time: 1639
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 413 will be 414
Update asyncronous time: 497115
GUI copy obj time: 85035
GUI copy new obj time: 1295
GUI preparation time: 15462
GUI set time: 250170
Synchronization time: 1156049
Send action time: 37399
engine turn ms duration: 1
Time update GUI:181838
Time update ROOTNODE:166383


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8243
First update syncronous time: 1813
TEST syncronized time: 1775
Second update syncronous time: 1713
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 414 will be 415
Update asyncronous time: 476273
GUI copy obj time: 90034
GUI copy new obj time: 1413
GUI preparation time: 16138
GUI set time: 272555
Synchronization time: 1229469
Send action time: 39677
engine turn ms duration: 2
Time update GUI:241735
Time update ROOTNODE:222509


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7746
First update syncronous time: 1714
TEST syncronized time: 1743
Second update syncronous time: 1634
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 415 will be 416
Update asyncronous time: 467333
GUI copy obj time: 86147
GUI copy new obj time: 1299
GUI preparation time: 15321
GUI set time: 248853
Synchronization time: 1145887
Send action time: 48685
engine turn ms duration: 1
Time update GUI:303551
Time update ROOTNODE:282389


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7698
First update syncronous time: 1684
TEST syncronized time: 1863
Second update syncronous time: 1621
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 416 will be 417
Update asyncronous time: 473866
GUI copy obj time: 85643
GUI copy new obj time: 1238
GUI preparation time: 15384
GUI set time: 249232
Synchronization time: 1121989
Send action time: 37683
engine turn ms duration: 1
Time update GUI:304155
Time update ROOTNODE:294391


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7603
First update syncronous time: 1716
TEST syncronized time: 1965
Second update syncronous time: 1586
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 417 will be 418
Update asyncronous time: 452298
GUI copy obj time: 85990
GUI copy new obj time: 1257
GUI preparation time: 15617
GUI set time: 236653
Synchronization time: 1090607
Send action time: 53805
engine turn ms duration: 1
Time update GUI:305333
Time update ROOTNODE:291259


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 8447
First update syncronous time: 2120
TEST syncronized time: 1935
Second update syncronous time: 1750
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 418 will be 419
Update asyncronous time: 453652
GUI copy obj time: 85639
GUI copy new obj time: 1274
GUI preparation time: 15982
GUI set time: 252577
Synchronization time: 1445040
Send action time: 37957
engine turn ms duration: 1
Time update GUI:561052
Time update ROOTNODE:576920


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 7686
First update syncronous time: 1686
TEST syncronized time: 1743
Second update syncronous time: 1640
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 419 will be 420
Update asyncronous time: 476727
GUI copy obj time: 85385
GUI copy new obj time: 1204
GUI preparation time: 15580
GUI set time: 236097
Synchronization time: 1123877
Send action time: 36925
engine turn ms duration: 1


Client Sincronous Turn: 376
Waiting input: 0
Reading input time: 2398
First update syncronous time: 508
TEST syncronized time: 526
Second update syncronous time: 642
Rilevated turn LAG: -1 to ms: -15
