Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
I'm updating the asynchronous world!! Was 1043 will be 1044
Update asyncronous time: 501624
GUI copy obj time: 88150
GUI copy new obj time: 1204
GUI preparation time: 39592
GUI set time: 183746
Synchronization time: 983108
Send action time: 15555
engine turn ms duration: 1
Time update GUI:283225
Time update ROOTNODE:557571


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7853
First update syncronous time: 1765
TEST syncronized time: 1746
Second update syncronous time: 1558
I'm updating the asynchronous world!! Was 1044 will be 1045
Update asyncronous time: 415766
GUI copy obj time: 88249
GUI copy new obj time: 1168
GUI preparation time: 39563
GUI set time: 187312
Synchronization time: 897961
Writing action, xV:-0.0 yV:0.0 aV1.0
Writing action
Send action time: 184412
engine turn ms duration: 1
Time update GUI:284064
Time update ROOTNODE:546959


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7842
First update syncronous time: 1765
TEST syncronized time: 1711
Second update syncronous time: 1573
I'm updating the asynchronous world!! Was 1045 will be 1046
Update asyncronous time: 402111
GUI copy obj time: 88402
GUI copy new obj time: 1393
GUI preparation time: 39827
GUI set time: 228190
Synchronization time: 928288
Send action time: 15375
engine turn ms duration: 1
Time update GUI:364775
Time update ROOTNODE:540804


Client Sincronous Turn: 1021
Waiting input: 1
New turn received
Reading input time: 178734
First update syncronous time: 2577
TEST syncronized time: 3309
I'm updating the synchronous world!! Was 1021 will be 1046 diff:25
Step time: 8192703
New obj time: 3132
executing action: -0.0 0.0 1.0
before: x: 14.023841 y: -6.916838 xV: 1.1859301 yV: -0.9404688 aV: -0.33543435 a: 0.7723197 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71588886,-0.69821423]
[-0.69821423,0.71588886] torque:0.0
after: x: 14.023841 y: -6.916838 xV: 1.1859301 yV: -0.9404688 aV: -0.33543435 a: 0.7723197 t: 1.0 xF:0.0 yF:0.0 rMat:[0.71588886,-0.69821423]
[-0.69821423,0.71588886] torque:1.0
action setted for object:100 at turn:1046
Action time: 829743
Second update syncronous time: 9153981
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 1046 will be 1046
Time update GUI:268250
Time update ROOTNODE:549753
Rebuilding asyncronous time: 7384514
I'm updating the asynchronous world!! Was 1047 will be 1047
Update asyncronous time: 8784
GUI copy obj time: 441
GUI copy new obj time: 41722
GUI preparation time: 12848
GUI set time: 71653
Synchronization time: 17588975
Send action time: 6308
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 18


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 1971
First update syncronous time: 539
TEST syncronized time: 485
Second update syncronous time: 443
I'm updating the asynchronous world!! Was 1047 will be 1048
Update asyncronous time: 222911
GUI copy obj time: 33631
GUI copy new obj time: 527
GUI preparation time: 16910
GUI set time: 118074
Synchronization time: 488059
Send action time: 4452
engine turn ms duration: 0
Time update GUI:299471
Time update ROOTNODE:539525


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7837
First update syncronous time: 1802
TEST syncronized time: 1819
Second update syncronous time: 1628
I'm updating the asynchronous world!! Was 1048 will be 1049
Update asyncronous time: 474986
GUI copy obj time: 95954
GUI copy new obj time: 1219
GUI preparation time: 55446
GUI set time: 213135
Synchronization time: 1682748
Send action time: 19955
engine turn ms duration: 2
Time update GUI:368894


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8069
First update syncronous time: 1802
TEST syncronized time: 1686
Second update syncronous time: 1592
Time update ROOTNODE:537593
I'm updating the asynchronous world!! Was 1049 will be 1050
Update asyncronous time: 547813
GUI copy obj time: 98157
GUI copy new obj time: 1833
GUI preparation time: 52457
GUI set time: 424916
Synchronization time: 1406472
Send action time: 16758
engine turn ms duration: 1


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7720
First update syncronous time: 1801
TEST syncronized time: 1728
Second update syncronous time: 1609
I'm updating the asynchronous world!! Was 1050 will be 1051
Time update GUI:314887
Update asyncronous time: 1216069
GUI copy obj time: 96362
GUI copy new obj time: 1178
GUI preparation time: 42979
GUI set time: 355161
Synchronization time: 2237064
Send action time: 17864
engine turn ms duration: 3
Time update ROOTNODE:566292


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7963
First update syncronous time: 1964
TEST syncronized time: 1698
Second update syncronous time: 1629
I'm updating the asynchronous world!! Was 1051 will be 1052
Update asyncronous time: 444161
GUI copy obj time: 89994
GUI copy new obj time: 1954
GUI preparation time: 45584
GUI set time: 928235
Synchronization time: 1725271
Send action time: 17163
engine turn ms duration: 2
Time update GUI:315442
Time update ROOTNODE:566729


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 33803
First update syncronous time: 1852
TEST syncronized time: 1836
Second update syncronous time: 1674
I'm updating the asynchronous world!! Was 1052 will be 1053
Update asyncronous time: 1113689
GUI copy obj time: 97104
GUI copy new obj time: 1226
GUI preparation time: 46273
GUI set time: 201163
Synchronization time: 1690044
Send action time: 37207
engine turn ms duration: 2
Time update GUI:331694
Time update ROOTNODE:539029


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 2535
First update syncronous time: 554
TEST syncronized time: 545
Second update syncronous time: 446
I'm updating the asynchronous world!! Was 1053 will be 1054
Update asyncronous time: 155555
GUI copy obj time: 28198
GUI copy new obj time: 531
GUI preparation time: 11797
GUI set time: 56678
Synchronization time: 314477
Send action time: 5242
engine turn ms duration: 0
Time update GUI:310483
Time update ROOTNODE:541046


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8154
First update syncronous time: 1765
TEST syncronized time: 1756
Second update syncronous time: 1576
I'm updating the asynchronous world!! Was 1054 will be 1055
Update asyncronous time: 491593
GUI copy obj time: 806319
GUI copy new obj time: 1497
GUI preparation time: 45969
GUI set time: 947929
Synchronization time: 1754089
Send action time: 17506
engine turn ms duration: 2
Time update GUI:283190
Time update ROOTNODE:577797


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7786
First update syncronous time: 1781
TEST syncronized time: 1744
Second update syncronous time: 1628
I'm updating the asynchronous world!! Was 1055 will be 1056
Update asyncronous time: 1190212
GUI copy obj time: 91121
GUI copy new obj time: 14532
GUI preparation time: 42200
GUI set time: 211214
Synchronization time: 1730390
Send action time: 16381
engine turn ms duration: 2
Time update GUI:282832
Time update ROOTNODE:538229


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7441
First update syncronous time: 1799
TEST syncronized time: 1738
Second update syncronous time: 1630
I'm updating the asynchronous world!! Was 1056 will be 1057
Update asyncronous time: 1029513
GUI copy obj time: 94132
GUI copy new obj time: 1168
GUI preparation time: 42748
GUI set time: 202575
Synchronization time: 1565930
Send action time: 16473
engine turn ms duration: 2
Time update GUI:283151
Time update ROOTNODE:577274


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 2472
First update syncronous time: 527
TEST syncronized time: 528
Second update syncronous time: 459
I'm updating the asynchronous world!! Was 1057 will be 1058
Update asyncronous time: 150283
GUI copy obj time: 27618
GUI copy new obj time: 360
GUI preparation time: 14150
GUI set time: 62127
Synchronization time: 308176
Send action time: 5006
engine turn ms duration: 0
Time update GUI:283354
Time update ROOTNODE:549119


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7943
First update syncronous time: 1844
TEST syncronized time: 2393
Second update syncronous time: 2072
I'm updating the asynchronous world!! Was 1058 will be 1059
Update asyncronous time: 452373
GUI copy obj time: 90177
GUI copy new obj time: 1262
GUI preparation time: 39765
GUI set time: 192768
Synchronization time: 1680310
Send action time: 16343
engine turn ms duration: 1
Time update GUI:351842


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7877
First update syncronous time: 1795
TEST syncronized time: 1744
Second update syncronous time: 1535
I'm updating the asynchronous world!! Was 1059 will be 1060
Time update ROOTNODE:596522
Update asyncronous time: 475084
GUI copy obj time: 90479
GUI copy new obj time: 1294
GUI preparation time: 46497
GUI set time: 920899
Synchronization time: 1701942
Send action time: 17619
engine turn ms duration: 1


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7763
First update syncronous time: 1748
TEST syncronized time: 1721
Second update syncronous time: 1561
I'm updating the asynchronous world!! Was 1060 will be 1061
Update asyncronous time: 1380519
GUI copy obj time: 93020
GUI copy new obj time: 1217
GUI preparation time: 41556
GUI set time: 213524
Synchronization time: 2023875
Send action time: 15950
engine turn ms duration: 3
Time update GUI:707733
Time update ROOTNODE:573612


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8251
First update syncronous time: 1868
TEST syncronized time: 1929
Second update syncronous time: 1695
I'm updating the asynchronous world!! Was 1061 will be 1062
Update asyncronous time: 457587
GUI copy obj time: 95463
GUI copy new obj time: 1191
GUI preparation time: 41203
GUI set time: 204125
Synchronization time: 978261
Send action time: 16255
engine turn ms duration: 1
Time update GUI:310890
Time update ROOTNODE:540593


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8078
First update syncronous time: 1825
TEST syncronized time: 1751
Second update syncronous time: 1559
I'm updating the asynchronous world!! Was 1062 will be 1063
Update asyncronous time: 506244
GUI copy obj time: 91696
GUI copy new obj time: 1255
GUI preparation time: 40459
GUI set time: 192690
Synchronization time: 1015357
Send action time: 15637
engine turn ms duration: 2
Time update GUI:313299
Time update ROOTNODE:566495


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7854
First update syncronous time: 1995
TEST syncronized time: 1665
Second update syncronous time: 1560
I'm updating the asynchronous world!! Was 1063 will be 1064
Update asyncronous time: 473479
GUI copy obj time: 89413
GUI copy new obj time: 1178
GUI preparation time: 40000
GUI set time: 195159
Synchronization time: 975427
Send action time: 15320
engine turn ms duration: 1
Time update GUI:283100
Time update ROOTNODE:554806


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7853
First update syncronous time: 1869
TEST syncronized time: 1755
Second update syncronous time: 1535
I'm updating the asynchronous world!! Was 1064 will be 1065
Update asyncronous time: 447327
GUI copy obj time: 89281
GUI copy new obj time: 1161
GUI preparation time: 39798
GUI set time: 193158
Synchronization time: 964091
Send action time: 15556
engine turn ms duration: 1
Time update GUI:283495
Time update ROOTNODE:558883


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7848
First update syncronous time: 1761
TEST syncronized time: 1742
Second update syncronous time: 1610
I'm updating the asynchronous world!! Was 1065 will be 1066
Update asyncronous time: 440767
GUI copy obj time: 90160
GUI copy new obj time: 1221
GUI preparation time: 50950
GUI set time: 203350
Synchronization time: 955621
Send action time: 15810
engine turn ms duration: 1
Time update GUI:330711
Time update ROOTNODE:538155


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7868
First update syncronous time: 1825
TEST syncronized time: 1774
Second update syncronous time: 1636
I'm updating the asynchronous world!! Was 1066 will be 1067
Update asyncronous time: 440713
GUI copy obj time: 99980
GUI copy new obj time: 1337
GUI preparation time: 44638
GUI set time: 208739
Synchronization time: 1683949
Send action time: 29944
engine turn ms duration: 2
Time update GUI:284161
Time update ROOTNODE:559570


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 2466
First update syncronous time: 535
TEST syncronized time: 520
Second update syncronous time: 479
I'm updating the asynchronous world!! Was 1067 will be 1068
Update asyncronous time: 140372
GUI copy obj time: 26268
GUI copy new obj time: 361
GUI preparation time: 14310
GUI set time: 61331
Synchronization time: 297339
Send action time: 4931
engine turn ms duration: 1
Time update GUI:95867
Time update ROOTNODE:156357


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7919
First update syncronous time: 1862
TEST syncronized time: 1817
Second update syncronous time: 1699
I'm updating the asynchronous world!! Was 1068 will be 1069
Update asyncronous time: 469093
GUI copy obj time: 90690
GUI copy new obj time: 1226
GUI preparation time: 39869
GUI set time: 192159
Synchronization time: 974401
Send action time: 16297
engine turn ms duration: 1


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8397
First update syncronous time: 1811
TEST syncronized time: 1720
Second update syncronous time: 1917
I'm updating the asynchronous world!! Was 1069 will be 1070
Update asyncronous time: 492262
GUI copy obj time: 89647
GUI copy new obj time: 1227
Time update GUI:367626
Time update ROOTNODE:565478
GUI preparation time: 784365
GUI set time: 957617
Synchronization time: 1800728
Send action time: 18221
engine turn ms duration: 2


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7692
First update syncronous time: 1822
TEST syncronized time: 1766
Second update syncronous time: 1729
I'm updating the asynchronous world!! Was 1070 will be 1071
Update asyncronous time: 1115801
GUI copy obj time: 104901
GUI copy new obj time: 1287
Time update GUI:735696
GUI preparation time: 785884
GUI set time: 998071
Synchronization time: 2481815
Send action time: 17427
engine turn ms duration: 3
Time update ROOTNODE:558250


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7619
First update syncronous time: 1827
TEST syncronized time: 1757
Second update syncronous time: 1613
I'm updating the asynchronous world!! Was 1071 will be 1072
Update asyncronous time: 496916
GUI copy obj time: 90279
GUI copy new obj time: 1258
GUI preparation time: 39843
GUI set time: 190866
Synchronization time: 994151
Send action time: 16313
engine turn ms duration: 1
Time update GUI:663255
Time update ROOTNODE:549934


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 8069
First update syncronous time: 1818
TEST syncronized time: 1794
Second update syncronous time: 1841
I'm updating the asynchronous world!! Was 1072 will be 1073
Update asyncronous time: 472566
GUI copy obj time: 92799
GUI copy new obj time: 1256
GUI preparation time: 40730
GUI set time: 197011
Synchronization time: 996218
Send action time: 16542
engine turn ms duration: 1
Time update GUI:322901
Time update ROOTNODE:566772


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7855
First update syncronous time: 1852
TEST syncronized time: 1667
Second update syncronous time: 1555
I'm updating the asynchronous world!! Was 1073 will be 1074
Update asyncronous time: 450776
GUI copy obj time: 90337
GUI copy new obj time: 1213
GUI preparation time: 46863
GUI set time: 958931
Synchronization time: 1715490
Send action time: 17527
engine turn ms duration: 2
Time update GUI:284935
Time update ROOTNODE:555499


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7761
First update syncronous time: 1779
TEST syncronized time: 1802
Second update syncronous time: 1532
I'm updating the asynchronous world!! Was 1074 will be 1075
Update asyncronous time: 1193630
GUI copy obj time: 92192
GUI copy new obj time: 1156
GUI preparation time: 41639
GUI set time: 199695
Synchronization time: 1718559
Send action time: 16462
engine turn ms duration: 2
Time update GUI:283747
Time update ROOTNODE:548502


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7849
First update syncronous time: 1806
TEST syncronized time: 1761
Second update syncronous time: 1655
I'm updating the asynchronous world!! Was 1075 will be 1076
Update asyncronous time: 448322
GUI copy obj time: 89536
GUI copy new obj time: 1173
GUI preparation time: 50094
GUI set time: 203705
Synchronization time: 988415
Send action time: 16239
engine turn ms duration: 1
Time update GUI:283552
Time update ROOTNODE:538711


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7797
First update syncronous time: 1771
TEST syncronized time: 1823
Second update syncronous time: 1793
I'm updating the asynchronous world!! Was 1076 will be 1077
Update asyncronous time: 466346
GUI copy obj time: 90464
GUI copy new obj time: 1185
GUI preparation time: 854886
GUI set time: 1024441
Synchronization time: 1802566
Send action time: 18145
engine turn ms duration: 2
Time update GUI:287182
Time update ROOTNODE:554935


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7681
First update syncronous time: 1856
TEST syncronized time: 1747
Second update syncronous time: 1576
I'm updating the asynchronous world!! Was 1077 will be 1078
Update asyncronous time: 1198352
GUI copy obj time: 96663
GUI copy new obj time: 13946
GUI preparation time: 53031
GUI set time: 226680
Synchronization time: 1749287
Send action time: 16770
engine turn ms duration: 2
Time update GUI:283468
Time update ROOTNODE:552292


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 22688
First update syncronous time: 1868
TEST syncronized time: 1545
Second update syncronous time: 1643
I'm updating the asynchronous world!! Was 1078 will be 1079
Update asyncronous time: 1217802
GUI copy obj time: 90571
GUI copy new obj time: 1328
GUI preparation time: 46159
GUI set time: 209634
Synchronization time: 1770946
Send action time: 16268
engine turn ms duration: 2


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7947
First update syncronous time: 1846
TEST syncronized time: 1701
Second update syncronous time: 1612
I'm updating the asynchronous world!! Was 1079 will be 1080
Update asyncronous time: 1091058
Time update GUI:1038379
GUI copy obj time: 100824
GUI copy new obj time: 1362
GUI preparation time: 43595
GUI set time: 260944
Synchronization time: 1674701
Send action time: 16418
engine turn ms duration: 2
Time update ROOTNODE:704914


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7636
First update syncronous time: 1763
TEST syncronized time: 1688
Second update syncronous time: 1503
I'm updating the asynchronous world!! Was 1080 will be 1081
Update asyncronous time: 468182
GUI copy obj time: 92949
GUI copy new obj time: 1167
GUI preparation time: 41097
GUI set time: 200966
Synchronization time: 1017342
Send action time: 16158
engine turn ms duration: 1
Time update GUI:699928
Time update ROOTNODE:551584


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7588
First update syncronous time: 1745
TEST syncronized time: 1771
Second update syncronous time: 1573
I'm updating the asynchronous world!! Was 1081 will be 1082
Update asyncronous time: 1236208
GUI copy obj time: 96306
GUI copy new obj time: 1290
GUI preparation time: 41774
GUI set time: 203288
Synchronization time: 1764570
Writing action, xV:-0.69618577 yV:0.71786165 aV0.0
Writing action
Send action time: 229851
engine turn ms duration: 2
Time update GUI:662316
Time update ROOTNODE:552928


Client Sincronous Turn: 1046
Waiting input: 0
Reading input time: 7880
First update syncronous time: 1786
TEST syncronized time: 1751
Second update syncronous time: 1586
I'm updating the asynchronous world!! Was 1082 will be 1083
Update asyncronous time: 464389
GUI copy obj time: 90703
GUI copy new obj time: 1165
GUI preparation time: 39600
GUI set time: 192969
Synchronization time: 980400
Send action time: 15725
engine turn ms duration: 1
Time update GUI:672422
Time update ROOTNODE:551436


Client Sincronous Turn: 1046
Waiting input: 1
New turn received
Reading input time: 30076
First update syncronous time: 1821
TEST syncronized time: 1740
I'm updating the synchronous world!! Was 1046 will be 1083 diff:37
Time update GUI:292014
Time update ROOTNODE:559650
Step time: 10272887
New obj time: 1204
executing action: -0.69618577 0.71786165 0.0
before: x: 14.7551775 y: -7.496798 xV: 1.1859301 yV: -0.9404688 aV: -0.0038496885 a: 0.76994205 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71771574,-0.6963362]
[-0.6963362,0.71771574] torque:0.0
after: x: 14.7551775 y: -7.496798 xV: 0.9089266 yV: -0.6548407 aV: -0.0038496885 a: 0.76994205 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71771574,-0.6963362]
[-0.6963362,0.71771574] torque:0.0
action setted for object:100 at turn:1083
Action time: 324660
Second update syncronous time: 10668347
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 1083 will be 1083
Rebuilding asyncronous time: 4950137
I'm updating the asynchronous world!! Was 1084 will be 1084
Update asyncronous time: 8523
GUI copy obj time: 429
GUI copy new obj time: 41875
GUI preparation time: 12402
GUI set time: 69569
Synchronization time: 15925691
Send action time: 5356
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 16


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 1834
First update syncronous time: 560
TEST syncronized time: 489
Second update syncronous time: 464
I'm updating the asynchronous world!! Was 1084 will be 1085
Update asyncronous time: 482346
GUI copy obj time: 28127
GUI copy new obj time: 371
GUI preparation time: 12173
GUI set time: 62012
Synchronization time: 647920
Send action time: 5038
engine turn ms duration: 1
Time update GUI:300582
Time update ROOTNODE:548411


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 3702
First update syncronous time: 906
TEST syncronized time: 846
Second update syncronous time: 815
I'm updating the asynchronous world!! Was 1085 will be 1086
Update asyncronous time: 373437
GUI copy obj time: 90412
GUI copy new obj time: 1187
GUI preparation time: 39912
GUI set time: 181092
Synchronization time: 756907
Send action time: 15674
engine turn ms duration: 1
Time update GUI:307883
Time update ROOTNODE:539448


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 8674
First update syncronous time: 1847
TEST syncronized time: 1794
Second update syncronous time: 1603
I'm updating the asynchronous world!! Was 1086 will be 1087
Update asyncronous time: 491792
GUI copy obj time: 97067
GUI copy new obj time: 1374
GUI preparation time: 40826
GUI set time: 201912
Synchronization time: 1017107
Send action time: 17022
engine turn ms duration: 1
Time update GUI:372315
Time update ROOTNODE:552566


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7718
First update syncronous time: 1899
TEST syncronized time: 1850
Second update syncronous time: 1622
I'm updating the asynchronous world!! Was 1087 will be 1088
Update asyncronous time: 464927
GUI copy obj time: 92425
GUI copy new obj time: 1285
GUI preparation time: 46324
GUI set time: 201124
Synchronization time: 1003389
Send action time: 16345
engine turn ms duration: 1
Time update GUI:298779
Time update ROOTNODE:539756


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7731
First update syncronous time: 1842
TEST syncronized time: 1778
Second update syncronous time: 1665
I'm updating the asynchronous world!! Was 1088 will be 1089
Update asyncronous time: 461875
GUI copy obj time: 204795
GUI copy new obj time: 1375
GUI preparation time: 17897
GUI set time: 294512
Synchronization time: 996717
Send action time: 37705
engine turn ms duration: 1


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 8327
First update syncronous time: 3254
TEST syncronized time: 2424
Second update syncronous time: 1691
I'm updating the asynchronous world!! Was 1089 will be 1090
Update asyncronous time: 500888
GUI copy obj time: 95784
GUI copy new obj time: 1160
GUI preparation time: 15665
GUI set time: 170015
Synchronization time: 2132999
Send action time: 16238
engine turn ms duration: 3
Time update GUI:300638
Time update ROOTNODE:538624


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 8034
First update syncronous time: 1895
TEST syncronized time: 1776
Second update syncronous time: 1729
I'm updating the asynchronous world!! Was 1090 will be 1091
Update asyncronous time: 901508
GUI copy obj time: 91862
GUI copy new obj time: 1397
GUI preparation time: 16182
GUI set time: 182254
Synchronization time: 1328780
Send action time: 16013
engine turn ms duration: 1
Time update GUI:314288
Time update ROOTNODE:565249


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7821
First update syncronous time: 1775
TEST syncronized time: 1726
Second update syncronous time: 1564
I'm updating the asynchronous world!! Was 1091 will be 1092
Update asyncronous time: 518767
GUI copy obj time: 92464
GUI copy new obj time: 1193
GUI preparation time: 18815
GUI set time: 161349
Synchronization time: 911345
Send action time: 16139
engine turn ms duration: 1
Time update GUI:315152
Time update ROOTNODE:576536


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7784
First update syncronous time: 1776
TEST syncronized time: 1797
Second update syncronous time: 1584
I'm updating the asynchronous world!! Was 1092 will be 1093
Update asyncronous time: 482590
GUI copy obj time: 89314
GUI copy new obj time: 1203
GUI preparation time: 15422
GUI set time: 160863
Synchronization time: 881455
Send action time: 15560
engine turn ms duration: 1
Time update GUI:333024
Time update ROOTNODE:538668


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7843
First update syncronous time: 1770
TEST syncronized time: 1754
Second update syncronous time: 1576
I'm updating the asynchronous world!! Was 1093 will be 1094
Update asyncronous time: 481290
GUI copy obj time: 95498
GUI copy new obj time: 1200
GUI preparation time: 14693
GUI set time: 168278
Synchronization time: 881246
Send action time: 15642
engine turn ms duration: 1
Time update GUI:284176
Time update ROOTNODE:567421


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7984
First update syncronous time: 1781
TEST syncronized time: 1815
Second update syncronous time: 1642
I'm updating the asynchronous world!! Was 1094 will be 1095
Update asyncronous time: 1196591
GUI copy obj time: 92018
GUI copy new obj time: 1180
GUI preparation time: 16144
GUI set time: 166638
Synchronization time: 1664543
Writing action, xV:-0.69558716 yV:0.71844184 aV0.0
Writing action
Send action time: 231006
engine turn ms duration: 2
Time update GUI:293721
Time update ROOTNODE:549445


Client Sincronous Turn: 1083
Waiting input: 0
Reading input time: 7433
First update syncronous time: 1766
TEST syncronized time: 1744
Second update syncronous time: 1590
I'm updating the asynchronous world!! Was 1095 will be 1096
Update asyncronous time: 492823
GUI copy obj time: 99870
GUI copy new obj time: 1199
GUI preparation time: 15174
GUI set time: 173583
Synchronization time: 923235
Send action time: 16081
engine turn ms duration: 1
Time update GUI:341378
Time update ROOTNODE:1181621


Client Sincronous Turn: 1083
Waiting input: 1
New turn received
Reading input time: 29012
First update syncronous time: 1959
TEST syncronized time: 1747
I'm updating the synchronous world!! Was 1083 will be 1096 diff:13
Step time: 5336737
New obj time: 3445
executing action: -0.69558716 0.71844184 0.0
before: x: 14.952116 y: -7.638678 xV: 0.9089266 yV: -0.6548407 aV: -0.0038455203 a: 0.7691085 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71862733,-0.6953954]
[-0.6953954,0.71862733] torque:0.0
after: x: 14.952116 y: -7.638678 xV: 0.63216126 yV: -0.36898178 aV: -0.0038455203 a: 0.7691085 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71862733,-0.6953954]
[-0.6953954,0.71862733] torque:0.0
action setted for object:100 at turn:1096
Action time: 807507
Second update syncronous time: 6274050
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 1096 will be 1096
Time update GUI:287037
Time update ROOTNODE:556837
Rebuilding asyncronous time: 11546432
I'm updating the asynchronous world!! Was 1097 will be 1097
Update asyncronous time: 40839
GUI copy obj time: 529
GUI copy new obj time: 43598
GUI preparation time: 5799
GUI set time: 65210
Synchronization time: 18217709
Send action time: 6314
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 18


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 2098
First update syncronous time: 527
TEST syncronized time: 466
Second update syncronous time: 499
I'm updating the asynchronous world!! Was 1097 will be 1098
Update asyncronous time: 228186
GUI copy obj time: 26370
GUI copy new obj time: 365
GUI preparation time: 4608
GUI set time: 45316
Synchronization time: 343877
Send action time: 3693
engine turn ms duration: 1
Time update GUI:164438
Time update ROOTNODE:272772


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 4087
First update syncronous time: 951
TEST syncronized time: 878
Second update syncronous time: 959
I'm updating the asynchronous world!! Was 1098 will be 1099
Update asyncronous time: 253362
GUI copy obj time: 45617
GUI copy new obj time: 734
GUI preparation time: 7731
GUI set time: 84819
Synchronization time: 459514
Send action time: 8097
engine turn ms duration: 0
Time update GUI:145394
Time update ROOTNODE:288105


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 8213
First update syncronous time: 1814
TEST syncronized time: 1766
Second update syncronous time: 1616
I'm updating the asynchronous world!! Was 1099 will be 1100
Update asyncronous time: 564964
GUI copy obj time: 100762
GUI copy new obj time: 1287
GUI preparation time: 17350
GUI set time: 180499
Synchronization time: 1032931
Send action time: 16921
engine turn ms duration: 1


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7941
First update syncronous time: 1902
TEST syncronized time: 1787
Second update syncronous time: 1579
I'm updating the asynchronous world!! Was 1100 will be 1101
Time update GUI:313289
Update asyncronous time: 1378217
GUI copy obj time: 92936
