Output ok
Input ok
3-apr-2010 2.40.57 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.40.57 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.40.57 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.40.58 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Reading input time: 7475
First update syncronous time: 1816
TEST syncronized time: 1867
Second update syncronous time: 1470
I'm updating the asynchronous world!! Was 617 will be 618
Update asyncronous time: 699350
GUI copy obj time: 111254
GUI copy new obj time: 1227
GUI preparation time: 23715
GUI set time: 329876
Synchronization time: 1222293
Send action time: 68601
engine turn ms duration: 1
Time update GUI:304768
Time update ROOTNODE:703108


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7585
First update syncronous time: 1645
TEST syncronized time: 1868
Second update syncronous time: 1493
I'm updating the asynchronous world!! Was 618 will be 619
Update asyncronous time: 888014
GUI copy obj time: 160526
GUI copy new obj time: 1303
GUI preparation time: 24162
GUI set time: 270538
Synchronization time: 1368810
Send action time: 36649
engine turn ms duration: 1
Time update GUI:310752
Time update ROOTNODE:685540


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7437
First update syncronous time: 2095
TEST syncronized time: 1863
Second update syncronous time: 1602
I'm updating the asynchronous world!! Was 619 will be 620
Update asyncronous time: 689254
GUI copy obj time: 111991
GUI copy new obj time: 1161
GUI preparation time: 23044
GUI set time: 220671
Synchronization time: 1114220
Send action time: 36522
engine turn ms duration: 2
Time update GUI:94716
Time update ROOTNODE:202142


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7260
First update syncronous time: 1861
TEST syncronized time: 1905
Second update syncronous time: 1508
I'm updating the asynchronous world!! Was 620 will be 621
Update asyncronous time: 1011978
GUI copy obj time: 105560
GUI copy new obj time: 1310
GUI preparation time: 24068
GUI set time: 212061
Synchronization time: 1426746
Send action time: 36067
engine turn ms duration: 1
Time update GUI:296012
Time update ROOTNODE:682812


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 2980
First update syncronous time: 672
TEST syncronized time: 609
Second update syncronous time: 732
I'm updating the asynchronous world!! Was 621 will be 622
Update asyncronous time: 351525
GUI copy obj time: 36986
GUI copy new obj time: 467
GUI preparation time: 6197
GUI set time: 163671
Synchronization time: 816597
Send action time: 12251
engine turn ms duration: 1
Time update GUI:296683
Time update ROOTNODE:694606


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7831
First update syncronous time: 1781
TEST syncronized time: 1874
Second update syncronous time: 1455
I'm updating the asynchronous world!! Was 622 will be 623
Update asyncronous time: 768326
GUI copy obj time: 112002
GUI copy new obj time: 1279
GUI preparation time: 24501
GUI set time: 216379
Synchronization time: 1179266
Send action time: 37227
engine turn ms duration: 1


Client Sincronous Turn: 589
Time update GUI:97769
Waiting input: 0
Reading input time: 7390
First update syncronous time: 1708
TEST syncronized time: 1882
Second update syncronous time: 1447
I'm updating the asynchronous world!! Was 623 will be 624
Time update ROOTNODE:202111
Update asyncronous time: 806503
GUI copy obj time: 107547
GUI copy new obj time: 1270
GUI preparation time: 15926
GUI set time: 209037
Synchronization time: 1218167
Send action time: 36159
engine turn ms duration: 1


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7459
First update syncronous time: 1612
TEST syncronized time: 1800
Second update syncronous time: 1459
I'm updating the asynchronous world!! Was 624 will be 625
Update asyncronous time: 1046579
GUI copy obj time: 107026
GUI copy new obj time: 1244
GUI preparation time: 88371
Time update GUI:319551
GUI set time: 282412
Synchronization time: 1583280
Send action time: 37238
engine turn ms duration: 1
Time update ROOTNODE:696273


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7304
First update syncronous time: 1613
TEST syncronized time: 1903
Second update syncronous time: 1456
I'm updating the asynchronous world!! Was 625 will be 626
Update asyncronous time: 775524
GUI copy obj time: 105195
GUI copy new obj time: 1181
GUI preparation time: 23695
GUI set time: 207992
Synchronization time: 1189754
Send action time: 36642
engine turn ms duration: 1
Time update GUI:325020
Time update ROOTNODE:830158


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 2375
First update syncronous time: 583
TEST syncronized time: 670
Second update syncronous time: 425
I'm updating the asynchronous world!! Was 626 will be 627
Update asyncronous time: 298789
GUI copy obj time: 33994
GUI copy new obj time: 347
GUI preparation time: 7471
GUI set time: 64102
Synchronization time: 428713
Send action time: 11197
engine turn ms duration: 1
Time update GUI:100609
Time update ROOTNODE:206876


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 3803
First update syncronous time: 854
TEST syncronized time: 1064
Second update syncronous time: 732
I'm updating the asynchronous world!! Was 627 will be 628
Update asyncronous time: 425214
GUI copy obj time: 52773
GUI copy new obj time: 676
GUI preparation time: 8312
GUI set time: 99755
Synchronization time: 625474
Send action time: 18333
engine turn ms duration: 0
Time update GUI:325124
Time update ROOTNODE:698052


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7696
First update syncronous time: 1715
TEST syncronized time: 1948
Second update syncronous time: 1517
I'm updating the asynchronous world!! Was 628 will be 629
Update asyncronous time: 998908
GUI copy obj time: 110249
GUI copy new obj time: 1325
GUI preparation time: 24802
GUI set time: 200874
Synchronization time: 1398760
Send action time: 37033
engine turn ms duration: 2
Time update GUI:332219
Time update ROOTNODE:705282


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7597
First update syncronous time: 1759
TEST syncronized time: 1921
Second update syncronous time: 1504
I'm updating the asynchronous world!! Was 629 will be 630
Update asyncronous time: 1003035
GUI copy obj time: 111113
GUI copy new obj time: 1306
GUI preparation time: 15763
GUI set time: 206410
Synchronization time: 1441580
Send action time: 36065
engine turn ms duration: 2
Time update GUI:106830
Time update ROOTNODE:206566


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7763
First update syncronous time: 1709
TEST syncronized time: 1875
Second update syncronous time: 1693
I'm updating the asynchronous world!! Was 630 will be 631
Update asyncronous time: 819008
GUI copy obj time: 103006
GUI copy new obj time: 1723
GUI preparation time: 25659
GUI set time: 392931
Synchronization time: 1403654
Send action time: 47361
engine turn ms duration: 1
Time update GUI:319160
Time update ROOTNODE:720841


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7458
First update syncronous time: 1727
TEST syncronized time: 1843
Second update syncronous time: 1503
I'm updating the asynchronous world!! Was 631 will be 632
Update asyncronous time: 840443
GUI copy obj time: 109638
GUI copy new obj time: 1209
GUI preparation time: 24509
GUI set time: 211492
Synchronization time: 1245734
Send action time: 35976
engine turn ms duration: 1
Time update GUI:94714
Time update ROOTNODE:492434


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7348
First update syncronous time: 1710
TEST syncronized time: 1889
Second update syncronous time: 1507
I'm updating the asynchronous world!! Was 632 will be 633
Update asyncronous time: 1146416
GUI copy obj time: 130367
GUI copy new obj time: 1235
GUI preparation time: 17374
GUI set time: 233420
Synchronization time: 1596919
Send action time: 36605
engine turn ms duration: 2
Time update GUI:94908


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7463
First update syncronous time: 1737
TEST syncronized time: 2027
Second update syncronous time: 1500
I'm updating the asynchronous world!! Was 633 will be 634
Time update ROOTNODE:205984
Update asyncronous time: 817946
GUI copy obj time: 117608
GUI copy new obj time: 1198
GUI preparation time: 23736
GUI set time: 222072
Synchronization time: 1231133
Send action time: 36276
engine turn ms duration: 1


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7496
First update syncronous time: 1705
TEST syncronized time: 1868
Second update syncronous time: 1451
I'm updating the asynchronous world!! Was 634 will be 635
Update asyncronous time: 1214781
Time update GUI:293902
GUI copy obj time: 108994
GUI copy new obj time: 1220
GUI preparation time: 30852
GUI set time: 221269
Synchronization time: 1672908
Send action time: 51003
engine turn ms duration: 1
Time update ROOTNODE:686494


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 19645
First update syncronous time: 1742
TEST syncronized time: 1942
Second update syncronous time: 1495
I'm updating the asynchronous world!! Was 635 will be 636
Update asyncronous time: 1072700
GUI copy obj time: 114489
GUI copy new obj time: 1308
GUI preparation time: 28362
GUI set time: 221810
Synchronization time: 1506046
Send action time: 37170
engine turn ms duration: 1
Time update GUI:300216
Time update ROOTNODE:703123


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7542
First update syncronous time: 1682
TEST syncronized time: 1836
Second update syncronous time: 1480
I'm updating the asynchronous world!! Was 636 will be 637
Update asyncronous time: 816580
GUI copy obj time: 106103
GUI copy new obj time: 1311
GUI preparation time: 198172
GUI set time: 394158
Synchronization time: 1439973
Send action time: 37781
engine turn ms duration: 2
Time update GUI:331440
Time update ROOTNODE:669506


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7803
First update syncronous time: 1662
TEST syncronized time: 1816
Second update syncronous time: 1536
I'm updating the asynchronous world!! Was 637 will be 638
Update asyncronous time: 905889
GUI copy obj time: 105907
GUI copy new obj time: 1309
GUI preparation time: 16929
GUI set time: 246180
Synchronization time: 1345949
Send action time: 35485
engine turn ms duration: 2
Time update GUI:309894
Time update ROOTNODE:689321


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7390
First update syncronous time: 1697
TEST syncronized time: 1850
Second update syncronous time: 1478
I'm updating the asynchronous world!! Was 638 will be 639
Update asyncronous time: 822339
GUI copy obj time: 113319
GUI copy new obj time: 1274
GUI preparation time: 23005
GUI set time: 214294
Synchronization time: 1229038
Send action time: 36173
engine turn ms duration: 1
Time update GUI:340720
Time update ROOTNODE:682431


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7486
First update syncronous time: 1721
TEST syncronized time: 1881
Second update syncronous time: 1487
I'm updating the asynchronous world!! Was 639 will be 640
Update asyncronous time: 910506
GUI copy obj time: 114602
GUI copy new obj time: 1703
GUI preparation time: 21276
GUI set time: 327883
Synchronization time: 1449136
Send action time: 36647
engine turn ms duration: 2
Time update GUI:88976
Time update ROOTNODE:204308


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7574
First update syncronous time: 1681
TEST syncronized time: 1868
Second update syncronous time: 1467
I'm updating the asynchronous world!! Was 640 will be 641
Update asyncronous time: 904256
GUI copy obj time: 105564
GUI copy new obj time: 1320
GUI preparation time: 24033
GUI set time: 216227
Synchronization time: 1320532
Send action time: 35387
engine turn ms duration: 1
Time update GUI:308041
Time update ROOTNODE:689123


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7491
First update syncronous time: 1767
TEST syncronized time: 1862
Second update syncronous time: 1438
I'm updating the asynchronous world!! Was 641 will be 642
Update asyncronous time: 939516
GUI copy obj time: 113155
GUI copy new obj time: 1354
GUI preparation time: 24746
GUI set time: 217065
Synchronization time: 1363370
Send action time: 35534
engine turn ms duration: 1
Time update GUI:313847
Time update ROOTNODE:694840


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 9403
First update syncronous time: 2470
TEST syncronized time: 3305
Second update syncronous time: 2253
I'm updating the asynchronous world!! Was 642 will be 643
Update asyncronous time: 961547
GUI copy obj time: 36592
GUI copy new obj time: 463
GUI preparation time: 8522
GUI set time: 163497
Synchronization time: 1969089
Send action time: 12086
engine turn ms duration: 4


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 2490
First update syncronous time: 504
TEST syncronized time: 584
Second update syncronous time: 432
I'm updating the asynchronous world!! Was 643 will be 644
Update asyncronous time: 308675
Time update GUI:320039
GUI copy obj time: 39225
GUI copy new obj time: 401
GUI preparation time: 5325
GUI set time: 134075
Synchronization time: 508224
Send action time: 11932
engine turn ms duration: 1
Time update ROOTNODE:687568


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7349
First update syncronous time: 2067
TEST syncronized time: 1834
Second update syncronous time: 1490
I'm updating the asynchronous world!! Was 644 will be 645
Update asyncronous time: 960288
GUI copy obj time: 112521
GUI copy new obj time: 1291
GUI preparation time: 23906
GUI set time: 218780
Synchronization time: 1373393
Send action time: 44809
engine turn ms duration: 1
Time update GUI:312994
Time update ROOTNODE:691616


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7538
First update syncronous time: 1685
TEST syncronized time: 1813
Second update syncronous time: 1482
I'm updating the asynchronous world!! Was 645 will be 646
Update asyncronous time: 917406
GUI copy obj time: 105963
GUI copy new obj time: 1360
GUI preparation time: 24040
GUI set time: 211153
Synchronization time: 1419798
Send action time: 36548
engine turn ms duration: 1
Time update GUI:310746
Time update ROOTNODE:690424


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7764
First update syncronous time: 1695
TEST syncronized time: 1860
Second update syncronous time: 1515
I'm updating the asynchronous world!! Was 646 will be 647
Update asyncronous time: 1023696
GUI copy obj time: 109762
GUI copy new obj time: 1184
GUI preparation time: 22677
GUI set time: 213185
Synchronization time: 1447180
Send action time: 36847
engine turn ms duration: 2
Time update GUI:110090
Time update ROOTNODE:217845


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7491
First update syncronous time: 1705
TEST syncronized time: 1834
Second update syncronous time: 1476
I'm updating the asynchronous world!! Was 647 will be 648
Update asyncronous time: 1123146
GUI copy obj time: 119529
GUI copy new obj time: 1325
GUI preparation time: 24266
GUI set time: 223554
Synchronization time: 1585393
Send action time: 36085
engine turn ms duration: 2
Time update GUI:151690
Time update ROOTNODE:351580


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7483
First update syncronous time: 1704
TEST syncronized time: 1879
Second update syncronous time: 1498
I'm updating the asynchronous world!! Was 648 will be 649
Update asyncronous time: 971917
GUI copy obj time: 104495
GUI copy new obj time: 1178
GUI preparation time: 28156
GUI set time: 219734
Synchronization time: 1426119
Send action time: 36105
engine turn ms duration: 2
Time update GUI:94710
Time update ROOTNODE:551906


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7839
First update syncronous time: 1690
TEST syncronized time: 1826
Second update syncronous time: 1482
I'm updating the asynchronous world!! Was 649 will be 650
Update asyncronous time: 926492
GUI copy obj time: 107739
GUI copy new obj time: 1242
GUI preparation time: 16200
GUI set time: 210065
Synchronization time: 1343526
Send action time: 35458
engine turn ms duration: 1
Time update GUI:101494
Time update ROOTNODE:200976


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7495
First update syncronous time: 1672
TEST syncronized time: 1845
Second update syncronous time: 1502
I'm updating the asynchronous world!! Was 650 will be 651
Update asyncronous time: 917523
GUI copy obj time: 119245
GUI copy new obj time: 1342
GUI preparation time: 23768
GUI set time: 219284
Synchronization time: 1326461
Send action time: 35970
engine turn ms duration: 2
Time update GUI:159455
Time update ROOTNODE:341507


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7442
First update syncronous time: 1658
TEST syncronized time: 1814
Second update syncronous time: 1506
I'm updating the asynchronous world!! Was 651 will be 652
Update asyncronous time: 896317
GUI copy obj time: 119860
GUI copy new obj time: 1158
GUI preparation time: 24598
GUI set time: 221535
Synchronization time: 1315643
Send action time: 36539
engine turn ms duration: 2
Time update GUI:293125
Time update ROOTNODE:687786


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 9142
First update syncronous time: 1888
TEST syncronized time: 1900
Second update syncronous time: 1500
I'm updating the asynchronous world!! Was 652 will be 653
Update asyncronous time: 1330220
GUI copy obj time: 120548
GUI copy new obj time: 1230
GUI preparation time: 25306
GUI set time: 227292
Synchronization time: 1904321
Send action time: 38225
engine turn ms duration: 2
Time update GUI:360876
Time update ROOTNODE:685198


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 8717
First update syncronous time: 1887
TEST syncronized time: 1960
Second update syncronous time: 1512
I'm updating the asynchronous world!! Was 653 will be 654
Update asyncronous time: 994937
GUI copy obj time: 108796
GUI copy new obj time: 1272
GUI preparation time: 17400
GUI set time: 215261
Synchronization time: 1424981
Send action time: 38093
engine turn ms duration: 2


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7552
First update syncronous time: 1682
TEST syncronized time: 1813
Second update syncronous time: 1499
I'm updating the asynchronous world!! Was 654 will be 655
Update asyncronous time: 1215424
GUI copy obj time: 111830
GUI copy new obj time: 1308
GUI preparation time: 208635
Time update GUI:347410
GUI set time: 403574
Synchronization time: 1913261
Send action time: 37620
engine turn ms duration: 2
Time update ROOTNODE:704399


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7225
First update syncronous time: 1728
TEST syncronized time: 1879
Second update syncronous time: 1545
I'm updating the asynchronous world!! Was 655 will be 656
Update asyncronous time: 898222
GUI copy obj time: 118634
GUI copy new obj time: 1308
GUI preparation time: 16552
GUI set time: 215645
Synchronization time: 1303966
Send action time: 36409
engine turn ms duration: 1
Time update GUI:309299
Time update ROOTNODE:685673


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7594
First update syncronous time: 1730
TEST syncronized time: 1858
Second update syncronous time: 1520
I'm updating the asynchronous world!! Was 656 will be 657
Update asyncronous time: 1241312
GUI copy obj time: 125733
GUI copy new obj time: 1533
GUI preparation time: 26344
GUI set time: 385250
Synchronization time: 1980586
Send action time: 37474
engine turn ms duration: 3
Time update GUI:325382
Time update ROOTNODE:702871


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7682
First update syncronous time: 1707
TEST syncronized time: 1862
Second update syncronous time: 1462
I'm updating the asynchronous world!! Was 657 will be 658
Update asyncronous time: 1049115
GUI copy obj time: 111150
GUI copy new obj time: 1283
GUI preparation time: 24060
GUI set time: 210276
Synchronization time: 1454210
Send action time: 35934
engine turn ms duration: 1
Time update GUI:336518
Time update ROOTNODE:705957


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 2323
First update syncronous time: 490
TEST syncronized time: 547
Second update syncronous time: 426
I'm updating the asynchronous world!! Was 658 will be 659
Update asyncronous time: 301618
GUI copy obj time: 39020
GUI copy new obj time: 386
GUI preparation time: 7798
GUI set time: 71056
Synchronization time: 432410
Send action time: 10910
engine turn ms duration: 1
Time update GUI:356181
Time update ROOTNODE:689653


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7543
First update syncronous time: 1751
TEST syncronized time: 1824
Second update syncronous time: 1545
I'm updating the asynchronous world!! Was 659 will be 660
Update asyncronous time: 1076674
GUI copy obj time: 122013
GUI copy new obj time: 1353
GUI preparation time: 17481
GUI set time: 211396
Synchronization time: 1508484
Writing action, xV:-0.36645117 yV:0.9304371 aV0.0
Writing action
Send action time: 529171
engine turn ms duration: 2
Time update GUI:91778
Time update ROOTNODE:207960


Client Sincronous Turn: 589
Waiting input: 0
Reading input time: 7880
First update syncronous time: 1666
TEST syncronized time: 1893
Second update syncronous time: 1506
I'm updating the asynchronous world!! Was 660 will be 661
Update asyncronous time: 884573
GUI copy obj time: 108270
GUI copy new obj time: 1281
GUI preparation time: 16672
GUI set time: 207902
Synchronization time: 1285658
Send action time: 35773
engine turn ms duration: 2
Time update GUI:332492
Time update ROOTNODE:695841


Client Sincronous Turn: 589
Waiting input: 1
New turn received
Reading input time: 32059
First update syncronous time: 1825
TEST syncronized time: 1805
I'm updating the synchronous world!! Was 589 will be 660 diff:71
Time update GUI:274895
Time update ROOTNODE:703074
Step time: 23120095
New obj time: 1544
executing action: -0.36645117 0.9304371 0.0
before: x: 1.1679814 y: 1.86764 xV: 0.5160017 yV: -1.5196024 aV: -0.0018768725 a: 0.37516123 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9306321,-0.36595613]
[-0.36595613,0.9306321] torque:0.0
after: x: 1.1679814 y: 1.86764 xV: 0.37019542 yV: -1.1493933 aV: -0.0018768725 a: 0.37516123 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9306321,-0.36595613]
[-0.36595613,0.9306321] torque:0.0
action setted for object:100 at turn:660
Action time: 247678
Second update syncronous time: 23447232
I'm rebuilding the asynchronous world!! Was 661 will be 660
Time update GUI:309682
Time update ROOTNODE:711323
Rebuilding asyncronous time: 11948190
I'm updating the asynchronous world!! Was 661 will be 662
Update asyncronous time: 383536
GUI copy obj time: 36476
GUI copy new obj time: 363
GUI preparation time: 9668
GUI set time: 66754
Synchronization time: 36032882
Send action time: 12401
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 36


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 2522
First update syncronous time: 442
TEST syncronized time: 450
Second update syncronous time: 421
I'm updating the asynchronous world!! Was 662 will be 663
Update asyncronous time: 271605
GUI copy obj time: 32121
GUI copy new obj time: 330
GUI preparation time: 7206
GUI set time: 62616
Synchronization time: 393819
Send action time: 9410
engine turn ms duration: 0


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 1724
First update syncronous time: 455
TEST syncronized time: 451
Second update syncronous time: 424
I'm updating the asynchronous world!! Was 663 will be 664
Update asyncronous time: 272950
GUI copy obj time: 33857
GUI copy new obj time: 369
GUI preparation time: 4492
GUI set time: 60946
Synchronization time: 393723
Send action time: 9345
engine turn ms duration: 1


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 2342
First update syncronous time: 495
TEST syncronized time: 551
Second update syncronous time: 428
I'm updating the asynchronous world!! Was 664 will be 665
Update asyncronous time: 359848
GUI copy obj time: 55661
GUI copy new obj time: 610
GUI preparation time: 11553
GUI set time: 107203
Synchronization time: 540823
Send action time: 18081
engine turn ms duration: 1
Time update GUI:186484
Time update ROOTNODE:457196


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 4083
First update syncronous time: 845
TEST syncronized time: 972
Second update syncronous time: 757
I'm updating the asynchronous world!! Was 665 will be 666
Update asyncronous time: 468191
GUI copy obj time: 68515
GUI copy new obj time: 663
GUI preparation time: 12447
GUI set time: 122377
Synchronization time: 692694
Send action time: 17920
engine turn ms duration: 1
Time update GUI:353502
Time update ROOTNODE:681514


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7153
First update syncronous time: 1747
TEST syncronized time: 1804
Second update syncronous time: 1434
I'm updating the asynchronous world!! Was 666 will be 667
Update asyncronous time: 949138
GUI copy obj time: 115808
GUI copy new obj time: 1265
GUI preparation time: 23954
GUI set time: 217916
Synchronization time: 1362793
Send action time: 45674
engine turn ms duration: 1
Time update GUI:334465
Time update ROOTNODE:771183


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7880
First update syncronous time: 1699
TEST syncronized time: 1696
Second update syncronous time: 1600
I'm updating the asynchronous world!! Was 667 will be 668
Update asyncronous time: 922597
GUI copy obj time: 124303
GUI copy new obj time: 1270
GUI preparation time: 24583
GUI set time: 214134
Synchronization time: 1319446
Send action time: 63082
engine turn ms duration: 1
Time update GUI:328837
Time update ROOTNODE:723459


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 8027
First update syncronous time: 1730
TEST syncronized time: 1745
Second update syncronous time: 1568
I'm updating the asynchronous world!! Was 668 will be 669
Update asyncronous time: 989106
GUI copy obj time: 127501
GUI copy new obj time: 1290
GUI preparation time: 28723
GUI set time: 232600
Synchronization time: 1431165
Send action time: 36163
engine turn ms duration: 2
Time update GUI:341223
Time update ROOTNODE:721240


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7640
First update syncronous time: 1616
TEST syncronized time: 1832
Second update syncronous time: 1489
I'm updating the asynchronous world!! Was 669 will be 670
Update asyncronous time: 975684
GUI copy obj time: 109216
GUI copy new obj time: 1195
GUI preparation time: 27205
GUI set time: 217375
Synchronization time: 1398357
Send action time: 66024
engine turn ms duration: 2
Time update GUI:313467
Time update ROOTNODE:676892


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7569
First update syncronous time: 1613
TEST syncronized time: 1785
Second update syncronous time: 1474
I'm updating the asynchronous world!! Was 670 will be 671
Update asyncronous time: 840914
GUI copy obj time: 106947
GUI copy new obj time: 1216
GUI preparation time: 28598
GUI set time: 208832
Synchronization time: 1242693
Send action time: 35172
engine turn ms duration: 1
Time update GUI:296482
Time update ROOTNODE:904246


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 19472
First update syncronous time: 1738
TEST syncronized time: 1840
Second update syncronous time: 1532
I'm updating the asynchronous world!! Was 671 will be 672
Update asyncronous time: 1053024
GUI copy obj time: 65401
GUI copy new obj time: 376
GUI preparation time: 5698
GUI set time: 95629
Synchronization time: 1462347
Send action time: 11258
engine turn ms duration: 2
Time update GUI:325670


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7144
First update syncronous time: 1558
TEST syncronized time: 1757
Second update syncronous time: 1461
I'm updating the asynchronous world!! Was 672 will be 673
Update asyncronous time: 922579
Time update ROOTNODE:712815
GUI copy obj time: 122275
GUI copy new obj time: 1347
GUI preparation time: 24899
GUI set time: 258189
Synchronization time: 1423533
Writing action, xV:-0.36607313 yV:0.930586 aV0.0
Writing action
Send action time: 546281
engine turn ms duration: 2


Client Sincronous Turn: 660
Waiting input: 0
Reading input time: 7731
Time update GUI:345584
First update syncronous time: 1726
TEST syncronized time: 2039
Second update syncronous time: 2029
I'm updating the asynchronous world!! Was 673 will be 674
Time update ROOTNODE:720174
Update asyncronous time: 1152416
GUI copy obj time: 124793
GUI copy new obj time: 1608
GUI preparation time: 27115
GUI set time: 315922
Synchronization time: 1918078
Send action time: 36968
engine turn ms duration: 2


Client Sincronous Turn: 660
Waiting input: 1
New turn received
Reading input time: 33555
First update syncronous time: 1786
TEST syncronized time: 2012
I'm updating the synchronous world!! Was 660 will be 673 diff:13
Time update GUI:341668
Time update ROOTNODE:723192
Step time: 10835251
New obj time: 3573
executing action: -0.36607313 0.930586 0.0
before: x: 1.2451733 y: 1.6470817 xV: 0.35511196 yV: -1.007009 aV: -0.0018748819 a: 0.3747548 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9306321,-0.36595613]
[-0.36595613,0.9306321] torque:0.0
after: x: 1.2451733 y: 1.6470817 xV: 0.20945609 yV: -0.6367407 aV: -0.0018748819 a: 0.3747548 t: 0.0 xF:0.0 yF:0.0 rMat:[0.9306321,-0.36595613]
[-0.36595613,0.9306321] torque:0.0
action setted for object:100 at turn:673
Action time: 800896
Second update syncronous time: 11793611
I'm rebuilding the asynchronous world!! Was 674 will be 673
Time update GUI:147674
Time update ROOTNODE:173685
Time update GUI:102384
Time update ROOTNODE:176780
Rebuilding asyncronous time: 29785091
I'm updating the asynchronous world!! Was 674 will be 675
Update asyncronous time: 391328
GUI copy obj time: 32501
GUI copy new obj time: 497
GUI preparation time: 7545
GUI set time: 154036
Synchronization time: 42543077
Send action time: 15068
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 42


Client Sincronous Turn: 673
Waiting input: 0
Reading input time: 3632
First update syncronous time: 725
TEST syncronized time: 644
Second update syncronous time: 518
I'm updating the asynchronous world!! Was 675 will be 676
Update asyncronous time: 247774
GUI copy obj time: 27319
GUI copy new obj time: 354
GUI preparation time: 4944
GUI set time: 51902
Synchronization time: 498178
Send action time: 10020
engine turn ms duration: 0


Client Sincronous Turn: 673
Waiting input: 0
Reading input time: 1805
First update syncronous time: 471
TEST syncronized time: 443
Second update syncronous time: 432
I'm updating the asynchronous world!! Was 676 will be 677
Update asyncronous time: 214954
GUI copy obj time: 26031
GUI copy new obj time: 417
GUI preparation time: 4312
GUI set time: 50182
Synchronization time: 313607
Send action time: 9144
engine turn ms duration: 0


Client Sincronous Turn: 673
Waiting input: 0
Reading input time: 2397
First update syncronous time: 494
TEST syncronized time: 556
Second update syncronous time: 414
I'm updating the asynchronous world!! Was 677 will be 678
Update asyncronous time: 283749
GUI copy obj time: 29793
