Output ok
Input ok
1-apr-2010 21.28.43 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 21.28.43 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 21.28.43 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 21.28.44 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
I'm updating the asynchronous world!! Was 521 will be 522
step time: 303237
Update asyncronous time: 342229
GUI copy obj time: 36331
GUI copy new obj time: 1674
GUIActions:101
GUI set time: 78646
Synchronization time: 654587
Send action time: 23250
engine turn ms duration: 1
Time update ROOTNODE:663803


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7453
First update syncronous time: 1740
TEST syncronized time: 1649
Second update syncronous time: 1574
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 522 will be 523
step time: 554357
Update asyncronous time: 615797
GUI copy obj time: 83091
GUI copy new obj time: 3408
GUIActions:101
GUI set time: 159515
Synchronization time: 1007788
Send action time: 40826
engine turn ms duration: 1
Time update GUI:297663
Time update ROOTNODE:587832


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7594
First update syncronous time: 1757
TEST syncronized time: 1764
Second update syncronous time: 1541
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 523 will be 524
step time: 550893
Update asyncronous time: 619459
GUI copy obj time: 71000
GUI copy new obj time: 3258
GUIActions:101
GUI set time: 148304
Synchronization time: 1012314
Send action time: 40824
engine turn ms duration: 2
Time update GUI:319968
Time update ROOTNODE:628828


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7562
First update syncronous time: 1690
TEST syncronized time: 1755
Second update syncronous time: 1562
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 524 will be 525
step time: 717751
Update asyncronous time: 797700
GUI copy obj time: 71437
GUI copy new obj time: 3415
GUIActions:101
GUI set time: 146876
Synchronization time: 1187081
Send action time: 39586
engine turn ms duration: 1
Time update GUI:293671
Time update ROOTNODE:600837


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7440
First update syncronous time: 1610
TEST syncronized time: 1776
Second update syncronous time: 1528
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 525 will be 526
step time: 558854
Update asyncronous time: 626609
GUI copy obj time: 70381
GUI copy new obj time: 3439
GUIActions:101
GUI set time: 144981
Synchronization time: 1014238
Send action time: 39712
engine turn ms duration: 1
Time update GUI:292256
Time update ROOTNODE:603073


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2475
First update syncronous time: 538
TEST syncronized time: 484
Second update syncronous time: 468
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 526 will be 527
step time: 258980
Update asyncronous time: 280885
GUI copy obj time: 93389
GUI copy new obj time: 1631
GUIActions:101
GUI set time: 212297
Synchronization time: 567154
Send action time: 12421
engine turn ms duration: 0
Time update GUI:96255
Time update ROOTNODE:177423


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7528
First update syncronous time: 1790
TEST syncronized time: 1725
Second update syncronous time: 1543
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 527 will be 528
step time: 634165
Update asyncronous time: 710235
GUI copy obj time: 71191
GUI copy new obj time: 3374
GUIActions:101
GUI set time: 147066
Synchronization time: 1133892
Send action time: 41012
engine turn ms duration: 2
Time update GUI:157798
Time update ROOTNODE:375943


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7467
First update syncronous time: 1668
TEST syncronized time: 1773
Second update syncronous time: 1652
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 528 will be 529
step time: 690412
Update asyncronous time: 763611
GUI copy obj time: 71013
GUI copy new obj time: 3409
GUIActions:101
GUI set time: 159900
Synchronization time: 1191337
Send action time: 39495
engine turn ms duration: 1
Time update GUI:432284
Time update ROOTNODE:616846


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7348
First update syncronous time: 1664
TEST syncronized time: 1720
Second update syncronous time: 1623
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 529 will be 530
step time: 609790
Update asyncronous time: 681130
GUI copy obj time: 70826
GUI copy new obj time: 3344
GUIActions:101
GUI set time: 144167
Synchronization time: 1074044
Send action time: 39871
engine turn ms duration: 2
Time update GUI:91988
Time update ROOTNODE:167785


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7534
First update syncronous time: 1691
TEST syncronized time: 1739
Second update syncronous time: 1551
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 530 will be 531
step time: 817878
Update asyncronous time: 882253
GUI copy obj time: 70506
GUI copy new obj time: 3408
GUIActions:101
GUI set time: 137034
Synchronization time: 1271562
Send action time: 39279
engine turn ms duration: 1
Time update GUI:316463


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7404
First update syncronous time: 1662
TEST syncronized time: 1724
Second update syncronous time: 1535
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 531 will be 532
Time update ROOTNODE:578927
step time: 616353
Update asyncronous time: 688915
GUI copy obj time: 70668
GUI copy new obj time: 3478
GUIActions:101
GUI set time: 146950
Synchronization time: 1079031
Send action time: 41240
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7424
First update syncronous time: 1617
TEST syncronized time: 1721
Second update syncronous time: 1515
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 532 will be 533
step time: 611783
Update asyncronous time: 676211
GUI copy obj time: 70411
GUI copy new obj time: 3334
GUIActions:101
GUI set time: 138343
Synchronization time: 1037245
Send action time: 39418
engine turn ms duration: 1
Time update GUI:572611
Time update ROOTNODE:591645


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7502
First update syncronous time: 1626
TEST syncronized time: 1750
Second update syncronous time: 1538
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 533 will be 534
step time: 569752
Update asyncronous time: 635743
GUI copy obj time: 79576
GUI copy new obj time: 3399
GUIActions:101
GUI set time: 154161
Synchronization time: 1014111
Send action time: 39390
engine turn ms duration: 1
Time update GUI:91799
Time update ROOTNODE:170698


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7316
First update syncronous time: 1611
TEST syncronized time: 1775
Second update syncronous time: 1559
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 534 will be 535
step time: 632861
Update asyncronous time: 696096
GUI copy obj time: 70652
GUI copy new obj time: 3143
GUIActions:101
GUI set time: 138007
Synchronization time: 1059736
Send action time: 39540
engine turn ms duration: 2
Time update GUI:293162
Time update ROOTNODE:612949


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7378
First update syncronous time: 1701
TEST syncronized time: 1774
Second update syncronous time: 1515
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 535 will be 536
step time: 582641
Update asyncronous time: 645599
GUI copy obj time: 70288
GUI copy new obj time: 3225
GUIActions:101
GUI set time: 137392
Synchronization time: 1005393
Send action time: 39505
engine turn ms duration: 1
Time update GUI:267972
Time update ROOTNODE:767973


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7484
First update syncronous time: 1682
TEST syncronized time: 1698
Second update syncronous time: 1465
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 536 will be 537
step time: 554957
Update asyncronous time: 620512
GUI copy obj time: 70175
GUI copy new obj time: 3274
GUIActions:101
GUI set time: 153044
Synchronization time: 1010248
Send action time: 42901
engine turn ms duration: 1
Time update GUI:97377
Time update ROOTNODE:167247


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7411
First update syncronous time: 1720
TEST syncronized time: 1781
Second update syncronous time: 1475
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 537 will be 538
step time: 578092
Update asyncronous time: 646224
GUI copy obj time: 70493
GUI copy new obj time: 3177
GUIActions:101
GUI set time: 137562
Synchronization time: 1013048
Send action time: 40142
engine turn ms duration: 1
Time update GUI:122617
Time update ROOTNODE:222117


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7486
First update syncronous time: 1632
TEST syncronized time: 1778
Second update syncronous time: 1541
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 538 will be 539
step time: 591837
Update asyncronous time: 656268
GUI copy obj time: 70335
GUI copy new obj time: 3282
GUIActions:101
GUI set time: 137601
Synchronization time: 1017409
Send action time: 39104
engine turn ms duration: 1
Time update GUI:206295
Time update ROOTNODE:791993


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 21370
First update syncronous time: 1674
TEST syncronized time: 1763
Second update syncronous time: 1480
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 539 will be 540
step time: 575635
Update asyncronous time: 640914
GUI copy obj time: 70409
GUI copy new obj time: 3255
GUIActions:101
GUI set time: 137861
Synchronization time: 1018029
Send action time: 39770
engine turn ms duration: 1
Time update GUI:91251
Time update ROOTNODE:167947


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7404
First update syncronous time: 1626
TEST syncronized time: 1755
Second update syncronous time: 1521
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 540 will be 541
step time: 696812
Update asyncronous time: 764756
GUI copy obj time: 71035
GUI copy new obj time: 3299
GUIActions:101
GUI set time: 138818
Synchronization time: 1117804
Send action time: 39207
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7403
First update syncronous time: 1692
TEST syncronized time: 1711
Second update syncronous time: 1484
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 541 will be 542
step time: 595558
Update asyncronous time: 652636
GUI copy obj time: 70304
GUI copy new obj time: 3313
GUIActions:101
GUI set time: 334431
Time update GUI:321854
Synchronization time: 1198226
Send action time: 78878
engine turn ms duration: 1
Time update ROOTNODE:614832


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7619
First update syncronous time: 1644
TEST syncronized time: 1731
Second update syncronous time: 1530
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 542 will be 543
step time: 607778
Time update GUI:109234
Update asyncronous time: 673159
GUI copy obj time: 71855
GUI copy new obj time: 3103
GUIActions:101
GUI set time: 139219
Time update ROOTNODE:178870
Synchronization time: 1051326
Send action time: 41358
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2366
First update syncronous time: 510
TEST syncronized time: 519
Second update syncronous time: 460
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 543 will be 544
step time: 174937
Update asyncronous time: 195979
GUI copy obj time: 21139
GUI copy new obj time: 991
GUIActions:101
GUI set time: 40763
Synchronization time: 310469
Send action time: 12510
engine turn ms duration: 0
Time update GUI:173348
Time update ROOTNODE:315734


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 4468
First update syncronous time: 1123
TEST syncronized time: 898
Second update syncronous time: 795
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 544 will be 545
step time: 310928
Update asyncronous time: 349901
GUI copy obj time: 36886
GUI copy new obj time: 1659
GUIActions:101
GUI set time: 79554
Synchronization time: 582472
Send action time: 22686
engine turn ms duration: 1
Time update GUI:181448
Time update ROOTNODE:311901


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7598
First update syncronous time: 1743
TEST syncronized time: 1761
Second update syncronous time: 1630
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 545 will be 546
step time: 696853
Update asyncronous time: 770994
GUI copy obj time: 71655
GUI copy new obj time: 3346
GUIActions:101
GUI set time: 146368
Synchronization time: 1178122
Send action time: 40100
engine turn ms duration: 1
Time update GUI:293534
Time update ROOTNODE:698534


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7517
First update syncronous time: 1722
TEST syncronized time: 1716
Second update syncronous time: 1542
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 546 will be 547
step time: 582659
Update asyncronous time: 654770
GUI copy obj time: 70791
GUI copy new obj time: 3351
GUIActions:101
GUI set time: 158317
Synchronization time: 1055989
Send action time: 40274
engine turn ms duration: 1
Time update GUI:327553
Time update ROOTNODE:593038


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7583
First update syncronous time: 1748
TEST syncronized time: 1742
Second update syncronous time: 1539
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 547 will be 548
step time: 584674
Update asyncronous time: 646748
GUI copy obj time: 79164
GUI copy new obj time: 3288
GUIActions:101
GUI set time: 146661
Synchronization time: 1028045
Send action time: 40158
engine turn ms duration: 1
Time update GUI:314964
Time update ROOTNODE:602479


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 9079
First update syncronous time: 2535
TEST syncronized time: 3089
Second update syncronous time: 2457
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 548 will be 549
step time: 576799
Update asyncronous time: 662990
GUI copy obj time: 71834
GUI copy new obj time: 3379
GUIActions:101
GUI set time: 148440
Synchronization time: 1758470
Send action time: 50550
engine turn ms duration: 2
Time update GUI:315161
Time update ROOTNODE:616206


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7733
First update syncronous time: 1775
TEST syncronized time: 1726
Second update syncronous time: 1683
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 549 will be 550
step time: 583650
Update asyncronous time: 656943
GUI copy obj time: 73858
GUI copy new obj time: 3367
GUIActions:101
GUI set time: 154156
Synchronization time: 1058644
Send action time: 39995
engine turn ms duration: 1
Time update GUI:331008
Time update ROOTNODE:586186


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7263
First update syncronous time: 1670
TEST syncronized time: 1683
Second update syncronous time: 1589
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 550 will be 551
step time: 573049
Update asyncronous time: 647452
GUI copy obj time: 71712
GUI copy new obj time: 3520
GUIActions:101
GUI set time: 148945
Synchronization time: 1039940
Send action time: 39619
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7306
First update syncronous time: 1743
TEST syncronized time: 1523
Second update syncronous time: 1667
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 551 will be 552
step time: 558116
Update asyncronous time: 629949
GUI copy obj time: 70930
GUI copy new obj time: 3701
GUIActions:101
GUI set time: 312399
Synchronization time: 1210553
Time update GUI:1501708
Send action time: 41318
engine turn ms duration: 1
Time update ROOTNODE:686593


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7388
First update syncronous time: 1750
TEST syncronized time: 1734
Second update syncronous time: 1550
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 552 will be 553
step time: 574879
Update asyncronous time: 644200
GUI copy obj time: 70641
GUI copy new obj time: 3332
GUIActions:101
GUI set time: 283820
Time update GUI:297587
Synchronization time: 1168694
Send action time: 41358
engine turn ms duration: 2
Time update ROOTNODE:588053


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7474
First update syncronous time: 1832
TEST syncronized time: 1755
Second update syncronous time: 1562
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 553 will be 554
step time: 568507
Update asyncronous time: 641643
GUI copy obj time: 71153
GUI copy new obj time: 3518
GUIActions:101
GUI set time: 148776
Synchronization time: 1065408
Send action time: 39710
engine turn ms duration: 1
Time update GUI:333644
Time update ROOTNODE:590794


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7702
First update syncronous time: 1696
TEST syncronized time: 1736
Second update syncronous time: 1585
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 554 will be 555
step time: 501393
Update asyncronous time: 569509
GUI copy obj time: 81322
GUI copy new obj time: 3400
GUIActions:101
GUI set time: 159922
Synchronization time: 974231
Send action time: 41487
engine turn ms duration: 1
Time update GUI:342229


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3738
First update syncronous time: 581
TEST syncronized time: 625
Second update syncronous time: 453
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 555 will be 556
step time: 193942
Update asyncronous time: 217878
GUI copy obj time: 27444
Time update ROOTNODE:16875745
GUI copy new obj time: 1115
GUIActions:101
GUI set time: 82303
Synchronization time: 380478
Send action time: 17890
engine turn ms duration: 0
Time update GUI:118037
Time update ROOTNODE:179651


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7634
First update syncronous time: 1805
TEST syncronized time: 1888
Second update syncronous time: 1715
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 556 will be 557
step time: 478836
Update asyncronous time: 546614
GUI copy obj time: 70801
GUI copy new obj time: 3369
GUIActions:101
GUI set time: 140348
Synchronization time: 931218
Send action time: 39575
engine turn ms duration: 2
Time update GUI:335217
Time update ROOTNODE:582847


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7376
First update syncronous time: 1687
TEST syncronized time: 1758
Second update syncronous time: 1710
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 557 will be 558
step time: 440625
Update asyncronous time: 497036
GUI copy obj time: 69725
GUI copy new obj time: 3154
GUIActions:101
GUI set time: 128569
Synchronization time: 848247
Send action time: 39853
engine turn ms duration: 1
Time update GUI:345321
Time update ROOTNODE:588765


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7849
First update syncronous time: 1689
TEST syncronized time: 1989
Second update syncronous time: 1578
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 558 will be 559
step time: 429708
Update asyncronous time: 486933
GUI copy obj time: 72618
GUI copy new obj time: 3527
GUIActions:101
GUI set time: 133653
Synchronization time: 855621
Send action time: 41462
engine turn ms duration: 1
Time update GUI:297240
Time update ROOTNODE:584768


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7430
First update syncronous time: 1680
TEST syncronized time: 1700
Second update syncronous time: 1530
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 559 will be 560
step time: 497255
Update asyncronous time: 560806
GUI copy obj time: 71868
GUI copy new obj time: 3609
GUIActions:101
GUI set time: 141815
Synchronization time: 935858
Send action time: 40185
engine turn ms duration: 1
Time update GUI:313759
Time update ROOTNODE:567411


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7379
First update syncronous time: 1620
TEST syncronized time: 1695
Second update syncronous time: 1530
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 560 will be 561
step time: 441632
Update asyncronous time: 504194
GUI copy obj time: 81539
GUI copy new obj time: 3453
GUIActions:101
GUI set time: 152625
Synchronization time: 870338
Send action time: 39757
engine turn ms duration: 1
Time update GUI:121911
Time update ROOTNODE:178581


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2670
First update syncronous time: 483
TEST syncronized time: 482
Second update syncronous time: 477
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 561 will be 562
step time: 146955
Update asyncronous time: 168739
GUI copy obj time: 21951
GUI copy new obj time: 924
GUIActions:101
GUI set time: 42459
Synchronization time: 283279
Send action time: 12573
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 4041
First update syncronous time: 817
TEST syncronized time: 879
Second update syncronous time: 785
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 562 will be 563
step time: 221257
Update asyncronous time: 254994
GUI copy obj time: 36176
GUI copy new obj time: 1755
GUIActions:101
GUI set time: 67428
Synchronization time: 444111
Send action time: 21215
engine turn ms duration: 0
Time update GUI:305661
Time update ROOTNODE:702616


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7367
First update syncronous time: 1736
TEST syncronized time: 1751
Second update syncronous time: 1585
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 563 will be 564
step time: 399316
Update asyncronous time: 461713
GUI copy obj time: 70143
GUI copy new obj time: 3390
GUIActions:101
GUI set time: 138802
Synchronization time: 822286
Send action time: 39681
engine turn ms duration: 1
Time update GUI:337841
Time update ROOTNODE:582607


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7675
First update syncronous time: 1694
TEST syncronized time: 1702
Second update syncronous time: 1577
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 564 will be 565
step time: 406575
Update asyncronous time: 470921
GUI copy obj time: 70692
GUI copy new obj time: 3191
GUIActions:101
GUI set time: 140259
Synchronization time: 839943
Send action time: 52339
engine turn ms duration: 1
Time update GUI:296476
Time update ROOTNODE:589762


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7469
First update syncronous time: 1687
TEST syncronized time: 1716
Second update syncronous time: 1536
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 565 will be 566
step time: 400274
Update asyncronous time: 462851
GUI copy obj time: 70223
GUI copy new obj time: 3445
GUIActions:101
GUI set time: 138575
Synchronization time: 821707
Send action time: 39699
engine turn ms duration: 1
Time update GUI:294080
Time update ROOTNODE:580195


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7429
First update syncronous time: 1814
TEST syncronized time: 1694
Second update syncronous time: 1568
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 566 will be 567
step time: 385186
Update asyncronous time: 447847
GUI copy obj time: 71356
GUI copy new obj time: 3654
GUIActions:101
GUI set time: 148162
Synchronization time: 868273
Send action time: 41057
engine turn ms duration: 1
Time update GUI:94520
Time update ROOTNODE:163554


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 24602
First update syncronous time: 1710
TEST syncronized time: 1736
Second update syncronous time: 1638
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 567 will be 568
step time: 383508
Update asyncronous time: 447932
GUI copy obj time: 71128
GUI copy new obj time: 3406
GUIActions:101
GUI set time: 139727
Synchronization time: 832671
Send action time: 40089
engine turn ms duration: 1
Time update GUI:321619
Time update ROOTNODE:626118


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7446
First update syncronous time: 1627
TEST syncronized time: 1717
Second update syncronous time: 1528
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 568 will be 569
step time: 372725
Update asyncronous time: 436154
GUI copy obj time: 70104
GUI copy new obj time: 3622
GUIActions:101
GUI set time: 139107
Synchronization time: 796741
Send action time: 40081
engine turn ms duration: 1
Time update GUI:324034
Time update ROOTNODE:599724


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7627
First update syncronous time: 1634
TEST syncronized time: 1673
Second update syncronous time: 1568
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 569 will be 570
step time: 382451
Update asyncronous time: 438668
GUI copy obj time: 71401
GUI copy new obj time: 3436
GUIActions:101
GUI set time: 132293
Synchronization time: 784283
Send action time: 52366
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7640
First update syncronous time: 1695
TEST syncronized time: 1730
Second update syncronous time: 1573
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 570 will be 571
step time: 374648
Update asyncronous time: 437693
GUI copy obj time: 71491
GUI copy new obj time: 3415
GUIActions:101
GUI set time: 245555
Synchronization time: 932499
Send action time: 42507
engine turn ms duration: 1
Time update GUI:118213
Time update ROOTNODE:713382
Time update GUI:315590


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2388
First update syncronous time: 505
TEST syncronized time: 532
Second update syncronous time: 471
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 571 will be 572
Time update ROOTNODE:613565
step time: 154500
Update asyncronous time: 208957
GUI copy obj time: 21587
GUI copy new obj time: 994
GUIActions:101
GUI set time: 46540
Synchronization time: 331470
Send action time: 13372
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7503
First update syncronous time: 1833
TEST syncronized time: 1833
Second update syncronous time: 1633
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 572 will be 573
step time: 399660
Update asyncronous time: 470223
GUI copy obj time: 78548
GUI copy new obj time: 3642
GUIActions:101
GUI set time: 165218
Synchronization time: 907170
Send action time: 44976
engine turn ms duration: 1
Time update GUI:404004
Time update ROOTNODE:588025


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7527
First update syncronous time: 1696
TEST syncronized time: 1717
Second update syncronous time: 1644
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 573 will be 574
step time: 384268
Update asyncronous time: 452153
GUI copy obj time: 70164
GUI copy new obj time: 3467
GUIActions:101
GUI set time: 145330
Synchronization time: 857280
Send action time: 39930
engine turn ms duration: 1
Time update GUI:92912
Time update ROOTNODE:164951


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7493
First update syncronous time: 1690
TEST syncronized time: 1717
Second update syncronous time: 1579
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 574 will be 575
step time: 434579
Update asyncronous time: 520866
GUI copy obj time: 70290
GUI copy new obj time: 3464
GUIActions:101
GUI set time: 146744
Synchronization time: 911434
Send action time: 40324
engine turn ms duration: 1
Time update GUI:295100
Time update ROOTNODE:585854


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7387
First update syncronous time: 1744
TEST syncronized time: 1690
Second update syncronous time: 1636
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 575 will be 576
step time: 404628
Update asyncronous time: 473667
GUI copy obj time: 70223
GUI copy new obj time: 3495
GUIActions:101
GUI set time: 144990
Synchronization time: 863404
Send action time: 40508
engine turn ms duration: 2
Time update GUI:308602
Time update ROOTNODE:570951


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7698
First update syncronous time: 1726
TEST syncronized time: 1716
Second update syncronous time: 1556
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 576 will be 577
step time: 441725
Update asyncronous time: 504742
GUI copy obj time: 70576
GUI copy new obj time: 3600
GUIActions:101
GUI set time: 138231
Synchronization time: 875419
Send action time: 40943
engine turn ms duration: 1
Time update GUI:297513
Time update ROOTNODE:665031


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7642
First update syncronous time: 1722
TEST syncronized time: 1778
Second update syncronous time: 1559
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 577 will be 578
step time: 487665
Update asyncronous time: 556312
GUI copy obj time: 71090
GUI copy new obj time: 3463
GUIActions:101
GUI set time: 147242
Synchronization time: 958427
Send action time: 39821
engine turn ms duration: 1
Time update GUI:293726
Time update ROOTNODE:617824


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 7544
First update syncronous time: 1717
TEST syncronized time: 1698
Second update syncronous time: 1626
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 578 will be 579
step time: 397990
