Output ok
Input ok
2-apr-2010 6.42.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.42.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.42.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.42.30 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Send action time: 4322
engine turn ms duration: 6


Client Sincronous Turn: 159
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 95302
First update syncronous time: 648
Testin precision of map
DEBUG turn: 160
test require 1 step
I'm updating the synchronous world!! Was 159 will be 160
step time: 288505
I've updated the synchronous world!! is 160 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 160
NewTurn to elaborate: 0
TEST syncronized time: 1504341
Second update syncronous time: 575
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 160 will be 160
Time update GUI:197625
Time update ROOTNODE:165639
Rebuilding asyncronous time: 14233644
I'm updating the asynchronous world!! Was 161 will be 161
Update asyncronous time: 48784
GUI copy obj time: 2281
GUI copy new obj time: 231526
GUIActions:100
GUI set time: 375465
Synchronization time: 16750772
Send action time: 7662
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 17


Client Sincronous Turn: 160
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 94146
First update syncronous time: 775
Testin precision of map
DEBUG turn: 161
test require 1 step
I'm updating the synchronous world!! Was 160 will be 161
step time: 334984
I've updated the synchronous world!! is 161 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 161
NewTurn to elaborate: 0
TEST syncronized time: 1608799
Second update syncronous time: 609
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 161 will be 161
Rebuilding asyncronous time: 3545532
I'm updating the asynchronous world!! Was 162 will be 162
Update asyncronous time: 47962
GUI copy obj time: 1946
GUI copy new obj time: 222314
GUIActions:100
GUI set time: 367478
Synchronization time: 6351384
Send action time: 5918
engine turn ms duration: 6
Time update GUI:165588
Time update ROOTNODE:163504


Client Sincronous Turn: 161
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 99327
First update syncronous time: 777
Testin precision of map
DEBUG turn: 162
test require 1 step
I'm updating the synchronous world!! Was 161 will be 162
step time: 332543
I've updated the synchronous world!! is 162 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 162
NewTurn to elaborate: 0
TEST syncronized time: 1617352
Second update syncronous time: 637
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 162 will be 162
Rebuilding asyncronous time: 3079411
I'm updating the asynchronous world!! Was 163 will be 163
Update asyncronous time: 168131
GUI copy obj time: 5715
Time update GUI:103254
Time update ROOTNODE:257556
GUI copy new obj time: 3317166
GUIActions:100
GUI set time: 3509004
Synchronization time: 14539299
Send action time: 7247
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 22


Client Sincronous Turn: 162
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 96500
First update syncronous time: 890
Testin precision of map
DEBUG turn: 163
test require 1 step
I'm updating the synchronous world!! Was 162 will be 163
step time: 340692
I've updated the synchronous world!! is 163 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 163
NewTurn to elaborate: 0
TEST syncronized time: 1957886
Second update syncronous time: 699
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 163 will be 163
Time update GUI:184578
Time update ROOTNODE:162784
Rebuilding asyncronous time: 8733195
I'm updating the asynchronous world!! Was 164 will be 164
Update asyncronous time: 53417
GUI copy obj time: 3629
GUI copy new obj time: 489538
GUIActions:100
GUI set time: 658039
Synchronization time: 16466790
Send action time: 6307
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 16


Client Sincronous Turn: 163
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 97694
First update syncronous time: 881
Testin precision of map
DEBUG turn: 164
test require 1 step
I'm updating the synchronous world!! Was 163 will be 164
step time: 321645
I've updated the synchronous world!! is 164 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 164
NewTurn to elaborate: 0
TEST syncronized time: 1667054
Second update syncronous time: 709
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 164 will be 164
Time update GUI:180502
Time update ROOTNODE:164766
Rebuilding asyncronous time: 7670624
I'm updating the asynchronous world!! Was 165 will be 165
Update asyncronous time: 51174
GUI copy obj time: 2314
GUI copy new obj time: 220538
GUIActions:100
GUI set time: 367456
Synchronization time: 10336219
Send action time: 4427
engine turn ms duration: 11


Client Sincronous Turn: 164
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 95224
First update syncronous time: 800
Testin precision of map
DEBUG turn: 165
test require 1 step
I'm updating the synchronous world!! Was 164 will be 165
step time: 322342
I've updated the synchronous world!! is 165 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 165
NewTurn to elaborate: 0
TEST syncronized time: 1543854
Second update syncronous time: 680
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 165 will be 165
Rebuilding asyncronous time: 2920538
Time update GUI:166770
I'm updating the asynchronous world!! Was 166 will be 166
Update asyncronous time: 74848
GUI copy obj time: 4362
Time update ROOTNODE:293498
GUI copy new obj time: 227131
GUIActions:100
GUI set time: 466180
Synchronization time: 14210811
Send action time: 4839
engine turn ms duration: 14


Client Sincronous Turn: 165
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 28076
First update syncronous time: 565
Testin precision of map
DEBUG turn: 166
test require 1 step
I'm updating the synchronous world!! Was 165 will be 166
step time: 339403
I've updated the synchronous world!! is 166 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 166
NewTurn to elaborate: 0
TEST syncronized time: 715769
Second update syncronous time: 561
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 166 will be 166
Rebuilding asyncronous time: 4230114
I'm updating the asynchronous world!! Was 167 will be 167
Update asyncronous time: 58885
GUI copy obj time: 2056
GUI copy new obj time: 219990
GUIActions:100
GUI set time: 513098
Synchronization time: 5808195
Send action time: 5776
engine turn ms duration: 6


Client Sincronous Turn: 166
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 96342
First update syncronous time: 749
Testin precision of map
DEBUG turn: 167
test require 1 step
I'm updating the synchronous world!! Was 166 will be 167
step time: 301243
I've updated the synchronous world!! is 167 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 167
NewTurn to elaborate: 0
TEST syncronized time: 8748543
Second update syncronous time: 726
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 167 will be 167
Time update GUI:172266
Time update ROOTNODE:219090
Rebuilding asyncronous time: 8580930
I'm updating the asynchronous world!! Was 168 will be 168
Update asyncronous time: 55795
GUI copy obj time: 4085
GUI copy new obj time: 230348
GUIActions:100
GUI set time: 387717
Synchronization time: 24607415
Send action time: 4736
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 25


Client Sincronous Turn: 167
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 105546
First update syncronous time: 664
Testin precision of map
DEBUG turn: 168
test require 1 step
I'm updating the synchronous world!! Was 167 will be 168
Time update GUI:109823
Time update ROOTNODE:183528
step time: 387863
I've updated the synchronous world!! is 168 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 168
NewTurn to elaborate: 0
TEST syncronized time: 1936060
Second update syncronous time: 708
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 168 will be 168
Rebuilding asyncronous time: 2646078
I'm updating the asynchronous world!! Was 169 will be 169
Update asyncronous time: 53106
GUI copy obj time: 2754
GUI copy new obj time: 216146
GUIActions:100
GUI set time: 364909
Synchronization time: 6477284
Send action time: 5061
engine turn ms duration: 7


Client Sincronous Turn: 168
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 97846
First update syncronous time: 771
Testin precision of map
DEBUG turn: 169
test require 1 step
I'm updating the synchronous world!! Was 168 will be 169
step time: 316676
I've updated the synchronous world!! is 169 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 169
NewTurn to elaborate: 0
TEST syncronized time: 1891099
Second update syncronous time: 743
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 169 will be 169
Time update GUI:176158
Time update ROOTNODE:165503
Rebuilding asyncronous time: 2807397
I'm updating the asynchronous world!! Was 170 will be 170
Update asyncronous time: 48956
GUI copy obj time: 1947
GUI copy new obj time: 128326
GUIActions:100
GUI set time: 286982
Synchronization time: 5584783
Send action time: 4790
engine turn ms duration: 6


Client Sincronous Turn: 169
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 94203
First update syncronous time: 700
Testin precision of map
DEBUG turn: 170
test require 1 step
I'm updating the synchronous world!! Was 169 will be 170
step time: 291615
I've updated the synchronous world!! is 170 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 170
NewTurn to elaborate: 0
TEST syncronized time: 1761004
Second update syncronous time: 670
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 170 will be 170
Rebuilding asyncronous time: 6008240
I'm updating the asynchronous world!! Was 171 will be 171
Update asyncronous time: 48599
GUI copy obj time: 1910
GUI copy new obj time: 119807
GUIActions:100
GUI set time: 264500
Synchronization time: 8650225
Send action time: 9673
engine turn ms duration: 9


Client Sincronous Turn: 170
Waiting input: 297
pending input: 297
AllMap received
Reading input time: 97033
First update syncronous time: 765
Testin precision of map
DEBUG turn: 171
test require 1 step
I'm updating the synchronous world!! Was 170 will be 171
step time: 300528
I've updated the synchronous world!! is 171 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 171
NewTurn to elaborate: 0
TEST syncronized time: 1567224
Second update syncronous time: 742
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 171 will be 171
Time update GUI:193983
Time update ROOTNODE:167017
Rebuilding asyncronous time: 5631676
I'm updating the asynchronous world!! Was 172 will be 172
Update asyncronous time: 49061
GUI copy obj time: 2203
GUI copy new obj time: 133196
GUIActions:100
GUI set time: 284439
Synchronization time: 8078403
Send action time: 5142
engine turn ms duration: 8


Client Sincronous Turn: 171
Waiting input: 297
pending input: 297
AllMap received
Reading input time: 93559
First update syncronous time: 839
Testin precision of map
DEBUG turn: 172
test require 1 step
I'm updating the synchronous world!! Was 171 will be 172
step time: 324939
I've updated the synchronous world!! is 172 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 172
NewTurn to elaborate: 0
TEST syncronized time: 1852365
Second update syncronous time: 731
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 172 will be 172
Rebuilding asyncronous time: 2547819
I'm updating the asynchronous world!! Was 173 will be 173
Update asyncronous time: 48152
GUI copy obj time: 1901
GUI copy new obj time: 126050
GUIActions:100
GUI set time: 271080
Synchronization time: 5259004
Send action time: 4548
engine turn ms duration: 6


Client Sincronous Turn: 172
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 96984
First update syncronous time: 681
Testin precision of map
DEBUG turn: 173
test require 1 step
I'm updating the synchronous world!! Was 172 will be 173
step time: 301174
I've updated the synchronous world!! is 173 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 173
NewTurn to elaborate: 0
TEST syncronized time: 1557807
Second update syncronous time: 642
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 173 will be 173
Rebuilding asyncronous time: 2532280
I'm updating the asynchronous world!! Was 174 will be 174
Update asyncronous time: 49427
GUI copy obj time: 1803
GUI copy new obj time: 124686
GUIActions:100
GUI set time: 267288
Synchronization time: 4945934
Send action time: 4433
engine turn ms duration: 5


Client Sincronous Turn: 173
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 93461
First update syncronous time: 689
Testin precision of map
DEBUG turn: 174
test require 1 step
I'm updating the synchronous world!! Was 173 will be 174
step time: 277879
I've updated the synchronous world!! is 174 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 174
NewTurn to elaborate: 0
TEST syncronized time: 1534385
Second update syncronous time: 669
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 174 will be 174
Time update GUI:168077
Time update ROOTNODE:175511
Rebuilding asyncronous time: 19290638
I'm updating the asynchronous world!! Was 175 will be 175
Update asyncronous time: 48625
GUI copy obj time: 2269
GUI copy new obj time: 116336
GUIActions:100
GUI set time: 261616
Synchronization time: 21701963
Send action time: 6320
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 22


Client Sincronous Turn: 174
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 111763
First update syncronous time: 806
Testin precision of map
DEBUG turn: 175
test require 1 step
Time update GUI:156072
I'm updating the synchronous world!! Was 174 will be 175
Time update ROOTNODE:157144
step time: 343314
I've updated the synchronous world!! is 175 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 175
NewTurn to elaborate: 0
TEST syncronized time: 891394
Second update syncronous time: 469
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 175 will be 175
Rebuilding asyncronous time: 3113125
I'm updating the asynchronous world!! Was 176 will be 176
Update asyncronous time: 55745
GUI copy obj time: 3056
GUI copy new obj time: 129733
GUIActions:100
GUI set time: 281782
Synchronization time: 8206917
Send action time: 5842
engine turn ms duration: 8


Client Sincronous Turn: 175
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 95778
First update syncronous time: 835
Testin precision of map
DEBUG turn: 176
test require 1 step
I'm updating the synchronous world!! Was 175 will be 176
step time: 324443
I've updated the synchronous world!! is 176 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 176
NewTurn to elaborate: 0
TEST syncronized time: 9568216
Second update syncronous time: 764
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 176 will be 176
Time update GUI:179505
Time update ROOTNODE:213937
Rebuilding asyncronous time: 2584898
I'm updating the asynchronous world!! Was 177 will be 177
Update asyncronous time: 48044
GUI copy obj time: 1982
GUI copy new obj time: 127547
GUIActions:100
GUI set time: 271277
Synchronization time: 13241499
Send action time: 5945
engine turn ms duration: 14


Client Sincronous Turn: 176
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 94398
First update syncronous time: 845
Testin precision of map
DEBUG turn: 177
test require 1 step
I'm updating the synchronous world!! Was 176 will be 177
step time: 333508
I've updated the synchronous world!! is 177 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 177
NewTurn to elaborate: 0
TEST syncronized time: 1585519
Second update syncronous time: 677
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 177 will be 177
Time update GUI:184040
Time update ROOTNODE:169323
Rebuilding asyncronous time: 10715231
I'm updating the asynchronous world!! Was 178 will be 178
Update asyncronous time: 55808
GUI copy obj time: 2785
GUI copy new obj time: 131489
GUIActions:100
GUI set time: 277139
Synchronization time: 15873353
Send action time: 5090
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 16


Client Sincronous Turn: 177
Waiting input: 296
pending input: 296
AllMap received
Reading input time: 99768
First update syncronous time: 804
Testin precision of map
DEBUG turn: 178
test require 1 step
I'm updating the synchronous world!! Was 177 will be 178
step time: 338775
I've updated the synchronous world!! is 178 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 178
NewTurn to elaborate: 0
TEST syncronized time: 3038429
Second update syncronous time: 729
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 178 will be 178
Rebuilding asyncronous time: 2372701
I'm updating the asynchronous world!! Was 179 will be 179
Update asyncronous time: 48278
GUI copy obj time: 1850
GUI copy new obj time: 126585
GUIActions:100
GUI set time: 273781
Synchronization time: 6279108
Send action time: 4719
engine turn ms duration: 6


Client Sincronous Turn: 178
Waiting input: 295
pending input: 295
AllMap received
Reading input time: 92238
First update syncronous time: 821
Testin precision of map
DEBUG turn: 179
test require 1 step
I'm updating the synchronous world!! Was 178 will be 179
step time: 319381
I've updated the synchronous world!! is 179 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 179
NewTurn to elaborate: 0
TEST syncronized time: 1584486
Second update syncronous time: 704
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 179 will be 179
Rebuilding asyncronous time: 2384550
I'm updating the asynchronous world!! Was 180 will be 180
Update asyncronous time: 49277
GUI copy obj time: 2076
GUI copy new obj time: 475997
GUIActions:100
GUI set time: 644082
Synchronization time: 5200948
Send action time: 7816
engine turn ms duration: 6


Client Sincronous Turn: 179
Waiting input: 294
pending input: 294
AllMap received
Reading input time: 97373
First update syncronous time: 833
Testin precision of map
DEBUG turn: 180
test require 1 step
I'm updating the synchronous world!! Was 179 will be 180
step time: 1091647
I've updated the synchronous world!! is 180 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 180
NewTurn to elaborate: 0
TEST syncronized time: 2369976
Second update syncronous time: 703
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 180 will be 180
Rebuilding asyncronous time: 2374493
I'm updating the asynchronous world!! Was 181 will be 181
Update asyncronous time: 52720
GUI copy obj time: 1872
GUI copy new obj time: 126968
GUIActions:100
GUI set time: 272662
Synchronization time: 5619165
Send action time: 4680
engine turn ms duration: 6


Client Sincronous Turn: 180
Waiting input: 293
pending input: 293
AllMap received
Reading input time: 93636
First update syncronous time: 772
Testin precision of map
DEBUG turn: 181
test require 1 step
I'm updating the synchronous world!! Was 180 will be 181
step time: 285519
I've updated the synchronous world!! is 181 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 64
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 181
NewTurn to elaborate: 0
TEST syncronized time: 1585024
Second update syncronous time: 737
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 181 will be 181
Rebuilding asyncronous time: 4025681
I'm updating the asynchronous world!! Was 182 will be 182
Update asyncronous time: 52097
GUI copy obj time: 2160
GUI copy new obj time: 121325
GUIActions:100
GUI set time: 268023
Synchronization time: 6493966
Send action time: 6325
engine turn ms duration: 6


Client Sincronous Turn: 181
Waiting input: 292
pending input: 292
AllMap received
Reading input time: 94686
First update syncronous time: 995
Testin precision of map
DEBUG turn: 182
test require 1 step
I'm updating the synchronous world!! Was 181 will be 182
step time: 329160
I've updated the synchronous world!! is 182 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 64
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 182
NewTurn to elaborate: 0
TEST syncronized time: 1628475
Second update syncronous time: 748
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 182 will be 182
Rebuilding asyncronous time: 2505394
I'm updating the asynchronous world!! Was 183 will be 183
Update asyncronous time: 48600
GUI copy obj time: 1917
GUI copy new obj time: 127397
GUIActions:100
GUI set time: 276440
Synchronization time: 5000366
Send action time: 4544
engine turn ms duration: 5


Client Sincronous Turn: 182
Waiting input: 291
pending input: 291
AllMap received
Reading input time: 92809
First update syncronous time: 681
Testin precision of map
DEBUG turn: 183
test require 1 step
I'm updating the synchronous world!! Was 182 will be 183
step time: 284657
I've updated the synchronous world!! is 183 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 64
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 183
NewTurn to elaborate: 0
TEST syncronized time: 1602271
Second update syncronous time: 656
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 183 will be 183
Rebuilding asyncronous time: 2787474
I'm updating the asynchronous world!! Was 184 will be 184
Update asyncronous time: 49049
GUI copy obj time: 2029
GUI copy new obj time: 118323
GUIActions:100
GUI set time: 262088
Synchronization time: 5285420
Send action time: 4575
engine turn ms duration: 6


Client Sincronous Turn: 183
Waiting input: 290
pending input: 290
AllMap received
Reading input time: 96398
First update syncronous time: 776
Testin precision of map
DEBUG turn: 184
test require 1 step
I'm updating the synchronous world!! Was 183 will be 184
step time: 289339
I've updated the synchronous world!! is 184 inter 1
Little error ID: 22
Little error ID: 33
Little error ID: 35
Little error ID: 37
Little error ID: 42
Little error ID: 43
Little error ID: 44
Little error ID: 45
Little error ID: 46
Little error ID: 51
Little error ID: 54
Little error ID: 55
Little error ID: 56
Little error ID: 63
Little error ID: 64
Little error ID: 65
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 184
NewTurn to elaborate: 0
TEST syncronized time: 1588963
Second update syncronous time: 671
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 184 will be 184
Rebuilding asyncronous time: 2467194
I'm updating the asynchronous world!! Was 185 will be 185
Update asyncronous time: 50954
GUI copy obj time: 956
GUI copy new obj time: 61445
GUIActions:100
GUI set time: 372658
Synchronization time: 12785262
Send action time: 8886
engine turn ms duration: 13


Client Sincronous Turn: 184
Waiting input: 291
pending input: 291
AllMap received
Reading input time: 98653
