Output ok
Input ok
1-apr-2010 20.41.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 20.41.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 20.41.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 20.41.29 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7560
First update syncronous time: 1674
TEST syncronized time: 1797
Second update syncronous time: 1567
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 539 will be 540
step time: 432981
Update asyncronous time: 501669
GUI copy obj time: 67200
GUI copy new obj time: 3153
GUIActions:101
GUI set time: 141460
Synchronization time: 906528
Send action time: 36516
engine turn ms duration: 1
Time update GUI:119137
Time update ROOTNODE:165527


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7483
First update syncronous time: 1714
TEST syncronized time: 1839
Second update syncronous time: 1609
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 540 will be 541
step time: 444242
Update asyncronous time: 521793
GUI copy obj time: 68362
GUI copy new obj time: 3873
GUIActions:101
GUI set time: 144185
Synchronization time: 940598
Send action time: 36747
engine turn ms duration: 1
Time update GUI:317786
Time update ROOTNODE:581444


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7996
First update syncronous time: 1750
TEST syncronized time: 1838
Second update syncronous time: 1552
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 541 will be 542
step time: 431953
Update asyncronous time: 508531
GUI copy obj time: 69158
GUI copy new obj time: 3388
GUIActions:101
GUI set time: 164698
Synchronization time: 950854
Send action time: 38518
engine turn ms duration: 1
Time update GUI:98197


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 2571
First update syncronous time: 613
TEST syncronized time: 548
Second update syncronous time: 523
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 542 will be 543
Time update ROOTNODE:165899
step time: 107548
Update asyncronous time: 130407
GUI copy obj time: 21113
GUI copy new obj time: 992
GUIActions:101
GUI set time: 44995
Synchronization time: 257251
Send action time: 12319
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Time update GUI:126710
Reading input time: 8035
First update syncronous time: 1706
TEST syncronized time: 1828
Second update syncronous time: 1592
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 543 will be 544
Time update ROOTNODE:217203
step time: 336380
Update asyncronous time: 420822
GUI copy obj time: 69705
GUI copy new obj time: 3661
GUIActions:101
GUI set time: 145889
Synchronization time: 857734
Send action time: 37718
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 8188
First update syncronous time: 1785
TEST syncronized time: 1822
Second update syncronous time: 1582
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 544 will be 545
step time: 538373
Update asyncronous time: 641962
GUI copy obj time: 192124
GUI copy new obj time: 4198
GUIActions:101
GUI set time: 318257
Synchronization time: 1243427
Send action time: 37706
engine turn ms duration: 1
Time update GUI:297811
Time update ROOTNODE:724748


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7656
First update syncronous time: 1780
TEST syncronized time: 1907
Second update syncronous time: 1535
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 545 will be 546
step time: 400668
Update asyncronous time: 529623
GUI copy obj time: 69640
GUI copy new obj time: 3444
GUIActions:101
GUI set time: 137435
Synchronization time: 922754
Send action time: 36296
engine turn ms duration: 2
Time update GUI:295621
Time update ROOTNODE:586399


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7549
First update syncronous time: 1720
TEST syncronized time: 1835
Second update syncronous time: 1520
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 546 will be 547
step time: 375228
Update asyncronous time: 444333
GUI copy obj time: 68017
GUI copy new obj time: 3424
GUIActions:101
GUI set time: 142862
Synchronization time: 842361
Send action time: 36296
engine turn ms duration: 1
Time update GUI:296891
Time update ROOTNODE:573259


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 8998
First update syncronous time: 2589
TEST syncronized time: 2203
Second update syncronous time: 2458
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 547 will be 548
step time: 362683
Update asyncronous time: 675003
GUI copy obj time: 74906
GUI copy new obj time: 5231
GUIActions:101
GUI set time: 519041
Synchronization time: 2382648
Send action time: 39837
engine turn ms duration: 3
Time update GUI:118709
Time update ROOTNODE:170243


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7869
First update syncronous time: 1805
TEST syncronized time: 1945
Second update syncronous time: 1610
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 548 will be 549
step time: 355275
Update asyncronous time: 429518
GUI copy obj time: 70971
GUI copy new obj time: 3499
GUIActions:101
GUI set time: 141377
Synchronization time: 858884
Send action time: 38919
engine turn ms duration: 1
Time update GUI:328835
Time update ROOTNODE:566631


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7353
First update syncronous time: 1664
TEST syncronized time: 1879
Second update syncronous time: 1516
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 549 will be 550
step time: 343272
Update asyncronous time: 412645
GUI copy obj time: 68283
GUI copy new obj time: 3588
GUIActions:101
GUI set time: 142639
Synchronization time: 836949
Send action time: 36283
engine turn ms duration: 1
Time update GUI:308976
Time update ROOTNODE:580350


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7571
First update syncronous time: 1737
TEST syncronized time: 1843
Second update syncronous time: 1553
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 550 will be 551
step time: 355979
Update asyncronous time: 427326
GUI copy obj time: 68776
GUI copy new obj time: 3669
GUIActions:101
GUI set time: 155026
Synchronization time: 851479
Send action time: 36919
engine turn ms duration: 1
Time update GUI:297397
Time update ROOTNODE:580256


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7189
First update syncronous time: 1669
TEST syncronized time: 1872
Second update syncronous time: 1513
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 551 will be 552
step time: 341157
Update asyncronous time: 408693
GUI copy obj time: 68687
GUI copy new obj time: 3455
GUIActions:101
GUI set time: 145422
Synchronization time: 832117
Send action time: 36524
engine turn ms duration: 1
Time update GUI:95705
Time update ROOTNODE:163634


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7362
First update syncronous time: 1675
TEST syncronized time: 1858
Second update syncronous time: 1532
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 552 will be 553
step time: 339101
Update asyncronous time: 408175
GUI copy obj time: 67894
GUI copy new obj time: 3731
GUIActions:101
GUI set time: 143116
Synchronization time: 805445
Send action time: 36372
engine turn ms duration: 1
Time update GUI:295177


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7440
First update syncronous time: 1737
TEST syncronized time: 1844
Second update syncronous time: 1576
Time update ROOTNODE:579313
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 553 will be 554
step time: 326230
Update asyncronous time: 397418
GUI copy obj time: 67910
GUI copy new obj time: 3578
GUIActions:101
GUI set time: 144126
Synchronization time: 811959
Send action time: 36876
engine turn ms duration: 0


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7543
First update syncronous time: 1707
TEST syncronized time: 1886
Second update syncronous time: 1521
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 554 will be 555
step time: 348071
Update asyncronous time: 574432
GUI copy obj time: 74473
GUI copy new obj time: 5222
GUIActions:101
GUI set time: 407624
Synchronization time: 1365477
Send action time: 38684
engine turn ms duration: 1
Time update GUI:351753
Time update ROOTNODE:593066


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7483
First update syncronous time: 1749
TEST syncronized time: 1870
Second update syncronous time: 1551
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 555 will be 556
step time: 302499
Update asyncronous time: 371299
GUI copy obj time: 67809
GUI copy new obj time: 3829
GUIActions:101
GUI set time: 190849
Synchronization time: 824711
Send action time: 39565
engine turn ms duration: 1
Time update GUI:337680
Time update ROOTNODE:582379


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7400
First update syncronous time: 1724
TEST syncronized time: 1885
Second update syncronous time: 1525
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 556 will be 557
step time: 300801
Update asyncronous time: 384211
GUI copy obj time: 67628
GUI copy new obj time: 3396
GUIActions:101
GUI set time: 141670
Synchronization time: 792532
Send action time: 36188
engine turn ms duration: 1
Time update GUI:312248
Time update ROOTNODE:597729


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7267
First update syncronous time: 1710
TEST syncronized time: 1842
Second update syncronous time: 1529
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 557 will be 558
step time: 322305
Update asyncronous time: 392605
GUI copy obj time: 68243
GUI copy new obj time: 3500
GUIActions:101
GUI set time: 140015
Synchronization time: 800138
Send action time: 36422
engine turn ms duration: 1
Time update GUI:298263
Time update ROOTNODE:590383


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7384
First update syncronous time: 1824
TEST syncronized time: 1855
Second update syncronous time: 1598
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 558 will be 559
step time: 337470
Update asyncronous time: 407781
GUI copy obj time: 68138
GUI copy new obj time: 3466
GUIActions:101
GUI set time: 142531
Synchronization time: 817829
Send action time: 36949
engine turn ms duration: 1
Time update GUI:383963
Time update ROOTNODE:664481


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7447
First update syncronous time: 1709
TEST syncronized time: 1857
Second update syncronous time: 1637
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 559 will be 560
step time: 339991
Update asyncronous time: 407993
GUI copy obj time: 68398
GUI copy new obj time: 3427
GUIActions:101
GUI set time: 142767
Synchronization time: 814524
Send action time: 36436
engine turn ms duration: 1
Time update GUI:295215
Time update ROOTNODE:579723


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7292
First update syncronous time: 1730
TEST syncronized time: 1795
Second update syncronous time: 1533
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 560 will be 561
step time: 317887
Update asyncronous time: 409644
GUI copy obj time: 67873
GUI copy new obj time: 3280
GUIActions:101
GUI set time: 141995
Synchronization time: 814659
Send action time: 36012
engine turn ms duration: 1
Time update GUI:295518
Time update ROOTNODE:580228


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7494
First update syncronous time: 1789
TEST syncronized time: 1865
Second update syncronous time: 1532
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 561 will be 562
step time: 322239
Update asyncronous time: 390926
GUI copy obj time: 67630
GUI copy new obj time: 3242
GUIActions:101
GUI set time: 146010
Synchronization time: 815511
Send action time: 37403
engine turn ms duration: 1
Time update GUI:297975
Time update ROOTNODE:598055


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7523
First update syncronous time: 1691
TEST syncronized time: 1874
Second update syncronous time: 1516
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 562 will be 563
step time: 296992
Update asyncronous time: 365246
GUI copy obj time: 67893
GUI copy new obj time: 3289
GUIActions:101
GUI set time: 136009
Synchronization time: 779563
Send action time: 36541
engine turn ms duration: 1
Time update GUI:94009
Time update ROOTNODE:162948


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7437
First update syncronous time: 1692
TEST syncronized time: 1868
Second update syncronous time: 1550
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 563 will be 564
step time: 290467
Update asyncronous time: 359864
GUI copy obj time: 67823
GUI copy new obj time: 3524
GUIActions:101
GUI set time: 143865
Synchronization time: 771679
Send action time: 37106
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7336
First update syncronous time: 1666
TEST syncronized time: 1849
Second update syncronous time: 1542
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 564 will be 565
step time: 289236
Update asyncronous time: 357524
GUI copy obj time: 67195
GUI copy new obj time: 3440
GUIActions:101
GUI set time: 142946
Synchronization time: 763305
Send action time: 36386
engine turn ms duration: 1
Time update GUI:294848
Time update ROOTNODE:584718


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7574
First update syncronous time: 1725
TEST syncronized time: 1833
Second update syncronous time: 1529
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 565 will be 566
step time: 306060
Update asyncronous time: 366828
GUI copy obj time: 67526
GUI copy new obj time: 3489
GUIActions:101
GUI set time: 134983
Synchronization time: 753266
Send action time: 48035
engine turn ms duration: 1
Time update GUI:476021
Time update ROOTNODE:583681


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7461
First update syncronous time: 1705
TEST syncronized time: 1825
Second update syncronous time: 1538
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 566 will be 567
step time: 297124
Update asyncronous time: 365266
GUI copy obj time: 76004
GUI copy new obj time: 3358
GUIActions:101
GUI set time: 188655
Synchronization time: 821168
Send action time: 37314
engine turn ms duration: 1
Time update GUI:315267
Time update ROOTNODE:571519


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7236
First update syncronous time: 1696
TEST syncronized time: 1831
Second update syncronous time: 1517
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 567 will be 568
step time: 495630
Update asyncronous time: 567296
GUI copy obj time: 68860
GUI copy new obj time: 3193
GUIActions:101
GUI set time: 144880
Synchronization time: 981113
Send action time: 36218
engine turn ms duration: 1
Time update GUI:294157
Time update ROOTNODE:585538


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7390
First update syncronous time: 1700
TEST syncronized time: 1794
Second update syncronous time: 1553
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 568 will be 569
step time: 320553
Update asyncronous time: 390132
GUI copy obj time: 67653
GUI copy new obj time: 130599
GUIActions:101
GUI set time: 302350
Synchronization time: 961765
Send action time: 48214
engine turn ms duration: 1
Time update GUI:341704
Time update ROOTNODE:578931


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7237
First update syncronous time: 1737
TEST syncronized time: 1870
Second update syncronous time: 1628
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 569 will be 570
step time: 329839
Update asyncronous time: 397862
GUI copy obj time: 67788
GUI copy new obj time: 3514
GUIActions:101
GUI set time: 144950
Synchronization time: 822712
Send action time: 36471
engine turn ms duration: 1
Time update GUI:93086
Time update ROOTNODE:162850


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7216
First update syncronous time: 1677
TEST syncronized time: 1809
Second update syncronous time: 1535
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 570 will be 571
step time: 321235
Update asyncronous time: 388419
GUI copy obj time: 67887
GUI copy new obj time: 3385
GUIActions:101
GUI set time: 143962
Synchronization time: 793465
Send action time: 36179
engine turn ms duration: 1
Time update GUI:294692
Time update ROOTNODE:576950


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7390
First update syncronous time: 1700
TEST syncronized time: 1850
Second update syncronous time: 1516
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 571 will be 572
step time: 379929
Update asyncronous time: 448389
GUI copy obj time: 104594
GUI copy new obj time: 3640
GUIActions:101
GUI set time: 183660
Synchronization time: 895737
Send action time: 37025
engine turn ms duration: 1
Time update GUI:298429
Time update ROOTNODE:573707


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 9024
First update syncronous time: 2385
TEST syncronized time: 2245
Second update syncronous time: 2470
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 572 will be 573
step time: 330506
Update asyncronous time: 634521
GUI copy obj time: 73669
GUI copy new obj time: 5166
GUIActions:101
GUI set time: 479138
Synchronization time: 2291591
Send action time: 47360
engine turn ms duration: 3
Time update GUI:94789
Time update ROOTNODE:164210


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7592
First update syncronous time: 1704
TEST syncronized time: 1865
Second update syncronous time: 1516
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 573 will be 574
step time: 340290
Update asyncronous time: 409827
GUI copy obj time: 68909
GUI copy new obj time: 3552
GUIActions:101
GUI set time: 146109
Synchronization time: 820783
Send action time: 37358
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7282
First update syncronous time: 1720
TEST syncronized time: 1850
Second update syncronous time: 1514
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 574 will be 575
step time: 343000
Update asyncronous time: 521088
GUI copy obj time: 72736
GUI copy new obj time: 3603
GUIActions:101
GUI set time: 282398
Time update GUI:297586
Synchronization time: 1077297
Send action time: 38698
engine turn ms duration: 1
Time update ROOTNODE:582616


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7494
First update syncronous time: 1752
TEST syncronized time: 1850
Second update syncronous time: 1538
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 575 will be 576
step time: 283740
Update asyncronous time: 351693
GUI copy obj time: 68359
GUI copy new obj time: 3616
GUIActions:101
GUI set time: 144839
Synchronization time: 760510
Send action time: 36853
engine turn ms duration: 1
Time update GUI:616775
Time update ROOTNODE:575202


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 2543
First update syncronous time: 515
TEST syncronized time: 554
Second update syncronous time: 470
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 576 will be 577
step time: 95690
Update asyncronous time: 118024
GUI copy obj time: 21748
GUI copy new obj time: 1000
GUIActions:101
GUI set time: 43202
Synchronization time: 241859
Send action time: 11919
engine turn ms duration: 0
Time update GUI:316938
Time update ROOTNODE:574385


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7564
First update syncronous time: 1805
TEST syncronized time: 1866
Second update syncronous time: 1480
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 577 will be 578
step time: 301010
Update asyncronous time: 387407
GUI copy obj time: 71956
GUI copy new obj time: 3550
GUIActions:101
GUI set time: 141963
Synchronization time: 775750
Send action time: 37259
engine turn ms duration: 1
Time update GUI:318620
Time update ROOTNODE:598194


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7254
First update syncronous time: 1648
TEST syncronized time: 1774
Second update syncronous time: 1507
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 578 will be 579
step time: 319914
Update asyncronous time: 382655
GUI copy obj time: 68017
GUI copy new obj time: 3552
GUIActions:101
GUI set time: 136469
Synchronization time: 764483
Send action time: 37437
engine turn ms duration: 1
Time update GUI:294616
Time update ROOTNODE:575824


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7424
First update syncronous time: 1648
TEST syncronized time: 1757
Second update syncronous time: 1480
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 579 will be 580
step time: 306991
Update asyncronous time: 363583
GUI copy obj time: 68365
GUI copy new obj time: 3312
GUIActions:101
GUI set time: 127825
Synchronization time: 720898
Send action time: 37349
engine turn ms duration: 0
Time update GUI:316125
Time update ROOTNODE:564947


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7242
First update syncronous time: 1622
TEST syncronized time: 1766
Second update syncronous time: 1463
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 580 will be 581
step time: 393960
Update asyncronous time: 457803
GUI copy obj time: 68313
GUI copy new obj time: 3184
GUIActions:101
GUI set time: 135493
Synchronization time: 825384
Send action time: 36571
engine turn ms duration: 1
Time update GUI:294902
Time update ROOTNODE:575471


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7295
First update syncronous time: 1683
TEST syncronized time: 1790
Second update syncronous time: 1513
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 581 will be 582
step time: 330449
Update asyncronous time: 392935
GUI copy obj time: 67592
GUI copy new obj time: 3460
GUIActions:101
GUI set time: 135465
Synchronization time: 770740
Send action time: 37784
engine turn ms duration: 1
Time update GUI:92884
Time update ROOTNODE:163813


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7196
First update syncronous time: 1632
TEST syncronized time: 1814
Second update syncronous time: 1481
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 582 will be 583
step time: 315876
Update asyncronous time: 803768
GUI copy obj time: 74156
GUI copy new obj time: 4639
GUIActions:101
GUI set time: 252886
Synchronization time: 1312829
Send action time: 37835
engine turn ms duration: 1
Time update GUI:100155
Time update ROOTNODE:167262


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7445
First update syncronous time: 1896
TEST syncronized time: 1772
Second update syncronous time: 1480
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 583 will be 584
step time: 280764
Update asyncronous time: 343117
GUI copy obj time: 68921
GUI copy new obj time: 3562
GUIActions:101
GUI set time: 154487
Synchronization time: 743005
Send action time: 37508
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7130
First update syncronous time: 1648
TEST syncronized time: 1831
Second update syncronous time: 1467
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 584 will be 585
step time: 283870
Update asyncronous time: 344526
GUI copy obj time: 91895
GUI copy new obj time: 3521
GUIActions:101
GUI set time: 161529
Synchronization time: 738585
Send action time: 37113
engine turn ms duration: 1
Time update GUI:297037
Time update ROOTNODE:579679


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7318
First update syncronous time: 1636
TEST syncronized time: 1772
Second update syncronous time: 1472
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 585 will be 586
step time: 391888
Update asyncronous time: 455580
GUI copy obj time: 75256
GUI copy new obj time: 3342
GUIActions:101
GUI set time: 147191
Synchronization time: 844281
Send action time: 36210
engine turn ms duration: 1
Time update GUI:94009
Time update ROOTNODE:163023


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7666
First update syncronous time: 1654
TEST syncronized time: 1789
Second update syncronous time: 1489
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 586 will be 587
step time: 305428
Update asyncronous time: 368226
GUI copy obj time: 68752
GUI copy new obj time: 3574
GUIActions:101
GUI set time: 138570
Synchronization time: 749800
Send action time: 37925
engine turn ms duration: 0
Time update GUI:96473
Time update ROOTNODE:166741


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7824
First update syncronous time: 1644
TEST syncronized time: 1834
Second update syncronous time: 1502
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 587 will be 588
step time: 331117
Update asyncronous time: 395398
GUI copy obj time: 71640
GUI copy new obj time: 3572
GUIActions:101
GUI set time: 139631
Synchronization time: 780813
Send action time: 38048
engine turn ms duration: 0
Time update GUI:310486
Time update ROOTNODE:582242


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7193
First update syncronous time: 1643
TEST syncronized time: 1802
Second update syncronous time: 1508
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 588 will be 589
step time: 298497
Update asyncronous time: 361190
GUI copy obj time: 68049
GUI copy new obj time: 3276
GUIActions:101
GUI set time: 136321
Synchronization time: 737436
Send action time: 36648
engine turn ms duration: 1
Time update GUI:335212
Time update ROOTNODE:579198


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7722
First update syncronous time: 1721
TEST syncronized time: 1842
Second update syncronous time: 1522
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 589 will be 590
step time: 304731
Update asyncronous time: 371944
GUI copy obj time: 69796
GUI copy new obj time: 3372
GUIActions:101
GUI set time: 139068
Synchronization time: 760740
Send action time: 37769
engine turn ms duration: 1
Time update GUI:339949
Time update ROOTNODE:570789


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7849
First update syncronous time: 1585
TEST syncronized time: 1943
Second update syncronous time: 1513
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 590 will be 591
step time: 304739
Update asyncronous time: 371257
GUI copy obj time: 70737
GUI copy new obj time: 3331
GUIActions:101
GUI set time: 141898
Synchronization time: 761360
Send action time: 36947
engine turn ms duration: 1
Time update GUI:336941
Time update ROOTNODE:587949


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7662
First update syncronous time: 1658
TEST syncronized time: 1718
Second update syncronous time: 1575
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 591 will be 592
step time: 367131
Update asyncronous time: 452842
GUI copy obj time: 69336
GUI copy new obj time: 3541
GUIActions:101
GUI set time: 133632
Synchronization time: 844960
Send action time: 36439
engine turn ms duration: 1
Time update GUI:315021
Time update ROOTNODE:602885


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7162
First update syncronous time: 1630
TEST syncronized time: 1705
Second update syncronous time: 1564
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 592 will be 593
step time: 343293
Update asyncronous time: 405832
GUI copy obj time: 68365
GUI copy new obj time: 3434
GUIActions:101
GUI set time: 128323
Synchronization time: 794200
Send action time: 37853
engine turn ms duration: 1
Time update GUI:93913
Time update ROOTNODE:164154


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7371
First update syncronous time: 1690
TEST syncronized time: 1763
Second update syncronous time: 1572
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 593 will be 594
step time: 431416
Update asyncronous time: 495577
GUI copy obj time: 68880
GUI copy new obj time: 3557
GUIActions:101
GUI set time: 137380
Synchronization time: 916795
Send action time: 36733
engine turn ms duration: 1


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 8618
First update syncronous time: 2479
TEST syncronized time: 2201
Second update syncronous time: 2459
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 594 will be 595
step time: 513248
Time update GUI:305501
Update asyncronous time: 813530
GUI copy obj time: 76677
GUI copy new obj time: 5471
GUIActions:101
GUI set time: 498477
Time update ROOTNODE:584577
Synchronization time: 2543804
Send action time: 39173
engine turn ms duration: 3


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7728
First update syncronous time: 1711
TEST syncronized time: 1851
Second update syncronous time: 1598
Rilevated turn LAG: -11.75 to ms: -176.25
I'm updating the asynchronous world!! Was 595 will be 596
step time: 363224
Update asyncronous time: 436202
GUI copy obj time: 70259
GUI copy new obj time: 3462
GUIActions:101
GUI set time: 150914
Synchronization time: 919934
Send action time: 37250
engine turn ms duration: 1
Time update GUI:334788
Time update ROOTNODE:575393


Client Sincronous Turn: 480
Waiting input: 0
Reading input time: 7430
First update syncronous time: 1680
