Output ok
Input ok
10-apr-2010 0.21.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
10-apr-2010 0.21.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
10-apr-2010 0.21.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
10-apr-2010 0.21.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
	Removing old action time: 236449
		I'm updating the asynchronous world!! Was 619 will be 620
	Update asyncronous time: 519329
GUI update obj time: 277796
GUI set time: 1299683
Synchronization time: 2344021
Send action time: 40582
engine turn ms duration: 2
Time update GUI:100543
Time update ROOTNODE:202904


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8384
	First update syncronous time: 1765
	TEST syncronized time: 1801
	Second update syncronous time: 1667
	Removing old action time: 231664
		I'm updating the asynchronous world!! Was 620 will be 621
	Update asyncronous time: 1317394
GUI update obj time: 93538
GUI set time: 123180
Synchronization time: 1926700
Send action time: 37425
engine turn ms duration: 3
Time update GUI:308063
Time update ROOTNODE:720829


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8659
	First update syncronous time: 1841
	TEST syncronized time: 1914
	Second update syncronous time: 1662
	Removing old action time: 251296
		I'm updating the asynchronous world!! Was 621 will be 622
	Update asyncronous time: 525020
GUI update obj time: 97804
GUI set time: 125060
Synchronization time: 1143874
Send action time: 36538
engine turn ms duration: 2
Time update GUI:341703
Time update ROOTNODE:722699


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 22601
	First update syncronous time: 1846
	TEST syncronized time: 1846
	Second update syncronous time: 1831
	Removing old action time: 245364
		I'm updating the asynchronous world!! Was 622 will be 623
	Update asyncronous time: 1436444
GUI update obj time: 105571
GUI set time: 246663
Synchronization time: 2458833
Send action time: 39443
engine turn ms duration: 3
Time update GUI:372972
Time update ROOTNODE:694135


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 20837
	First update syncronous time: 1772
	TEST syncronized time: 3168
	Second update syncronous time: 2777
	Removing old action time: 239091
		I'm updating the asynchronous world!! Was 623 will be 624
	Update asyncronous time: 682367
GUI update obj time: 92035
GUI set time: 132955
Synchronization time: 2262706
Send action time: 65313
engine turn ms duration: 3
Time update GUI:308253


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8668
	First update syncronous time: 2102
	TEST syncronized time: 1803
	Second update syncronous time: 1716
	Removing old action time: 233482
		I'm updating the asynchronous world!! Was 624 will be 625
Time update ROOTNODE:731729
	Update asyncronous time: 503099
GUI update obj time: 108598
GUI set time: 138412
Synchronization time: 1154485
Send action time: 35830
engine turn ms duration: 1


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8274
Time update GUI:94758
	First update syncronous time: 3230
	TEST syncronized time: 2457
	Second update syncronous time: 1958
	Removing old action time: 245310
		I'm updating the asynchronous world!! Was 625 will be 626
Time update ROOTNODE:701482
	Update asyncronous time: 604801
GUI update obj time: 99485
GUI set time: 135037
Synchronization time: 2278695
Send action time: 37881
engine turn ms duration: 2


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8844
	First update syncronous time: 1770
	TEST syncronized time: 1792
	Second update syncronous time: 1644
	Removing old action time: 231519
		I'm updating the asynchronous world!! Was 626 will be 627
	Update asyncronous time: 769504
GUI update obj time: 33882
GUI set time: 41981
Synchronization time: 1237362
Send action time: 11942
engine turn ms duration: 1
Time update GUI:105611
Time update ROOTNODE:253306


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8868
	First update syncronous time: 1828
	TEST syncronized time: 1835
	Second update syncronous time: 1643
	Removing old action time: 257158
		I'm updating the asynchronous world!! Was 627 will be 628
	Update asyncronous time: 1469919
GUI update obj time: 92345
GUI set time: 122494
Synchronization time: 2112151
Send action time: 37624
engine turn ms duration: 2
Time update GUI:320698
Time update ROOTNODE:708893


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8335
	First update syncronous time: 1807
	TEST syncronized time: 1825
	Second update syncronous time: 1661
	Removing old action time: 233245
		I'm updating the asynchronous world!! Was 628 will be 629
	Update asyncronous time: 559780
GUI update obj time: 105949
GUI set time: 135267
Synchronization time: 1144767
Writing action, xV:0.5300957 yV:0.8479376 aV0.0
Writing action
Send action time: 1006069
engine turn ms duration: 2
Time update GUI:309733
Time update ROOTNODE:692627


Client Sincronous Turn: 616
	Waiting input: 0
	Reading input time: 8787
	First update syncronous time: 1772
	TEST syncronized time: 1793
	Second update syncronous time: 1741
	Removing old action time: 302003
		I'm updating the asynchronous world!! Was 629 will be 630
	Update asyncronous time: 1314326
GUI update obj time: 97034
GUI set time: 132668
Synchronization time: 2019650
Send action time: 38204
engine turn ms duration: 3
Time update GUI:307520
Time update ROOTNODE:706161


Client Sincronous Turn: 616
	Waiting input: 1
	New turn received
	Reading input time: 34601
	First update syncronous time: 1878
	TEST syncronized time: 1964
		I'm updating the synchronous world!! Was 616 will be 630 diff:14
		Step time: 4396589
New obj time: 1338
executing action: 0.5300957 0.8479376 0.0
before: x: 1.8902642 y: 1.9520252 xV: 1.30707 yV: -0.11487323 aV: 0.65012336 a: 2.604551 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.8590872,-0.5118292]
[-0.5118292,-0.8590872] torque:0.0
after: x: 1.8902642 y: 1.9520252 xV: 1.5179884 yV: 0.2225104 aV: 0.65012336 a: 2.604551 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.8590872,-0.5118292]
[-0.5118292,-0.8590872] torque:0.0
action setted for object:100 at turn:630
		Action time: 235136
	Second update syncronous time: 4705370
	Removing old action time: 69780
	Rilevated action LAG: 0 to ms: 0
		I'm rebuilding the asynchronous world!! Was 630 will be 630
Clear time: 1019557
Time update GUI:358469
Time update ROOTNODE:744640
Population time: 5220368
	Rebuilding asyncronous time: 6297216
		I'm updating the asynchronous world!! Was 631 will be 631
	Update asyncronous time: 8254
GUI update obj time: 40584
GUI set time: 58462
Synchronization time: 11313353
Send action time: 11769
engine turn ms duration: 11


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 2847
	First update syncronous time: 517
	TEST syncronized time: 554
	Second update syncronous time: 491
	Removing old action time: 73094
		I'm updating the asynchronous world!! Was 631 will be 632
	Update asyncronous time: 270198
GUI update obj time: 32566
GUI set time: 42491
Synchronization time: 458584
Send action time: 11235
engine turn ms duration: 1
Time update GUI:101804
Time update ROOTNODE:709697


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8643
	First update syncronous time: 1979
	TEST syncronized time: 1760
	Second update syncronous time: 1860
	Removing old action time: 251279
		I'm updating the asynchronous world!! Was 632 will be 633
	Update asyncronous time: 1828942
GUI update obj time: 91373
GUI set time: 119412
Synchronization time: 2470869
Send action time: 37258
engine turn ms duration: 3
Time update GUI:340800
Time update ROOTNODE:735180


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 9144
	First update syncronous time: 1789
	TEST syncronized time: 1821
	Second update syncronous time: 1725
	Removing old action time: 264920
		I'm updating the asynchronous world!! Was 633 will be 634
	Update asyncronous time: 549318
GUI update obj time: 787395
GUI set time: 959696
Synchronization time: 2081155
Send action time: 41762
engine turn ms duration: 2
Time update GUI:307210


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8329
	First update syncronous time: 1856
	TEST syncronized time: 1840
	Second update syncronous time: 1637
	Removing old action time: 292015
		I'm updating the asynchronous world!! Was 634 will be 635
	Update asyncronous time: 1938661
GUI update obj time: 95105
GUI set time: 275103
Time update ROOTNODE:3111077
Synchronization time: 2841738
Send action time: 40914
engine turn ms duration: 3


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8590
	First update syncronous time: 1830
	TEST syncronized time: 1785
	Second update syncronous time: 1724
	Removing old action time: 222971
		I'm updating the asynchronous world!! Was 635 will be 636
	Update asyncronous time: 628457
GUI update obj time: 214963
GUI set time: 249740
Synchronization time: 1472923
Send action time: 36516
engine turn ms duration: 1
Time update GUI:436986
Time update ROOTNODE:1103998


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 2710
	First update syncronous time: 533
	TEST syncronized time: 545
	Second update syncronous time: 488
	Removing old action time: 55846
		I'm updating the asynchronous world!! Was 636 will be 637
	Update asyncronous time: 170184
GUI update obj time: 28222
GUI set time: 38414
Synchronization time: 329901
Send action time: 10997
engine turn ms duration: 0
Time update GUI:100061
Time update ROOTNODE:204365


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8642
	First update syncronous time: 1837
	TEST syncronized time: 1782
	Second update syncronous time: 1781
	Removing old action time: 188701
		I'm updating the asynchronous world!! Was 637 will be 638
	Update asyncronous time: 509115
GUI update obj time: 85376
GUI set time: 121925
Synchronization time: 1079081
Send action time: 36944
engine turn ms duration: 2
Time update GUI:307455
Time update ROOTNODE:700856


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8921
	First update syncronous time: 1777
	TEST syncronized time: 1777
	Second update syncronous time: 1695
	Removing old action time: 187665
		I'm updating the asynchronous world!! Was 638 will be 639
	Update asyncronous time: 1311837
GUI update obj time: 94253
GUI set time: 124703
Synchronization time: 1882866
Send action time: 64210
engine turn ms duration: 2
Time update GUI:321601
Time update ROOTNODE:699458


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 2960
	First update syncronous time: 543
	TEST syncronized time: 521
	Second update syncronous time: 497
	Removing old action time: 55290
		I'm updating the asynchronous world!! Was 639 will be 640
	Update asyncronous time: 156472
GUI update obj time: 29332
GUI set time: 36458
Synchronization time: 322017
Send action time: 11208
engine turn ms duration: 1
Time update GUI:100126
Time update ROOTNODE:205860


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 18170
	First update syncronous time: 1913
	TEST syncronized time: 1720
	Second update syncronous time: 1716
	Removing old action time: 209010
		I'm updating the asynchronous world!! Was 640 will be 641
	Update asyncronous time: 514710
GUI update obj time: 106217
GUI set time: 137062
Synchronization time: 1111394
Send action time: 36913
engine turn ms duration: 2
Time update GUI:322970
Time update ROOTNODE:699981


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8373
	First update syncronous time: 2098
	TEST syncronized time: 1774
	Second update syncronous time: 1724
	Removing old action time: 187810
		I'm updating the asynchronous world!! Was 641 will be 642
	Update asyncronous time: 1249429
GUI update obj time: 100565
GUI set time: 137681
Synchronization time: 1834249
Send action time: 37628
engine turn ms duration: 2
Time update GUI:333876
Time update ROOTNODE:732590


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8564
	First update syncronous time: 1792
	TEST syncronized time: 1826
	Second update syncronous time: 1675
	Removing old action time: 187489
		I'm updating the asynchronous world!! Was 642 will be 643
	Update asyncronous time: 1223538
GUI update obj time: 167005
GUI set time: 241538
Synchronization time: 1909958
Send action time: 38794
engine turn ms duration: 2
Time update GUI:94217
Time update ROOTNODE:206547


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 8442
	First update syncronous time: 1837
	TEST syncronized time: 1847
	Second update syncronous time: 1675
	Removing old action time: 186876
		I'm updating the asynchronous world!! Was 643 will be 644
	Update asyncronous time: 2038825
GUI update obj time: 94175
GUI set time: 119085
Synchronization time: 2837375
Writing action, xV:0.38597417 yV:0.9225094 aV0.0
Writing action
Send action time: 252912
engine turn ms duration: 4


Client Sincronous Turn: 630
	Waiting input: 0
	Reading input time: 9295
	First update syncronous time: 1848
	TEST syncronized time: 1832
	Second update syncronous time: 1649
	Removing old action time: 220289
		I'm updating the asynchronous world!! Was 644 will be 645
Time update GUI:373935
Time update ROOTNODE:933889
	Update asyncronous time: 2726823
GUI update obj time: 113634
GUI set time: 139804
Synchronization time: 3323966
Send action time: 37170
engine turn ms duration: 3


Client Sincronous Turn: 630
	Waiting input: 1
	New turn received
	Reading input time: 33851
	First update syncronous time: 1889
	TEST syncronized time: 2079
		I'm updating the synchronous world!! Was 630 will be 645 diff:15
Time update GUI:326322
Time update ROOTNODE:699119
		Step time: 6844420
New obj time: 3373
executing action: 0.38597417 0.9225094 0.0
before: x: 2.269761 y: 2.0076528 xV: 1.5179884 yV: 0.2225104 aV: 0.64931124 a: 2.7669735 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.9305542,-0.3661542]
[-0.3661542,-0.9305542] torque:0.0
after: x: 2.269761 y: 2.0076528 xV: 1.6715627 yV: 0.5895652 aV: 0.64931124 a: 2.7669735 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.9305542,-0.3661542]
[-0.3661542,-0.9305542] torque:0.0
action setted for object:100 at turn:645
		Action time: 879088
	Second update syncronous time: 7876140
	Removing old action time: 188390
	Rilevated action LAG: 0 to ms: 0
		I'm rebuilding the asynchronous world!! Was 645 will be 645
Clear time: 3337102
Time update GUI:98123
Time update ROOTNODE:210050
Time update GUI:141034
Time update ROOTNODE:180928
Population time: 28540042
	Rebuilding asyncronous time: 32015885
		I'm updating the asynchronous world!! Was 646 will be 646
	Update asyncronous time: 8502
GUI update obj time: 31538
GUI set time: 42344
Synchronization time: 40335483
Send action time: 14852
WARNING: engine turn take more execution time than requested!!! ms duration: 41


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 3470
	First update syncronous time: 678
	TEST syncronized time: 462
	Second update syncronous time: 635
	Removing old action time: 62032
		I'm updating the asynchronous world!! Was 646 will be 647
	Update asyncronous time: 245781
GUI update obj time: 19326
GUI set time: 25222
Synchronization time: 400812
Send action time: 9293
engine turn ms duration: 0


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 1975
	First update syncronous time: 476
	TEST syncronized time: 456
	Second update syncronous time: 451
	Removing old action time: 52080
		I'm updating the asynchronous world!! Was 647 will be 648
	Update asyncronous time: 121076
GUI update obj time: 18921
GUI set time: 24523
Synchronization time: 257990
Send action time: 8737
engine turn ms duration: 1


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8533
	First update syncronous time: 1868
	TEST syncronized time: 1776
	Second update syncronous time: 1723
	Removing old action time: 211937
		I'm updating the asynchronous world!! Was 648 will be 649
	Update asyncronous time: 470911
GUI update obj time: 75602
GUI set time: 108903
Synchronization time: 1896702
Send action time: 39217
engine turn ms duration: 2
Time update GUI:90417
Time update ROOTNODE:309095


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8650
	First update syncronous time: 2450
	TEST syncronized time: 1853
	Second update syncronous time: 1895
	Removing old action time: 195448
		I'm updating the asynchronous world!! Was 649 will be 650
	Update asyncronous time: 1343460
GUI update obj time: 69773
GUI set time: 101298
Synchronization time: 1895762
Send action time: 36426
engine turn ms duration: 2
Time update GUI:296246
Time update ROOTNODE:571372


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 10472
	First update syncronous time: 2077
	TEST syncronized time: 2030
	Second update syncronous time: 1712
	Removing old action time: 209517
		I'm updating the asynchronous world!! Was 650 will be 651
	Update asyncronous time: 1471446
GUI update obj time: 101831
GUI set time: 238358
Synchronization time: 2585240
Send action time: 38657
engine turn ms duration: 4
Time update GUI:106848
Time update ROOTNODE:169538


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8869
	First update syncronous time: 1830
	TEST syncronized time: 2091
	Second update syncronous time: 1711
	Removing old action time: 198290
		I'm updating the asynchronous world!! Was 651 will be 652
	Update asyncronous time: 460028
GUI update obj time: 70750
GUI set time: 208683
Synchronization time: 1442720
Send action time: 63887
engine turn ms duration: 2
Time update GUI:326404
Time update ROOTNODE:601400


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8546
	First update syncronous time: 1801
	TEST syncronized time: 1805
	Second update syncronous time: 1649
	Removing old action time: 303610
		I'm updating the asynchronous world!! Was 652 will be 653
	Update asyncronous time: 463414
GUI update obj time: 70254
GUI set time: 200112
Synchronization time: 1531468
Send action time: 37162
engine turn ms duration: 2
Time update GUI:89731
Time update ROOTNODE:165957


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8479
	First update syncronous time: 1807
	TEST syncronized time: 1870
	Second update syncronous time: 1646
	Removing old action time: 192788
		I'm updating the asynchronous world!! Was 653 will be 654
	Update asyncronous time: 452830
GUI update obj time: 70226
GUI set time: 202888
Synchronization time: 1258401
Send action time: 37192
engine turn ms duration: 1


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8637
	First update syncronous time: 1760
	TEST syncronized time: 1886
	Second update syncronous time: 1642
Time update GUI:296567
	Removing old action time: 194101
		I'm updating the asynchronous world!! Was 654 will be 655
Time update ROOTNODE:594185
	Update asyncronous time: 471099
GUI update obj time: 68693
GUI set time: 96791
Synchronization time: 981351
Send action time: 37223
engine turn ms duration: 1


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8403
	First update syncronous time: 1735
	TEST syncronized time: 1874
	Second update syncronous time: 1618
	Removing old action time: 290197
		I'm updating the asynchronous world!! Was 655 will be 656
	Update asyncronous time: 704878
GUI update obj time: 68742
GUI set time: 97284
Synchronization time: 1315713
Time update GUI:300191
Time update ROOTNODE:592224
Writing action, xV:0.26330876 yV:0.9647115 aV0.0
Writing action
Send action time: 1068096
engine turn ms duration: 3


Client Sincronous Turn: 645
	Waiting input: 0
	Reading input time: 8370
	First update syncronous time: 1817
	TEST syncronized time: 1854
	Second update syncronous time: 1677
	Removing old action time: 235761
		I'm updating the asynchronous world!! Was 656 will be 657
	Update asyncronous time: 503671
GUI update obj time: 69352
GUI set time: 96941
Synchronization time: 1053878
Send action time: 36544
engine turn ms duration: 1
Time update GUI:295407
Time update ROOTNODE:1261381


Client Sincronous Turn: 645
	Waiting input: 1
	New turn received
	Reading input time: 34084
	First update syncronous time: 1868
	TEST syncronized time: 1883
		I'm updating the synchronous world!! Was 645 will be 657 diff:12
		Step time: 4516386
New obj time: 4002
executing action: 0.26330876 0.9647115 0.0
before: x: 2.6040745 y: 2.125567 xV: 1.6715627 yV: 0.5895652 aV: 0.64866227 a: 2.8967655 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.970093,-0.24273354]
[-0.24273354,-0.970093] torque:0.0
after: x: 2.6040745 y: 2.125567 xV: 1.7763299 yV: 0.9734117 aV: 0.64866227 a: 2.8967655 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.970093,-0.24273354]
[-0.24273354,-0.970093] torque:0.0
action setted for object:100 at turn:657
		Action time: 1234451
	Second update syncronous time: 6256985
	Removing old action time: 199897
	Rilevated action LAG: 0 to ms: 0
		I'm rebuilding the asynchronous world!! Was 657 will be 657
Time update GUI:333051
Time update ROOTNODE:972414
Clear time: 2194108
Population time: 4412988
	Rebuilding asyncronous time: 6882556
		I'm updating the asynchronous world!! Was 658 will be 658
	Update asyncronous time: 8317
GUI update obj time: 37026
GUI set time: 46770
Synchronization time: 13816569
Send action time: 11539
engine turn ms duration: 14


Client Sincronous Turn: 657
	Waiting input: 0
	Reading input time: 2729
	First update syncronous time: 538
	TEST syncronized time: 559
	Second update syncronous time: 478
	Removing old action time: 59313
		I'm updating the asynchronous world!! Was 658 will be 659
	Update asyncronous time: 247177
GUI update obj time: 20631
GUI set time: 29960
Synchronization time: 402571
Send action time: 10826
engine turn ms duration: 1
Time update GUI:321235
Time update ROOTNODE:616631


Client Sincronous Turn: 657
	Waiting input: 0
	Reading input time: 2894
	First update syncronous time: 531
	TEST syncronized time: 554
	Second update syncronous time: 503
	Removing old action time: 61237
		I'm updating the asynchronous world!! Was 659 will be 660
	Update asyncronous time: 214052
GUI update obj time: 23211
GUI set time: 32014
Synchronization time: 376596
Writing action, xV:-0.0 yV:-0.0 aV-1.0
Writing action
Send action time: 78795
engine turn ms duration: 0
Time update GUI:105952
Time update ROOTNODE:166580


Client Sincronous Turn: 657
	Waiting input: 1
	New turn received
	Reading input time: 34246
	First update syncronous time: 1888
	TEST syncronized time: 1925
		I'm updating the synchronous world!! Was 657 will be 660 diff:3
		Step time: 2132446
New obj time: 3346
executing action: -0.0 -0.0 -1.0
before: x: 2.6928906 y: 2.1742373 xV: 1.7763299 yV: 0.9734117 aV: 0.6485001 a: 2.929193 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.9775209,-0.21083862]
[-0.21083862,-0.9775209] torque:0.0
after: x: 2.6928906 y: 2.1742373 xV: 1.7763299 yV: 0.9734117 aV: 0.6485001 a: 2.929193 t: -1.0 xF:0.0 yF:0.0 rMat:[-0.9775209,-0.21083862]
[-0.21083862,-0.9775209] torque:-1.0
action setted for object:100 at turn:660
		Action time: 1119399
	Second update syncronous time: 3397316
	Removing old action time: 218258
	Rilevated action LAG: 0 to ms: 0
		I'm rebuilding the asynchronous world!! Was 660 will be 660
Clear time: 3084610
Time update GUI:289789
Time update ROOTNODE:714870
Population time: 14839556
	Rebuilding asyncronous time: 18106060
		I'm updating the asynchronous world!! Was 661 will be 661
	Update asyncronous time: 26081
GUI update obj time: 89762
GUI set time: 118445
Synchronization time: 22122540
Send action time: 36495
WARNING: engine turn take more execution time than requested!!! ms duration: 23


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8161
	First update syncronous time: 1876
	TEST syncronized time: 1767
	Second update syncronous time: 1644
	Removing old action time: 210771
		I'm updating the asynchronous world!! Was 661 will be 662
	Update asyncronous time: 587501
GUI update obj time: 20717
GUI set time: 27995
Synchronization time: 1004888
Send action time: 9411
engine turn ms duration: 1
Time update GUI:138271
Time update ROOTNODE:180849


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 3113
	First update syncronous time: 838
	TEST syncronized time: 639
	Second update syncronous time: 717
	Removing old action time: 63520
		I'm updating the asynchronous world!! Was 662 will be 663
	Update asyncronous time: 184223
GUI update obj time: 25975
GUI set time: 65316
Synchronization time: 633770
Send action time: 11579
engine turn ms duration: 1
Time update GUI:98030
Time update ROOTNODE:167871


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 9173
	First update syncronous time: 1886
	TEST syncronized time: 1861
	Second update syncronous time: 1679
	Removing old action time: 211219
		I'm updating the asynchronous world!! Was 663 will be 664
	Update asyncronous time: 1293141
GUI update obj time: 195243
GUI set time: 237026
Synchronization time: 2392122
Send action time: 38241
engine turn ms duration: 2
Time update GUI:305570
Time update ROOTNODE:609692


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8570
	First update syncronous time: 1701
	TEST syncronized time: 1841
	Second update syncronous time: 1644
	Removing old action time: 804285
		I'm updating the asynchronous world!! Was 664 will be 665
	Update asyncronous time: 1093613
GUI update obj time: 78377
GUI set time: 275155
Synchronization time: 2813507
Send action time: 38215
engine turn ms duration: 4


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8924
	First update syncronous time: 1878
	TEST syncronized time: 1817
	Second update syncronous time: 1825
	Removing old action time: 309704
		I'm updating the asynchronous world!! Was 665 will be 666
Time update GUI:326160
	Update asyncronous time: 1340451
Time update ROOTNODE:573695
GUI update obj time: 80410
GUI set time: 109292
Synchronization time: 2018526
Send action time: 52560
engine turn ms duration: 2


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8389
	First update syncronous time: 1743
	TEST syncronized time: 1821
	Second update syncronous time: 1660
	Removing old action time: 995303
		I'm updating the asynchronous world!! Was 666 will be 667
	Update asyncronous time: 593896
GUI update obj time: 75420
GUI set time: 226388
Synchronization time: 2050104
Send action time: 36732
engine turn ms duration: 3
Time update GUI:363405
Time update ROOTNODE:571852


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8529
	First update syncronous time: 1768
	TEST syncronized time: 1850
	Second update syncronous time: 1680
	Removing old action time: 251975
		I'm updating the asynchronous world!! Was 667 will be 668
	Update asyncronous time: 483574
GUI update obj time: 74606
GUI set time: 102967
Synchronization time: 1061926
Send action time: 61712
engine turn ms duration: 1
Time update GUI:307859
Time update ROOTNODE:587930


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 9684
	First update syncronous time: 1908
	TEST syncronized time: 1852
	Second update syncronous time: 1679
	Removing old action time: 210042
		I'm updating the asynchronous world!! Was 668 will be 669
	Update asyncronous time: 467260
GUI update obj time: 81639
GUI set time: 128207
Synchronization time: 1880055
Send action time: 60927
engine turn ms duration: 2
Time update GUI:318146
Time update ROOTNODE:591241


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 9109
	First update syncronous time: 1830
	TEST syncronized time: 1801
	Second update syncronous time: 1630
	Removing old action time: 210146
		I'm updating the asynchronous world!! Was 669 will be 670
	Update asyncronous time: 1186753
GUI update obj time: 75629
GUI set time: 106730
Synchronization time: 1757108
Send action time: 37991
engine turn ms duration: 2
Time update GUI:305520
Time update ROOTNODE:613517


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8467
	First update syncronous time: 1820
	TEST syncronized time: 1792
	Second update syncronous time: 1653
	Removing old action time: 802687
		I'm updating the asynchronous world!! Was 670 will be 671
	Update asyncronous time: 478049
GUI update obj time: 75159
GUI set time: 104549
Synchronization time: 1631695
Send action time: 38255
engine turn ms duration: 2
Time update GUI:307509
Time update ROOTNODE:592173


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8586
	First update syncronous time: 1861
	TEST syncronized time: 1870
	Second update syncronous time: 1640
	Removing old action time: 209997
		I'm updating the asynchronous world!! Was 671 will be 672
	Update asyncronous time: 612701
GUI update obj time: 83377
GUI set time: 115804
Synchronization time: 2082689
Send action time: 40263
engine turn ms duration: 3
Time update GUI:167830
Time update ROOTNODE:289244


Client Sincronous Turn: 660
	Waiting input: 0
	Reading input time: 8663
	First update syncronous time: 1827
	TEST syncronized time: 1879
	Second update syncronous time: 1635
	Removing old action time: 225354
		I'm updating the asynchronous world!! Was 672 will be 673
	Update asyncronous time: 518620
GUI update obj time: 75123
GUI set time: 103062
Synchronization time: 1062919
Writing action, xV:0.14849707 yV:0.98891276 aV0.0
Writing action
Send action time: 268342
engine turn ms duration: 1
Time update GUI:163311
Time update ROOTNODE:287460


Client Sincronous Turn: 660
	Waiting input: 1
	New turn received
	Reading input time: 34386
	First update syncronous time: 1833
	TEST syncronized time: 1824
		I'm updating the synchronous world!! Was 660 will be 673 diff:13
		Step time: 5745171
New obj time: 3289
executing action: 0.14849707 0.98891276 0.0
before: x: 3.0777607 y: 2.3851418 xV: 1.7763299 yV: 0.9734117 aV: 0.31658417 a: 2.9978206 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.98960495,-0.14381237]
[-0.14381237,-0.98960495] torque:0.0
after: x: 3.0777607 y: 2.3851418 xV: 1.835415 yV: 1.3668876 aV: 0.31658417 a: 2.9978206 t: 0.0 xF:0.0 yF:0.0 rMat:[-0.98960495,-0.14381237]
[-0.14381237,-0.98960495] torque:0.0
action setted for object:100 at turn:673
		Action time: 787306
	Second update syncronous time: 6680211
	Removing old action time: 213329
	Rilevated action LAG: 0 to ms: 0
		I'm rebuilding the asynchronous world!! Was 673 will be 673
Clear time: 3507773
Time update GUI:300824
Time update ROOTNODE:586462
Population time: 9956755
	Rebuilding asyncronous time: 13607132
		I'm updating the asynchronous world!! Was 674 will be 674
	Update asyncronous time: 7380
GUI update obj time: 35470
GUI set time: 42305
Synchronization time: 20761621
Writing action, xV:-0.0 yV:-0.0 aV-1.0
Writing action
Send action time: 174103
WARNING: engine turn take more execution time than requested!!! ms duration: 21


Client Sincronous Turn: 673
	Waiting input: 0
	Reading input time: 2461
	First update syncronous time: 535
	TEST syncronized time: 532
	Second update syncronous time: 507
	Removing old action time: 74393
		I'm updating the asynchronous world!! Was 674 will be 675
	Update asyncronous time: 242490
GUI update obj time: 20931
